mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	name	octave	tuning	chord_id
1	0	0	0	0.5	0	11/8	3/2	1	1	1/8		1/8	1		0	48	C3	3		0
2	1	1/2	1/2	1.5	0	0	3/2	1	2	3/8		1/4	3/2		0	36	C2	2		11
2	1	1/2	1/2	1.5	0	0	3/2	1	1	3/8		1/4	3/2		0	48	C3	3		1
2	1	2	2	0.5	3/8	3/8	3/2	1	1	1/8		1/8	1		2	50	D3	3		2
2	1	5/2	5/2	0.5	1/2	1/2	3/2	1	1	1/8		1/8	1		-3	51	Eb3	3		3
2	1	3	3	0.5	5/8	5/8	3/2	1	1	1/8		1/8	1		-1	53	F3	3		4
2	1	7/2	7/2	0.5	3/4	3/4	3/2	1	1	1/8		1/8	1		1	55	G3	3		5
2	1	4	4	0.5	7/8	7/8	3/2	1	1	1/8		1/8	1		-4	56	Ab3	3		6
2	1	9/2	9/2	0.5	1	1	3/2	1	1	1/8		1/8	1		1	55	G3	3		7
2	1	5	5	0.5	9/8	9/8	3/2	1	1	1/8		1/8	1		-1	53	F3	3		8
2	1	11/2	11/2	0.5	5/4	5/4	3/2	1	1	1/8		1/8	1		1	55	G3	3		9
2	1	6	6	0.5	11/8	11/8	3/2	1	1	1/8		1/8	1		-3	51	Eb3	3		10
3	2	13/2	13/2	1.5	0	0	3/2	1	2	3/8		1/4	3/2		2	38	D2	2		20
3	2	13/2	13/2	1.5	0	0	3/2	1	3	3/8		1/4	3/2		5	47	B2	2		21
3	2	13/2	13/2	1.5	0	0	3/2	1	1	3/8		1/4	3/2		-1	53	F3	3		12
3	2	8	8	0.5	3/8	3/8	3/2	1	1	1/8		1/8	1		-3	51	Eb3	3		13
3	2	17/2	17/2	0.5	1/2	1/2	3/2	1	1	1/8		1/8	1		-3	51	Eb3	3		14
3	2	9	9	0.5	5/8	5/8	3/2	1	1	1/8		1/8	1		2	50	D3	3		15
3	2	19/2	19/2	0.5	3/4	3/4	3/2	1	1	1/8		1/8	1		0	48	C3	3		16
3	2	10	10	0.5	7/8	7/8	3/2	1	1	1/8		1/8	1		5	47	B2	2		17
3	2	21/2	21/2	1.5	1	1	3/2	1	1	3/8		1/4	3/2		0	48	C3	3		18
3	2	12	12	0.5	11/8	11/8	3/2	1	1	1/8		1/8	1		2	50	D3	3		19
4	3	25/2	25/2	1.5	0	0	3/2	1	2	3/8		1/4	3/2		-3	39	Eb2	2		31
4	3	25/2	25/2	1.5	0	0	3/2	1	1	3/8		1/4	3/2		1	43	G2	2		22
4	3	14	14	0.25	3/8	3/8	3/2	1	1	1/16		1/16	1		0	48	C3	3		23
4	3	57/4	57/4	0.25	7/16	7/16	3/2	1	1	1/16		1/16	1		5	47	B2	2		24
4	3	29/2	29/2	1.0	1/2	1/2	3/2	1	1	1/4		1/4	1		0	48	C3	3		25
4	3	31/2	31/2	1.0	3/4	3/4	3/2	1	1	1/4		1/4	1		2	50	D3	3		26
4	3	33/2	33/2	0.5	1	1	3/2	1	1	1/8		1/8	1		-1	53	F3	3		27
4	3	17	17	0.5	9/8	9/8	3/2	1	1	1/8		1/8	1		-3	51	Eb3	3		28
4	3	35/2	35/2	0.5	5/4	5/4	3/2	1	1	1/8		1/8	1		2	50	D3	3		29
4	3	18	18	0.5	11/8	11/8	3/2	1	1	1/8		1/8	1		0	48	C3	3		30
5	4	37/2	37/2	1.5	0	0	3/2	1	2	3/8		1/4	3/2		-1	41	F2	2		39
5	4	37/2	37/2	1.5	0	0	3/2	1	4	3/8		1/4	3/2		0	48	C3	3		43
5	4	37/2	37/2	1.5	0	0	3/2	1	3	3/8		1/4	3/2		-1	53	F3	3		42
5	4	37/2	37/2	1.5	0	0	3/2	1	1	3/8		1/4	3/2		-2	58	Bb3	3	-200.0	32
5	4	20	20	0.5	3/8	3/8	3/2	1	1	1/8		1/8	1		-1	53	F3	3		33
5	4	41/2	41/2	0.0	1/2	1/2	3/2	1	1	0	appoggiatura	1/8	1		2	62	D4	4	-200.0	34
5	4	41/2	41/2	1.0	1/2	1/2	3/2	1	1	1/4		1/4	1		7	61	C#4	4	-200.0	35
5	4	43/2	43/2	1.0	3/4	3/4	3/2	1	2	1/4		1/4	1		-3	51	Eb3	3		40
5	4	43/2	43/2	1.0	3/4	3/4	3/2	1	1	1/4		1/4	1		2	62	D4	4	-200.0	36
5	4	45/2	45/2	2.0	1	1	3/2	1	2	1/2		1/2	1		1	43	G2	2		41
5	4	45/2	45/2	1.5	1	1	3/2	1	1	3/8		1/4	3/2		2	50	D3	3		37
5	4	24	24	0.5	11/8	11/8	3/2	1	1	1/8		1/8	1		1	55	G3	3		38
6	5	49/2	49/2	2.0	0	0	3/2	1	2	1/2		1/2	1		0	36	C2	2		54
6	5	49/2	49/2	2.0	0	0	3/2	1	3	1/2		1/2	1		1	43	G2	2		55
6	5	49/2	49/2	1.5	0	0	3/2	1	1	3/8		1/4	3/2		-3	51	Eb3	3		44
6	5	26	26	0.5	3/8	3/8	3/2	1	1	1/8		1/8	1		2	50	D3	3		45
6	5	53/2	53/2	0.5	1/2	1/2	3/2	1	1	1/8		1/8	1		0	48	C3	3		46
6	5	27	27	0.5	5/8	5/8	3/2	1	1	1/8		1/8	1		2	50	D3	3		47
6	5	55/2	55/2	0.5	3/4	3/4	3/2	1	1	1/8		1/8	1		-3	51	Eb3	3		48
6	5	28	28	0.5	7/8	7/8	3/2	1	1	1/8		1/8	1		-1	53	F3	3		49
6	5	57/2	57/2	0.5	1	1	3/2	1	1	1/8		1/8	1		3	57	A3	3	-200.0	50
6	5	29	29	0.5	9/8	9/8	3/2	1	1	1/8		1/8	1		-2	58	Bb3	3	-200.0	51
6	5	59/2	59/2	0.5	5/4	5/4	3/2	1	1	1/8		1/8	1		2	62	D4	4	-200.0	52
6	5	30	30	0.5	11/8	11/8	3/2	1	1	1/8		1/8	1		0	60	C4	4	-200.0	53
7	6	61/2	61/2	1.5	0	0	3/2	1	2	3/8		1/4	3/2		1	43	G2	2		66
7	6	61/2	61/2	1.5	0	0	3/2	1	3	3/8		1/4	3/2		-3	51	Eb3	3		67
7	6	61/2	61/2	1.5	0	0	3/2	1	1	3/8		1/4	3/2		0	60	C4	4	-200.0	56
7	6	32	32	0.5	3/8	3/8	3/2	1	1	1/8		1/8	1		-2	58	Bb3	3	-200.0	57
7	6	65/2	65/2	0.5	1/2	1/2	3/2	1	1	1/8		1/8	1		3	57	A3	3	-200.0	58
7	6	33	33	0.5	5/8	5/8	3/2	1	1	1/8		1/8	1		-1	53	F3	3		59
7	6	67/2	67/2	0.5	3/4	3/4	3/2	1	1	1/8		1/8	1		-3	51	Eb3	3		60
7	6	34	34	0.5	7/8	7/8	3/2	1	1	1/8		1/8	1		2	50	D3	3		61
7	6	69/2	69/2	0.5	1	1	3/2	1	1	1/8		1/8	1		2	50	D3	3		62
7	6	35	35	0.5	9/8	9/8	3/2	1	1	1/8		1/8	1		-3	51	Eb3	3		63
7	6	71/2	71/2	0.75	5/4	5/4	3/2	1	1	3/16		1/8	3/2		3	45	A2	2		64
7	6	145/4	145/4	0.25	23/16	23/16	3/2	1	1	1/16		1/16	1		-1	53	F3	3		65
8	7	73/2	73/2	0.5	0	0	3/2	1	1	1/8		1/8	1		-3	51	Eb3	3		68
8	7	37	37	0.5	1/8	1/8	3/2	1	1	1/8		1/8	1		2	50	D3	3		69
8	7	75/2	75/2	0.5	1/4	1/4	3/2	1	1	1/8		1/8	1		0	48	C3	3		70
8	7	38	38	0.5	3/8	3/8	3/2	1	1	1/8		1/8	1		-2	46	Bb2	2		71
8	7	77/2	77/2	1.5	1/2	1/2	3/2	1	1	3/8		1/4	3/2		0	60	C4	4	-200.0	72
8	7	40	40	0.5	7/8	7/8	3/2	1	1	1/8		1/8	1		2	62	D4	4	-200.0	73
8	7	81/2	81/2	0.5	1	1	3/2	1	1	1/8		1/8	1		0	60	C4	4	-200.0	74
8	7	41	41	0.5	9/8	9/8	3/2	1	1	1/8		1/8	1		5	59	B3	3	-200.0	75
8	7	83/2	83/2	0.5	5/4	5/4	3/2	1	1	1/8		1/8	1		0	60	C4	4	-200.0	76
8	7	42	42	0.5	11/8	11/8	3/2	1	1	1/8		1/8	1		3	57	A3	3	-200.0	77
9	8	85/2	85/2	1.5	0	0	3/2	1	2	3/8		1/4	3/2		-3	51	Eb3	3		86
9	8	85/2	85/2	1.5	0	0	3/2	1	1	3/8		1/4	3/2		2	62	D4	4	-200.0	78
9	8	44	44	0.5	3/8	3/8	3/2	1	1	1/8		1/8	1		0	60	C4	4	-200.0	79
9	8	89/2	89/2	0.5	1/2	1/2	3/2	1	1	1/8		1/8	1		0	60	C4	4	-200.0	80
9	8	45	45	0.5	5/8	5/8	3/2	1	1	1/8		1/8	1		5	59	B3	3	-200.0	81
9	8	91/2	91/2	0.5	3/4	3/4	3/2	1	1	1/8		1/8	1		3	57	A3	3	-200.0	82
9	8	46	46	0.5	7/8	7/8	3/2	1	1	1/8		1/8	1		6	54	F#3	3		83
9	8	93/2	93/2	1.5	1	1	3/2	1	1	3/8		1/4	3/2		1	55	G3	3		84
9	8	48	48	0.5	11/8	11/8	3/2	1	1	1/8		1/8	1		5	59	B3	3	-200.0	85
10	9	97/2	97/2	0.5	0	0	3/2	1	2	1/8		1/8	1		2	50	D3	3		96
10	9	97/2	97/2	0.5	0	0	3/2	1	1	1/8		1/8	1		3	57	A3	3	-200.0	87
10	9	49	49	0.5	1/8	1/8	3/2	1	1	1/8		1/8	1		6	54	F#3	3		88
10	9	99/2	99/2	0.5	1/4	1/4	3/2	1	1	1/8		1/8	1		4	52	E3	3		89
10	9	50	50	0.5	3/8	3/8	3/2	1	1	1/8		1/8	1		2	50	D3	3		90
10	9	101/2	101/2	1.0	1/2	1/2	3/2	1	1	1/4		1/4	1		4	64	E4	4	-200.0	91
10	9	103/2	103/2	1.0	3/4	3/4	3/2	1	2	1/4		1/4	1		-1	53	F3	3		97
10	9	103/2	103/2	0.5	3/4	3/4	3/2	1	1	1/8		1/8	1		2	62	D4	4	-200.0	92
10	9	52	52	0.5	7/8	7/8	3/2	1	1	1/8		1/8	1		7	61	C#4	4	-200.0	93
10	9	105/2	105/2	1.0	1	1	3/2	1	2	1/4		1/4	1		-3	51	Eb3	3		98
10	9	105/2	105/2	1.0	1	1	3/2	1	1	1/4		1/4	1		2	62	D4	4	-200.0	94
10	9	107/2	107/2	1.0	5/4	5/4	3/2	1	2	1/4		1/4	1		2	50	D3	3		99
10	9	107/2	107/2	1.0	5/4	5/4	3/2	1	1	1/4		1/4	1		4	64	E4	4	-200.0	95
11	10	109/2	109/2	1.5	0	0	3/2	1	2	3/8		1/4	3/2		0	48	C3	3		108
11	10	109/2	109/2	1.5	0	0	3/2	1	3	3/8		1/4	3/2		1	55	G3	3		109
11	10	109/2	109/2	1.5	0	0	3/2	1	1	3/8		1/4	3/2		-1	65	F4	4	-200.0	100
11	10	56	56	0.5	3/8	3/8	3/2	1	1	1/8		1/8	1		4	64	E4	4	-200.0	101
11	10	113/2	113/2	0.5	1/2	1/2	3/2	1	1	1/8		1/8	1		2	62	D4	4	-200.0	102
11	10	57	57	0.5	5/8	5/8	3/2	1	1	1/8		1/8	1		0	60	C4	4	-200.0	103
11	10	115/2	115/2	0.5	3/4	3/4	3/2	1	1	1/8		1/8	1		5	59	B3	3	-200.0	104
11	10	58	58	0.5	7/8	7/8	3/2	1	1	1/8		1/8	1		0	60	C4	4	-200.0	105
11	10	117/2	117/2	1.5	1	1	3/2	1	1	3/8		1/4	3/2		6	54	F#3	3		106
11	10	60	60	0.5	11/8	11/8	3/2	1	1	1/8		1/8	1		1	55	G3	3		107
12	11	121/2	121/2	0.5	0	0	3/2	1	1	1/8		1/8	1		3	45	A2	2		110
12	11	61	61	0.5	1/8	1/8	3/2	1	1	1/8		1/8	1		6	54	F#3	3		111
12	11	123/2	123/2	0.5	1/4	1/4	3/2	1	1	1/8		1/8	1		2	62	D4	4	-200.0	112
12	11	62	62	0.5	3/8	3/8	3/2	1	1	1/8		1/8	1		4	64	E4	4	-200.0	113
12	11	125/2	125/2	0.0	1/2	1/2	3/2	1	1	0	appoggiatura	1/8	1		2	62	D4	4	-200.0	114
12	11	125/2	125/2	1.0	1/2	1/2	3/2	1	2	1/4		1/4	1		1	43	G2	2		120
12	11	125/2	125/2	1.0	1/2	1/2	3/2	1	3	1/4		1/4	1		2	50	D3	3		122
12	11	125/2	125/2	1.0	1/2	1/2	3/2	1	1	1/4		1/4	1		0	60	C4	4	-200.0	115
12	11	127/2	127/2	0.75	3/4	3/4	3/2	1	1	3/16		1/8	3/2		0	48	C3	3		116
12	11	257/4	257/4	0.25	15/16	15/16	3/2	1	1	1/16		1/16	1		5	59	B3	3	-200.0	117
12	11	129/2	129/2	2.0	1	1	3/2	1	2	1/2		1/2	1		2	50	D3	3		121
12	11	129/2	129/2	1.5	1	1	3/2	1	1	3/8		1/4	3/2		5	59	B3	3	-200.0	118
12	11	66	66	0.5	11/8	11/8	3/2	1	1	1/8		1/8	1		3	57	A3	3	-200.0	119
13	12	133/2	133/2	1.0	0	0	3/2	1	1	1/4		1/4	1	1	1	55	G3	3		123
13	12	133/2	133/2	1.0	0	0	3/2	1	2	1/4		1/4	1		3	57	A3	3	-200.0	131
13	12	135/2	135/2	0.25	1/4	1/4	3/2	1	1	1/16		1/16	1	-1	1	55	G3	3		124
13	12	271/4	271/4	0.25	5/16	5/16	3/2	1	1	1/16		1/16	1		-1	53	F3	3		125
13	12	68	68	0.25	3/8	3/8	3/2	1	1	1/16		1/16	1		-3	51	Eb3	3		126
13	12	273/4	273/4	0.25	7/16	7/16	3/2	1	1	1/16		1/16	1		2	50	D3	3		127
13	12	137/2	137/2	0.75	1/2	1/2	3/2	1	1	3/16		1/8	3/2		-3	51	Eb3	3		128
13	12	277/4	277/4	0.25	11/16	11/16	3/2	1	1	1/16		1/16	1		0	48	C3	3		129
13	12	139/2	139/2	2.0	3/4	3/4	3/2	1	2	1/2		1/2	1		1	43	G2	2		132
13	12	139/2	139/2	2.0	3/4	3/4	3/2	1	1	1/2		1/2	1		1	55	G3	3		130
14	12	72	72	0.5	0	11/8	3/2	1	1	1/8		1/8	1		4	64	E4	4	-200.0	133
15	13	145/2	145/2	1.5	0	0	3/2	1	2	3/8		1/4	3/2		1	43	G2	2		143
15	13	145/2	145/2	1.5	0	0	3/2	1	3	3/8		1/4	3/2		5	59	B3	3		144
15	13	145/2	145/2	1.5	0	0	3/2	1	1	3/8		1/4	3/2		4	64	E4	4	-200.0	134
