mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	name	octave	tuning	chord_id
15	13	74	74	0.5	3/8	3/8	3/2	1	1	1/8		1/8	1		-1	65	F4	4	-200.0	135
15	13	149/2	149/2	0.5	1/2	1/2	3/2	1	1	1/8		1/8	1		4	64	E4	4	-200.0	136
15	13	75	75	0.5	5/8	5/8	3/2	1	1	1/8		1/8	1		2	62	D4	4	-200.0	137
15	13	151/2	151/2	0.5	3/4	3/4	3/2	1	1	1/8		1/8	1		7	61	C#4	4	-200.0	138
15	13	76	76	0.25	7/8	7/8	3/2	1	1	1/16		1/16	1		2	62	D4	4	-200.0	139
15	13	305/4	305/4	0.25	15/16	15/16	3/2	1	1	1/16		1/16	1		4	64	E4	4	-200.0	140
15	13	153/2	153/2	1.5	1	1	3/2	1	1	3/8		1/4	3/2		3	57	A3	3	-200.0	141
15	13	78	78	0.5	11/8	11/8	3/2	1	1	1/8		1/8	1		-2	58	Bb3	3	-200.0	142
16	14	157/2	157/2	1.5	0	0	3/2	1	2	3/8		1/4	3/2		3	45	A2	2		153
16	14	157/2	157/2	1.5	0	0	3/2	1	1	3/8		1/4	3/2		-1	53	F3	3		145
16	14	80	80	0.5	3/8	3/8	3/2	1	1	1/8		1/8	1		-3	51	Eb3	3		146
16	14	161/2	161/2	0.5	1/2	1/2	3/2	1	1	1/8		1/8	1		2	50	D3	3		147
16	14	81	81	0.5	5/8	5/8	3/2	1	1	1/8		1/8	1		-3	51	Eb3	3		148
16	14	163/2	163/2	0.5	3/4	3/4	3/2	1	1	1/8		1/8	1		-1	53	F3	3		149
16	14	82	82	0.5	7/8	7/8	3/2	1	1	1/8		1/8	1		-4	56	Ab3	3		150
16	14	165/2	165/2	1.0	1	1	3/2	1	2	1/4		1/4	1		5	47	B2	2		154
16	14	165/2	165/2	1.0	1	1	3/2	1	1	1/4		1/4	1		1	55	G3	3		151
16	14	167/2	167/2	1.0	5/4	5/4	3/2	1	2	1/4		1/4	1		1	43	G2	2		155
16	14	167/2	167/2	1.0	5/4	5/4	3/2	1	1	1/4		1/4	1		-1	53	F3	3		152
17	15	169/2	169/2	0.5	0	0	3/2	1	2	1/8		1/8	1		0	48	C3	3		164
17	15	169/2	169/2	0.5	0	0	3/2	1	1	1/8		1/8	1		-1	53	F3	3		156
17	15	85	85	0.5	1/8	1/8	3/2	1	1	1/8		1/8	1		-3	51	Eb3	3		157
17	15	171/2	171/2	0.5	1/4	1/4	3/2	1	1	1/8		1/8	1		2	50	D3	3		158
17	15	86	86	0.5	3/8	3/8	3/2	1	1	1/8		1/8	1		0	48	C3	3		159
17	15	173/2	173/2	1.0	1/2	1/2	3/2	1	1	1/4		1/4	1		-2	58	Bb3	3	-200.0	160
17	15	175/2	175/2	1.0	3/4	3/4	3/2	1	2	1/4		1/4	1		-2	46	Bb2	2		165
17	15	175/2	175/2	1.0	3/4	3/4	3/2	1	3	1/4		1/4	1		2	50	D3	3		167
17	15	175/2	175/2	1.0	3/4	3/4	3/2	1	1	1/4		1/4	1		3	57	A3	3	-200.0	161
17	15	177/2	177/2	1.5	1	1	3/2	1	2	3/8		1/4	3/2		-4	44	Ab2	2		166
17	15	177/2	177/2	1.5	1	1	3/2	1	3	3/8		1/4	3/2		-3	51	Eb3	3		168
17	15	177/2	177/2	1.5	1	1	3/2	1	1	3/8		1/4	3/2		2	62	D4	4	-200.0	162
17	15	90	90	0.5	11/8	11/8	3/2	1	1	1/8		1/8	1		-3	63	Eb4	4	-200.0	163
18	16	181/2	181/2	1.5	0	0	3/2	1	2	3/8		1/4	3/2		1	43	G2	2		177
18	16	181/2	181/2	1.5	0	0	3/2	1	1	3/8		1/4	3/2		4	52	E3	3		169
18	16	92	92	0.5	3/8	3/8	3/2	1	1	1/8		1/8	1		-1	53	F3	3		170
18	16	185/2	185/2	0.5	1/2	1/2	3/2	1	1	1/8		1/8	1		3	57	A3	3	-200.0	171
18	16	93	93	0.5	5/8	5/8	3/2	1	1	1/8		1/8	1		-2	58	Bb3	3	-200.0	172
18	16	187/2	187/2	0.5	3/4	3/4	3/2	1	1	1/8		1/8	1		0	60	C4	4	-200.0	173
18	16	94	94	0.5	7/8	7/8	3/2	1	1	1/8		1/8	1		2	62	D4	4	-200.0	174
18	16	189/2	189/2	1.0	1	1	3/2	1	1	1/4		1/4	1		-3	63	Eb4	4	-200.0	175
18	16	191/2	191/2	1.0	5/4	5/4	3/2	1	2	1/4		1/4	1		4	52	E3	3		178
18	16	191/2	191/2	1.0	5/4	5/4	3/2	1	1	1/4		1/4	1		2	62	D4	4	-200.0	176
19	17	193/2	193/2	0.5	0	0	3/2	1	2	1/8		1/8	1		-1	53	F3	3		191
19	17	193/2	193/2	0.5	0	0	3/2	1	1	1/8		1/8	1		0	60	C4	4	-200.0	179
19	17	97	97	0.5	1/8	1/8	3/2	1	1	1/8		1/8	1		-2	58	Bb3	3	-200.0	180
19	17	195/2	195/2	0.5	1/4	1/4	3/2	1	1	1/8		1/8	1		3	57	A3	3	-200.0	181
19	17	98	98	0.5	3/8	3/8	3/2	1	1	1/8		1/8	1		-1	53	F3	3		182
19	17	197/2	197/2	0.5	1/2	1/2	3/2	1	1	1/8		1/8	1		-3	51	Eb3	3		183
19	17	99	99	0.5	5/8	5/8	3/2	1	1	1/8		1/8	1		-5	49	Db3	3		184
19	17	199/2	199/2	0.5	3/4	3/4	3/2	1	1	1/8		1/8	1		-3	51	Eb3	3		185
19	17	100	100	0.5	7/8	7/8	3/2	1	1	1/8		1/8	1		0	48	C3	3		186
19	17	201/2	201/2	0.5	1	1	3/2	1	1	1/8		1/8	1		-5	49	Db3	3		187
19	17	101	101	0.5	9/8	9/8	3/2	1	1	1/8		1/8	1		-1	53	F3	3		188
19	17	203/2	203/2	0.5	5/4	5/4	3/2	1	1	1/8		1/8	1		1	55	G3	3		189
19	17	102	102	0.5	11/8	11/8	3/2	1	1	1/8		1/8	1		-4	56	Ab3	3		190
20	18	205/2	205/2	0.5	0	0	3/2	1	1	1/8		1/8	1		-4	56	Ab3	3		192
20	18	103	103	0.5	1/8	1/8	3/2	1	1	1/8		1/8	1		1	55	G3	3		193
20	18	207/2	207/2	0.5	1/4	1/4	3/2	1	1	1/8		1/8	1		-1	53	F3	3		194
20	18	104	104	0.5	3/8	3/8	3/2	1	1	1/8		1/8	1		-3	51	Eb3	3		195
20	18	209/2	209/2	1.5	1/2	1/2	3/2	1	2	3/8		1/4	3/2		0	48	C3	3		200
20	18	209/2	209/2	1.5	1/2	1/2	3/2	1	3	3/8		1/4	3/2		-4	56	Ab3	3		202
20	18	209/2	209/2	1.5	1/2	1/2	3/2	1	1	3/8		1/4	3/2		-1	65	F4	4	-200.0	196
20	18	106	106	0.5	7/8	7/8	3/2	1	1	1/8		1/8	1		1	67	G4	4	-200.0	197
20	18	213/2	213/2	1.5	1	1	3/2	1	2	3/8		1/4	3/2		-3	51	Eb3	3		201
20	18	213/2	213/2	1.5	1	1	3/2	1	1	3/8		1/4	3/2		0	60	C4	4	-200.0	198
20	18	108	108	0.5	11/8	11/8	3/2	1	1	1/8		1/8	1		-2	58	Bb3	3	-200.0	199
21	19	217/2	217/2	1.5	0	0	3/2	1	1	3/8		1/4	3/2		-2	58	Bb3	3	-200.0	203
21	19	110	110	0.5	3/8	3/8	3/2	1	1	1/8		1/8	1		3	57	A3	3	-200.0	204
21	19	221/2	221/2	0.5	1/2	1/2	3/2	1	1	1/8		1/8	1		-2	58	Bb3	3	-200.0	205
21	19	111	111	0.5	5/8	5/8	3/2	1	1	1/8		1/8	1		0	60	C4	4	-200.0	206
21	19	223/2	223/2	0.5	3/4	3/4	3/2	1	1	1/8		1/8	1		2	62	D4	4	-200.0	207
21	19	112	112	0.5	7/8	7/8	3/2	1	1	1/8		1/8	1		4	64	E4	4	-200.0	208
21	19	225/2	225/2	1.5	1	1	3/2	1	1	3/8		1/4	3/2		4	64	E4	4	-200.0	209
21	19	114	114	0.25	11/8	11/8	3/2	1	1	1/16		1/16	1		2	62	D4	4	-200.0	210
21	19	457/4	457/4	0.25	23/16	23/16	3/2	1	1	1/16		1/16	1		4	64	E4	4	-200.0	211
22	20	229/2	229/2	1.5	0	0	3/2	1	2	3/8		1/4	3/2		1	55	G3	3		220
22	20	229/2	229/2	1.5	0	0	3/2	1	1	3/8		1/4	3/2		-1	65	F4	4	-200.0	212
22	20	116	116	0.5	3/8	3/8	3/2	1	1	1/8		1/8	1		0	60	C4	4	-200.0	213
22	20	233/2	233/2	1.0	1/2	1/2	3/2	1	1	1/4		1/4	1		2	62	D4	4	-200.0	214
22	20	235/2	235/2	1.0	3/4	3/4	3/2	1	2	1/4		1/4	1		-3	51	Eb3	3		221
22	20	235/2	235/2	1.0	3/4	3/4	3/2	1	1	1/4		1/4	1		3	57	A3	3	-200.0	215
22	20	237/2	237/2	1.0	1	1	3/2	1	2	1/4		1/4	1		-1	53	F3	3		222
22	20	237/2	237/2	0.5	1	1	3/2	1	1	1/8		1/8	1		3	57	A3	3	-200.0	216
22	20	119	119	0.5	9/8	9/8	3/2	1	1	1/8		1/8	1		-2	58	Bb3	3	-200.0	217
22	20	239/2	239/2	0.5	5/4	5/4	3/2	1	1	1/8		1/8	1		2	50	D3	3		218
22	20	120	120	0.5	11/8	11/8	3/2	1	1	1/8		1/8	1		0	60	C4	4	-200.0	219
23	21	241/2	241/2	0.5	0	0	3/2	1	2	1/8		1/8	1		-3	51	Eb3	3		234
23	21	241/2	241/2	0.5	0	0	3/2	1	1	1/8		1/8	1		-2	58	Bb3	3	-200.0	223
23	21	121	121	0.5	1/8	1/8	3/2	1	1	1/8		1/8	1		3	57	A3	3	-200.0	224
23	21	243/2	243/2	0.5	1/4	1/4	3/2	1	1	1/8		1/8	1		-1	53	F3	3		225
23	21	122	122	0.5	3/8	3/8	3/2	1	1	1/8		1/8	1		-3	51	Eb3	3		226
23	21	245/2	245/2	0.5	1/2	1/2	3/2	1	1	1/8		1/8	1		3	57	A3	3	-200.0	227
23	21	123	123	0.5	5/8	5/8	3/2	1	1	1/8		1/8	1		5	59	B3	3	-200.0	228
23	21	247/2	247/2	0.5	3/4	3/4	3/2	1	1	1/8		1/8	1		3	57	A3	3	-200.0	229
23	21	124	124	0.5	7/8	7/8	3/2	1	1	1/8		1/8	1		5	59	B3	3	-200.0	230
23	21	249/2	249/2	1.5	1	1	3/2	1	1	3/8		1/4	3/2		5	59	B3	3	-200.0	231
23	21	126	126	0.25	11/8	11/8	3/2	1	1	1/16		1/16	1		3	57	A3	3	-200.0	232
23	21	505/4	505/4	0.25	23/16	23/16	3/2	1	1	1/16		1/16	1		5	59	B3	3	-200.0	233
24	22	253/2	253/2	1.5	0	0	3/2	1	2	3/8		1/4	3/2		2	50	D3	3		244
24	22	253/2	253/2	1.5	0	0	3/2	1	1	3/8		1/4	3/2		0	60	C4	4	-200.0	235
24	22	128	128	0.5	3/8	3/8	3/2	1	1	1/8		1/8	1		5	59	B3	3	-200.0	236
24	22	257/2	257/2	0.5	1/2	1/2	3/2	1	1	1/8		1/8	1		2	62	D4	4	-200.0	237
24	22	129	129	0.5	5/8	5/8	3/2	1	1	1/8		1/8	1		7	61	C#4	4	-200.0	238
24	22	259/2	259/2	1.0	3/4	3/4	3/2	1	2	1/4		1/4	1		-3	51	Eb3	3		245
24	22	259/2	259/2	1.0	3/4	3/4	3/2	1	1	1/4		1/4	1		2	62	D4	4	-200.0	239
24	22	261/2	261/2	0.5	1	1	3/2	1	2	1/8		1/8	1		-1	53	F3	3		246
24	22	261/2	261/2	0.5	1	1	3/2	1	1	1/8		1/8	1		0	60	C4	4	-200.0	240
24	22	131	131	0.5	9/8	9/8	3/2	1	1	1/8		1/8	1		-2	58	Bb3	3	-200.0	241
24	22	263/2	263/2	0.5	5/4	5/4	3/2	1	2	1/8		1/8	1		2	50	D3	3		247
24	22	263/2	263/2	0.5	5/4	5/4	3/2	1	1	1/8		1/8	1		3	57	A3	3	-200.0	242
24	22	132	132	0.5	11/8	11/8	3/2	1	1	1/8		1/8	1		-1	53	F3	3		243
25	23	265/2	265/2	1.0	0	0	3/2	1	2	1/4		1/4	1		5	47	B2	2		255
25	23	265/2	265/2	1.5	0	0	3/2	1	1	3/8		1/4	3/2		-1	53	F3	3		248
25	23	267/2	267/2	1.0	1/4	1/4	3/2	1	2	1/4		1/4	1		1	43	G2	2		256
25	23	134	134	0.5	3/8	3/8	3/2	1	1	1/8		1/8	1		1	55	G3	3		249
25	23	269/2	269/2	1.0	1/2	1/2	3/2	1	2	1/4		1/4	1		0	48	C3	3		257
25	23	269/2	269/2	1.0	1/2	1/2	3/2	1	1	1/4		1/4	1		-3	51	Eb3	3		250
25	23	271/2	271/2	0.5	3/4	3/4	3/2	1	1	1/8		1/8	1		-1	41	F2	2		251
25	23	136	136	0.5	7/8	7/8	3/2	1	1	1/8		1/8	1		2	50	D3	3		252
25	23	273/2	273/2	1.5	1	1	3/2	1	2	3/8		1/4	3/2		1	43	G2	2		258
25	23	273/2	273/2	1.5	1	1	3/2	1	1	3/8		1/4	3/2		2	50	D3	3		253
25	23	138	138	0.5	11/8	11/8	3/2	1	1	1/8		1/8	1		0	48	C3	3		254
26	24	277/2	277/2	1.5	0	0	3/2	1	1	3/8		1/4	3/2		0	48	C3	3		259
26	24	140	140	0.25	3/8	3/8	3/2	1	1	1/16		1/16	1		1	43	G2	2		260
26	24	561/4	561/4	0.25	7/16	7/16	3/2	1	1	1/16		1/16	1		-1	41	F2	2		261
26	24	281/2	281/2	0.25	1/2	1/2	3/2	1	1	1/16		1/16	1		-3	39	Eb2	2		262
26	24	563/4	563/4	0.25	9/16	9/16	3/2	1	1	1/16		1/16	1		-1	41	F2	2		263
26	24	141	141	0.5	5/8	5/8	3/2	1	1	1/8		1/8	1		1	43	G2	2		264
26	24	283/2	283/2	2.0	3/4	3/4	3/2	1	2	1/2		1/2	1		0	36	C2	2		266
26	24	283/2	283/2	2.0	3/4	3/4	3/2	1	4	1/2		1/2	1		1	43	G2	2		268
26	24	283/2	283/2	2.0	3/4	3/4	3/2	1	3	1/2		1/2	1		-3	51	Eb3	3		267
26	24	283/2	283/2	2.0	3/4	3/4	3/2	1	1	1/2		1/2	1		2	62	D4	4	-200.0	265
