mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	volta	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	articulation	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur
11	10	297/8	297/8	0.125		7/32	7/32	Chord	4/4	1	1	1/32	1/32	1	190							
11	10	149/4	149/4	0.375		1/4	1/4	Chord	4/4	1	1	3/32	1/16	3/2	191							
11	10	301/8	301/8	0.125		11/32	11/32	Chord	4/4	1	1	1/32	1/32	1	192							
11	10	151/4	151/4	0.375		3/8	3/8	Chord	4/4	1	1	3/32	1/16	3/2	193							
11	10	305/8	305/8	0.125		15/32	15/32	Chord	4/4	1	1	1/32	1/32	1	194							
11	10	153/4	153/4	0.375		1/2	1/2	Chord	4/4	1	1	3/32	1/16	3/2	195							
11	10	309/8	309/8	0.125		19/32	19/32	Chord	4/4	1	1	1/32	1/32	1	196							
11	10	155/4	155/4	0.375		5/8	5/8	Chord	4/4	1	1	3/32	1/16	3/2	197							
11	10	313/8	313/8	0.125		23/32	23/32	Chord	4/4	1	1	1/32	1/32	1	198							
11	10	157/4	157/4	0.16666666666666666		3/4	3/4	Chord	4/4	1	1	1/24	1/16	2/3	199							15
11	10	473/12	473/12	0.16666666666666666		19/24	19/24	Chord	4/4	1	1	1/24	1/16	2/3	200							15
11	10	475/12	475/12	0.16666666666666666		5/6	5/6	Chord	4/4	1	1	1/24	1/16	2/3	201							
11	10	159/4	159/4	0.16666666666666666		7/8	7/8	Chord	4/4	1	1	1/24	1/16	2/3	202							16
11	10	479/12	479/12	0.16666666666666666		11/12	11/12	Chord	4/4	1	1	1/24	1/16	2/3	203							16
11	10	481/12	481/12	0.16666666666666666		23/24	23/24	Chord	4/4	1	1	1/24	1/16	2/3	204							
11	10	145/4	145/4	0.375		0	0	Chord	4/4	1	2	3/32	1/16	3/2	205							
11	10	145/4	145/4	0.375		0	0	Chord	4/4	1	3	3/32	1/16	3/2	206							
11	10	145/4	145/4	0.375		0	0	Chord	4/4	1	4	3/32	1/16	3/2	207							
12	11	161/4	161/4	0.375		0	0	Chord	4/4	1	1	3/32	1/16	3/2	208							
12	11	325/8	325/8	0.125		3/32	3/32	Chord	4/4	1	1	1/32	1/32	1	209							
12	11	163/4	163/4	0.375		1/8	1/8	Chord	4/4	1	1	3/32	1/16	3/2	210							
12	11	329/8	329/8	0.125		7/32	7/32	Chord	4/4	1	1	1/32	1/32	1	211							
12	11	165/4	165/4	0.375		1/4	1/4	Chord	4/4	1	1	3/32	1/16	3/2	212							
12	11	333/8	333/8	0.125		11/32	11/32	Chord	4/4	1	1	1/32	1/32	1	213							
12	11	167/4	167/4	0.375		3/8	3/8	Chord	4/4	1	1	3/32	1/16	3/2	214							
12	11	337/8	337/8	0.125		15/32	15/32	Chord	4/4	1	1	1/32	1/32	1	215							
12	11	169/4	169/4	0.25		1/2	1/2	Chord	4/4	1	1	1/16	1/16	1	216							
12	11	85/2	85/2	0.0625		9/16	9/16	Chord	4/4	1	1	1/64	1/64	1	217							
12	11	681/16	681/16	0.0625		37/64	37/64	Chord	4/4	1	1	1/64	1/64	1	218							
12	11	341/8	341/8	0.0625		19/32	19/32	Chord	4/4	1	1	1/64	1/64	1	219							
12	11	683/16	683/16	0.0625		39/64	39/64	Chord	4/4	1	1	1/64	1/64	1	220							
12	11	171/4	171/4	0.375		5/8	5/8	Chord	4/4	1	1	3/32	1/16	3/2	221							
12	11	345/8	345/8	0.125		23/32	23/32	Chord	4/4	1	1	1/32	1/32	1	222							
12	11	173/4	173/4	0.75		3/4	3/4	Chord	4/4	1	1	3/16	1/8	3/2	223							
12	11	44	44	0.25		15/16	15/16	Chord	4/4	1	1	1/16	1/16	1	224							
12	11	169/4	169/4	0.5		1/2	1/2	Chord	4/4	1	2	1/8	1/8	1	225							
12	11	171/4	171/4	0.375		5/8	5/8	Chord	4/4	1	2	3/32	1/16	3/2	226							
12	11	345/8	345/8	0.125		23/32	23/32	Chord	4/4	1	2	1/32	1/32	1	227							
12	11	173/4	173/4	1.0		3/4	3/4	Chord	4/4	1	2	1/4	1/4	1	228							
13	12		177/4	0.75	1	0	0	Chord	4/4	1	1	3/16	1/8	3/2	229							
13	12		45	0.125	1	3/16	3/16	Chord	4/4	1	1	1/32	1/32	1	230							
13	12		361/8	0.125	1	7/32	7/32	Chord	4/4	1	1	1/32	1/32	1	231							
13	12		181/4	0.16666666666666666	1	1/4	1/4	Chord	4/4	1	1	1/24	1/16	2/3	232							17
13	12		545/12	0.16666666666666666	1	7/24	7/24	Chord	4/4	1	1	1/24	1/16	2/3	233							17
13	12		547/12	0.16666666666666666	1	1/3	1/3	Chord	4/4	1	1	1/24	1/16	2/3	234							
13	12		183/4	0.16666666666666666	1	3/8	3/8	Chord	4/4	1	1	1/24	1/16	2/3	235							18
13	12		551/12	0.16666666666666666	1	5/12	5/12	Chord	4/4	1	1	1/24	1/16	2/3	236							18
13	12		553/12	0.16666666666666666	1	11/24	11/24	Chord	4/4	1	1	1/24	1/16	2/3	237							
13	12		185/4	0.16666666666666666	1	1/2	1/2	Chord	4/4	1	1	1/24	1/16	2/3	238							19
13	12		557/12	0.16666666666666666	1	13/24	13/24	Chord	4/4	1	1	1/24	1/16	2/3	239							19
13	12		559/12	0.16666666666666666	1	7/12	7/12	Chord	4/4	1	1	1/24	1/16	2/3	240							
13	12		187/4	0.5	1	5/8	5/8	Chord	4/4	1	1	1/8	1/8	1	241							
13	12		189/4	0.375	1	3/4	3/4	Chord	4/4	1	1	3/32	1/16	3/2	242							
13	12		381/8	0.125	1	27/32	27/32	Chord	4/4	1	1	1/32	1/32	1	243							
13	12		191/4	0.375	1	7/8	7/8	Chord	4/4	1	1	3/32	1/16	3/2	244							
13	12		385/8	0.125	1	31/32	31/32	Chord	4/4	1	1	1/32	1/32	1	245							
13	12		177/4	0.75	1	0	0	Chord	4/4	1	2	3/16	1/8	3/2	246							
13	12		177/4	0.75	1	0	0	Chord	4/4	1	3	3/16	1/8	3/2	247							
14	12	177/4	193/4	0.75	2	0	0	Chord	4/4	1	1	3/16	1/8	3/2	248							
14	12	45	49	0.125	2	3/16	3/16	Chord	4/4	1	1	1/32	1/32	1	249							
14	12	361/8	393/8	0.125	2	7/32	7/32	Chord	4/4	1	1	1/32	1/32	1	250							
14	12	181/4	197/4	0.16666666666666666	2	1/4	1/4	Chord	4/4	1	1	1/24	1/16	2/3	251							20
14	12	545/12	593/12	0.16666666666666666	2	7/24	7/24	Chord	4/4	1	1	1/24	1/16	2/3	252							20
14	12	547/12	595/12	0.16666666666666666	2	1/3	1/3	Chord	4/4	1	1	1/24	1/16	2/3	253							
14	12	183/4	199/4	0.16666666666666666	2	3/8	3/8	Chord	4/4	1	1	1/24	1/16	2/3	254							21
14	12	551/12	599/12	0.16666666666666666	2	5/12	5/12	Chord	4/4	1	1	1/24	1/16	2/3	255							21
14	12	553/12	601/12	0.16666666666666666	2	11/24	11/24	Chord	4/4	1	1	1/24	1/16	2/3	256							
14	12	185/4	201/4	0.16666666666666666	2	1/2	1/2	Chord	4/4	1	1	1/24	1/16	2/3	257							22
14	12	557/12	605/12	0.16666666666666666	2	13/24	13/24	Chord	4/4	1	1	1/24	1/16	2/3	258							22
14	12	559/12	607/12	0.16666666666666666	2	7/12	7/12	Chord	4/4	1	1	1/24	1/16	2/3	259							
14	12	187/4	203/4	0.5	2	5/8	5/8	Chord	4/4	1	1	1/8	1/8	1	260							
14	12	189/4	205/4	0.75	2	3/4	3/4	Chord	4/4	1	1	3/16	1/8	3/2	261							
14	12	48	52	0.25	2	15/16	15/16	Chord	4/4	1	1	1/16	1/16	1	262							
14	12	177/4	193/4	0.75	2	0	0	Chord	4/4	1	2	3/16	1/8	3/2	263							
14	12	177/4	193/4	0.75	2	0	0	Chord	4/4	1	3	3/16	1/8	3/2	264							
15	13	193/4	209/4	0.375		0	0	Chord	4/4	1	1	3/32	1/16	3/2	265							
15	13	389/8	421/8	0.0625		3/32	3/32	Chord	4/4	1	1	1/64	1/64	1	266							
15	13	779/16	843/16	0.0625		7/64	7/64	Chord	4/4	1	1	1/64	1/64	1	267							
15	13	195/4	211/4	0.375		1/8	1/8	Chord	4/4	1	1	3/32	1/16	3/2	268							
15	13	393/8	425/8	0.125		7/32	7/32	Chord	4/4	1	1	1/32	1/32	1	269							
15	13	197/4	213/4	0.375		1/4	1/4	Chord	4/4	1	1	3/32	1/16	3/2	270							
15	13	397/8	429/8	0.125		11/32	11/32	Chord	4/4	1	1	1/32	1/32	1	271							
15	13	199/4	215/4	0.375		3/8	3/8	Chord	4/4	1	1	3/32	1/16	3/2	272	ornamentTrill						
15	13	401/8	433/8	0.0625		15/32	15/32	Chord	4/4	1	1	1/64	1/64	1	273							
15	13	803/16	867/16	0.0625		31/64	31/64	Chord	4/4	1	1	1/64	1/64	1	274							
15	13	201/4	217/4	0.16666666666666666		1/2	1/2	Chord	4/4	1	1	1/24	1/16	2/3	275							23
15	13	605/12	653/12	0.16666666666666666		13/24	13/24	Chord	4/4	1	1	1/24	1/16	2/3	276							23
15	13	607/12	655/12	0.16666666666666666		7/12	7/12	Chord	4/4	1	1	1/24	1/16	2/3	277							
15	13	203/4	219/4	0.16666666666666666		5/8	5/8	Chord	4/4	1	1	1/24	1/16	2/3	278							24
15	13	611/12	659/12	0.16666666666666666		2/3	2/3	Chord	4/4	1	1	1/24	1/16	2/3	279							24
15	13	613/12	661/12	0.16666666666666666		17/24	17/24	Chord	4/4	1	1	1/24	1/16	2/3	280							
15	13	205/4	221/4	0.375		3/4	3/4	Chord	4/4	1	1	3/32	1/16	3/2	281							
15	13	413/8	445/8	0.125		27/32	27/32	Chord	4/4	1	1	1/32	1/32	1	282							
15	13	207/4	223/4	0.375		7/8	7/8	Chord	4/4	1	1	3/32	1/16	3/2	283							
15	13	417/8	449/8	0.125		31/32	31/32	Chord	4/4	1	1	1/32	1/32	1	284							
15	13	193/4	209/4	0.75		0	0	Chord	4/4	1	2	3/16	1/8	3/2	285							
16	14	209/4	225/4	0.375		0	0	Chord	4/4	1	1	3/32	1/16	3/2	286							
16	14	421/8	453/8	0.0625		3/32	3/32	Chord	4/4	1	1	1/64	1/64	1	287							25
16	14	843/16	907/16	0.0625		7/64	7/64	Chord	4/4	1	1	1/64	1/64	1	288							25
16	14	211/4	227/4	0.375		1/8	1/8	Chord	4/4	1	1	3/32	1/16	3/2	289							
16	14	425/8	457/8	0.125		7/32	7/32	Chord	4/4	1	1	1/32	1/32	1	290							
16	14	213/4	229/4	0.16666666666666666		1/4	1/4	Chord	4/4	1	1	1/24	1/16	2/3	291							26
16	14	641/12	689/12	0.16666666666666666		7/24	7/24	Chord	4/4	1	1	1/24	1/16	2/3	292							26
16	14	643/12	691/12	0.16666666666666666		1/3	1/3	Chord	4/4	1	1	1/24	1/16	2/3	293							
16	14	215/4	231/4	0.16666666666666666		3/8	3/8	Chord	4/4	1	1	1/24	1/16	2/3	294							27
16	14	647/12	695/12	0.16666666666666666		5/12	5/12	Chord	4/4	1	1	1/24	1/16	2/3	295							27
16	14	649/12	697/12	0.16666666666666666		11/24	11/24	Chord	4/4	1	1	1/24	1/16	2/3	296							
16	14	217/4	233/4	0.75		1/2	1/2	Chord	4/4	1	1	3/16	1/8	3/2	297							
16	14	55	59	0.25		11/16	11/16	Chord	4/4	1	1	1/16	1/16	1	298							
16	14	221/4	237/4	0.375		3/4	3/4	Chord	4/4	1	1	3/32	1/16	3/2	299							
16	14	445/8	477/8	0.125		27/32	27/32	Chord	4/4	1	1	1/32	1/32	1	300							
16	14	223/4	239/4	0.375		7/8	7/8	Chord	4/4	1	1	3/32	1/16	3/2	301							
16	14	449/8	481/8	0.125		31/32	31/32	Chord	4/4	1	1	1/32	1/32	1	302							
16	14	217/4	233/4	0.75		1/2	1/2	Chord	4/4	1	2	3/16	1/8	3/2	303							
17	15	225/4	241/4	0.375		0	0	Chord	4/4	1	1	3/32	1/16	3/2	304							
17	15	453/8	485/8	0.0625		3/32	3/32	Chord	4/4	1	1	1/64	1/64	1	305							
17	15	907/16	971/16	0.0625		7/64	7/64	Chord	4/4	1	1	1/64	1/64	1	306							
17	15	227/4	243/4	0.375		1/8	1/8	Chord	4/4	1	1	3/32	1/16	3/2	307							
17	15	457/8	489/8	0.125		7/32	7/32	Chord	4/4	1	1	1/32	1/32	1	308							
17	15	229/4	245/4	0.16666666666666666		1/4	1/4	Chord	4/4	1	1	1/24	1/16	2/3	309							28
17	15	689/12	737/12	0.16666666666666666		7/24	7/24	Chord	4/4	1	1	1/24	1/16	2/3	310							28
17	15	691/12	739/12	0.16666666666666666		1/3	1/3	Chord	4/4	1	1	1/24	1/16	2/3	311							
17	15	231/4	247/4	0.16666666666666666		3/8	3/8	Chord	4/4	1	1	1/24	1/16	2/3	312							29
17	15	695/12	743/12	0.16666666666666666		5/12	5/12	Chord	4/4	1	1	1/24	1/16	2/3	313							29
17	15	697/12	745/12	0.16666666666666666		11/24	11/24	Chord	4/4	1	1	1/24	1/16	2/3	314							
17	15	233/4	249/4	0.16666666666666666		1/2	1/2	Chord	4/4	1	1	1/24	1/16	2/3	315							30
17	15	701/12	749/12	0.16666666666666666		13/24	13/24	Chord	4/4	1	1	1/24	1/16	2/3	316							30
17	15	703/12	751/12	0.16666666666666666		7/12	7/12	Chord	4/4	1	1	1/24	1/16	2/3	317							
17	15	235/4	251/4	0.16666666666666666		5/8	5/8	Chord	4/4	1	1	1/24	1/16	2/3	318							31
17	15	707/12	755/12	0.16666666666666666		2/3	2/3	Chord	4/4	1	1	1/24	1/16	2/3	319							31
17	15	709/12	757/12	0.16666666666666666		17/24	17/24	Chord	4/4	1	1	1/24	1/16	2/3	320							
17	15	237/4	253/4	0.375		3/4	3/4	Chord	4/4	1	1	3/32	1/16	3/2	321							
17	15	477/8	509/8	0.0625		27/32	27/32	Chord	4/4	1	1	1/64	1/64	1	322							32
17	15	955/16	1019/16	0.0625		55/64	55/64	Chord	4/4	1	1	1/64	1/64	1	323							32
17	15	239/4	255/4	0.125		7/8	7/8	Chord	4/4	1	1	1/32	1/32	1	324							32
17	15	479/8	511/8	0.125		29/32	29/32	Chord	4/4	1	1	1/32	1/32	1	325							32
17	15	60	64	0.25		15/16	15/16	Chord	4/4	1	1	1/16	1/16	1	326							
17	15	225/4	241/4	0.375		0	0	Chord	4/4	1	2	3/32	1/16	3/2	327							
17	15	225/4	241/4	0.375		0	0	Chord	4/4	1	3	3/32	1/16	3/2	328							
17	15	225/4	241/4	0.375		0	0	Chord	4/4	1	4	3/32	1/16	3/2	329							
18	16	241/4	257/4	0.25		0	0	Chord	4/4	1	1	1/16	1/16	1	330							33
18	16	121/2	129/2	0.25		1/16	1/16	Chord	4/4	1	1	1/16	1/16	1	331							33
18	16	243/4	259/4	0.25		1/8	1/8	Chord	4/4	1	1	1/16	1/16	1	332							33
18	16	61	65	0.125		3/16	3/16	Chord	4/4	1	1	1/32	1/32	1	333							33
18	16	489/8	521/8	0.125		7/32	7/32	Chord	4/4	1	1	1/32	1/32	1	334							
18	16	245/4	261/4	0.375		1/4	1/4	Chord	4/4	1	1	3/32	1/16	3/2	335							
18	16	493/8	525/8	0.125		11/32	11/32	Chord	4/4	1	1	1/32	1/32	1	336							
18	16	247/4	263/4	0.375		3/8	3/8	Chord	4/4	1	1	3/32	1/16	3/2	337							
18	16	497/8	529/8	0.125		15/32	15/32	Chord	4/4	1	1	1/32	1/32	1	338							
18	16	249/4	265/4	0.75		1/2	1/2	Chord	4/4	1	1	3/16	1/8	3/2	339							
18	16	253/4	269/4	0.16666666666666666		3/4	3/4	Chord	4/4	1	1	1/24	1/16	2/3	340							34
18	16	761/12	809/12	0.16666666666666666		19/24	19/24	Chord	4/4	1	1	1/24	1/16	2/3	341							34
18	16	763/12	811/12	0.16666666666666666		5/6	5/6	Chord	4/4	1	1	1/24	1/16	2/3	342							
18	16	255/4	271/4	0.16666666666666666		7/8	7/8	Chord	4/4	1	1	1/24	1/16	2/3	343							35
18	16	767/12	815/12	0.16666666666666666		11/12	11/12	Chord	4/4	1	1	1/24	1/16	2/3	344							35
18	16	769/12	817/12	0.16666666666666666		23/24	23/24	Chord	4/4	1	1	1/24	1/16	2/3	345							
18	16	249/4	265/4	0.75		1/2	1/2	Chord	4/4	1	2	3/16	1/8	3/2	346							
18	16	63	67	0.25		11/16	11/16	Chord	4/4	1	2	1/16	1/16	1	347							
19	17	257/4	273/4	0.375		0	0	Chord	4/4	1	1	3/32	1/16	3/2	348							
19	17	517/8	549/8	0.0625		3/32	3/32	Chord	4/4	1	1	1/64	1/64	1	349							
19	17	1035/16	1099/16	0.0625		7/64	7/64	Chord	4/4	1	1	1/64	1/64	1	350							
19	17	259/4	275/4	0.375		1/8	1/8	Chord	4/4	1	1	3/32	1/16	3/2	351							
19	17	521/8	553/8	0.125		7/32	7/32	Chord	4/4	1	1	1/32	1/32	1	352							
19	17	261/4	277/4	0.375		1/4	1/4	Chord	4/4	1	1	3/32	1/16	3/2	353	ornamentTrill						
19	17	525/8	557/8	0.125		11/32	11/32	Chord	4/4	1	1	1/32	1/32	1	354							36
19	17	263/4	279/4	0.125		3/8	3/8	Chord	4/4	1	1	1/32	1/32	1	355							36
19	17	527/8	559/8	0.125		13/32	13/32	Chord	4/4	1	1	1/32	1/32	1	356							36
19	17	66	70	0.25		7/16	7/16	Chord	4/4	1	1	1/16	1/16	1	357							
19	17	265/4	281/4	0.16666666666666666		1/2	1/2	Chord	4/4	1	1	1/24	1/16	2/3	358							37
19	17	797/12	845/12	0.16666666666666666		13/24	13/24	Chord	4/4	1	1	1/24	1/16	2/3	359							37
19	17	799/12	847/12	0.16666666666666666		7/12	7/12	Chord	4/4	1	1	1/24	1/16	2/3	360							
19	17	267/4	283/4	0.16666666666666666		5/8	5/8	Chord	4/4	1	1	1/24	1/16	2/3	361							38
19	17	803/12	851/12	0.16666666666666666		2/3	2/3	Chord	4/4	1	1	1/24	1/16	2/3	362							38
19	17	805/12	853/12	0.16666666666666666		17/24	17/24	Chord	4/4	1	1	1/24	1/16	2/3	363							
19	17	269/4	285/4	0.16666666666666666		3/4	3/4	Chord	4/4	1	1	1/24	1/16	2/3	364							39
19	17	809/12	857/12	0.16666666666666666		19/24	19/24	Chord	4/4	1	1	1/24	1/16	2/3	365							39
19	17	811/12	859/12	0.16666666666666666		5/6	5/6	Chord	4/4	1	1	1/24	1/16	2/3	366							
