mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	label	alt_label	globalkey	localkey	pedal	chord	numeral	form	figbass	changes	relativeroot	pedalend	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note
104	104	412	412	2.0	1/2	1/2	2/2	1	1	iio64		C	V		iio64	ii	o	64						o	0	0	-4, 2, -1		2	-4
105	105	414	414	2.0	0	0	2/2	1	1	V7		C	V		V7	V		7						Mm7	0	0	1, 5, 2, -1		1	1
105	105	416	416	2.0	1/2	1/2	2/2	1	1	i6		C	V		i6	i		6						m	0	0	-3, 1, 0		0	-3
106	106	418	418	2.0	0	0	2/2	1	1	v(4)		C	V		v(4)	v			4					m	0	0	1, 0, 2		1	1
106	106	420	420	1.0	1/2	1/2	2/2	1	1	v		C	V		v	v								m	0	0	1, -2, 2		1	1
106	106	421	421	1.0	3/4	3/4	2/2	1	1	viio6/IV		C	V		viio6/IV	vii	o	6		IV				o	0	0	1, -2, 4		4	1
107	107	422	422	2.0	0	0	2/2	1	1	IV6		C	V		IV6	IV		6						M	0	0	3, 0, -1		-1	3
107	107	424	424	1.0	1/2	1/2	2/2	1	1	ii64		C	V		ii64	ii		64						m	0	0	3, 2, -1		2	3
107	107	425	425	1.0	3/4	3/4	2/2	1	1	V6		C	V		V6	V		6						M	0	0	5, 2, 1		1	5
108	108	426	426	3.0	0	0	2/2	1	1	I		C	V		I	I								M	0	0	0, 4, 1		0	0
108	108	429	429	1.0	3/4	3/4	2/2	1	1	iii6/IV		C	V		iii6/IV	iii		6		IV				m	0	0	0, 4, 3		3	0
109	109	430	430	1.0	0	0	2/2	1	1	IV6/IV		C	V		IV6/IV	IV		6		IV				M	0	0	2, -1, -2		-2	2
109	109	431	431	1.0	1/4	1/4	2/2	1	1	iii6/IV		C	V		iii6/IV	iii		6		IV				m	0	0	0, 4, 3		3	0
109	109	432	432	1.0	1/2	1/2	2/2	1	1	IV6/IV		C	V		IV6/IV	IV		6		IV				M	0	0	2, -1, -2		-2	2
109	109	433	433	1.0	3/4	3/4	2/2	1	1	V6/IV		C	V		V6/IV	V		6		IV				M	0	0	4, 1, 0		0	4
110	110	434	434	2.0	0	0	2/2	1	1	IV		C	V		IV	IV								M	0	0	-1, 3, 0		-1	-1
110	110	436	436	2.0	1/2	1/2	2/2	1	1	ii6		C	V		ii6	ii		6						m	0	0	-1, 3, 2		2	-1
111	111	438	438	2.0	0	0	2/2	1	1	VI		C	V		VI	VI								M	0	0	3, 7, 4		3	3
111	111	440	440	2.0	1/2	1/2	2/2	1	1	I6		C	V		I6	I		6						M	0	0	4, 1, 0		0	4
112	112	442	442	2.0	0	0	2/2	1	1	V		C	V		V	V								M	0	0	1, 5, 2		1	1
112	112	444	444	1.0	1/2	1/2	2/2	1	1	IV6/IV		C	V		IV6/IV	IV		6		IV				M	0	0	2, -1, -2		-2	2
112	112	445	445	1.0	3/4	3/4	2/2	1	1	viio/IV		C	V		viio/IV	vii	o			IV				o	0	0	4, 1, -2		4	4
113	113	446	446	2.0	0	0	2/2	1	1	IV		C	V		IV	IV								M	0	0	-1, 3, 0		-1	-1
113	113	448	448	2.0	1/2	1/2	2/2	1	1	V2		C	V		V2	V		2						Mm7	0	0	-1, 1, 5, 2		1	-1
114	114	450	450	2.0	0	0	2/2	1	1	I6		C	V		I6	I		6						M	0	0	4, 1, 0		0	4
114	114	452	452	2.0	1/2	1/2	2/2	1	1	vi		C	V		vi	vi								m	0	0	3, 0, 4		3	3
115	115	454	454	2.0	0	0	2/2	1	1	II6		C	V		II6	II		6						M	0	0	6, 3, 2		2	6
115	115	456	456	2.0	1/2	1/2	2/2	1	1	ii6		C	V		ii6	ii		6						m	0	0	-1, 3, 2		2	-1
116	116	458	458	2.0	0	0	2/2	1	1	I6		C	V		I6	I		6						M	0	0	4, 1, 0		0	4
116	116	460	460	2.0	1/2	1/2	2/2	1	1	i6		C	V		i6	i		6						m	0	0	-3, 1, 0		0	-3
117	117	462	462	2.0	0	0	2/2	1	1	bVII6		C	V		bVII6	bVII		6						M	0	0	2, -1, -2		-2	2
117	117	464	464	2.0	1/2	1/2	2/2	1	1	v		C	V		v	v								m	0	0	1, -2, 2		1	1
118	118	466	466	2.0	0	0	2/2	1	1	IV(2)		C	V		IV(2)	IV			2					M	0	0	1, 3, 0		-1	1
118	118	468	468	2.0	1/2	1/2	2/2	1	1	IV		C	V		IV	IV								M	0	0	-1, 3, 0		-1	-1
119	119	470	470	2.0	0	0	2/2	1	1	I6		C	V		I6	I		6						M	0	0	4, 1, 0		0	4
119	119	472	472	2.0	1/2	1/2	2/2	1	1	vi		C	V		vi	vi								m	0	0	3, 0, 4		3	3
120	120	474	474	2.0	0	0	2/2	1	1	v(2)		C	V		v(2)	v			2					m	0	0	3, -2, 2		1	3
120	120	476	476	2.0	1/2	1/2	2/2	1	1	v		C	V		v	v								m	0	0	1, -2, 2		1	1
121	121	478	478	2.0	0	0	2/2	1	1	IV(2)		C	V		IV(2)	IV			2					M	0	0	1, 3, 0		-1	1
121	121	480	480	2.0	1/2	1/2	2/2	1	1	IV		C	V		IV	IV								M	0	0	-1, 3, 0		-1	-1
122	122	482	482	2.0	0	0	2/2	1	1	I6(4)		C	V		I6(4)	I		6	4					M	0	0	-1, 1, 0		0	-1
122	122	484	484	1.0	1/2	1/2	2/2	1	1	I6		C	V		I6	I		6						M	0	0	4, 1, 0		0	4
122	122	485	485	1.0	3/4	3/4	2/2	1	1	I		C	V		I	I								M	0	0	0, 4, 1		0	0
123	123	486	486	2.0	0	0	2/2	1	1	IV		C	V		IV	IV								M	0	0	-1, 3, 0		-1	-1
123	123	488	488	2.0	1/2	1/2	2/2	1	1	vi		C	V		vi	vi								m	0	0	3, 0, 4		3	3
124	124	490	490	2.0	0	0	2/2	1	1	V		C	V		V	V								M	0	0	1, 5, 2		1	1
124	124	492	492	2.0	1/2	1/2	2/2	1	1	v		C	V		v	v								m	0	0	1, -2, 2		1	1
125	125	494	494	2.0	0	0	2/2	1	1	ii		C	V		ii	ii								m	0	0	2, -1, 3		2	2
125	125	496	496	2.0	1/2	1/2	2/2	1	1	V7		C	V		V7	V		7						Mm7	0	0	1, 5, 2, -1		1	1
126	126	498	498	2.0	0	0	2/2	1	1	I		C	V		I	I								M	0	0	0, 4, 1		0	0
126	126	500	500	2.0	1/2	1/2	2/2	1	1	vi		C	V		vi	vi								m	0	0	3, 0, 4		3	3
127	127	502	502	2.0	0	0	2/2	1	1	V65/v		C	V		V65/v	V		65		v				Mm7	0	0	6, 3, 0, 2		2	6
127	127	504	504	2.0	1/2	1/2	2/2	1	1	v		C	V		v	v								m	0	0	1, -2, 2		1	1
128	128	506	506	2.0	0	0	2/2	1	1	V2/ii		C	V		V2/ii	V		2		ii				Mm7	0	0	1, 3, 7, 4		3	1
128	128	508	508	2.0	1/2	1/2	2/2	1	1	ii6		C	V		ii6	ii		6						m	0	0	-1, 3, 2		2	-1
129	129	510	510	2.0	0	0	2/2	1	1	III		C	V		III	III								M	0	0	4, 8, 5		4	4
129	129	512	512	1.0	1/2	1/2	2/2	1	1	iii		C	V		iii	iii								m	0	0	4, 1, 5		4	4
129	129	513	513	1.0	3/4	3/4	2/2	1	1	viio6/II		C	V		viio6/II	vii	o	6		II				o	0	0	4, 1, 7		7	4
130	130	514	514	2.0	0	0	2/2	1	1	II		C	V		II	II								M	0	0	2, 6, 3		2	2
130	130	516	516	1.0	1/2	1/2	2/2	1	1	ii		C	V		ii	ii								m	0	0	2, -1, 3		2	2
130	130	517	517	1.0	3/4	3/4	2/2	1	1	viio6		C	V		viio6	vii	o	6						o	0	0	2, -1, 5		5	2
131	131	518	518	2.0	0	0	2/2	1	1	I		C	V		I	I								M	0	0	0, 4, 1		0	0
131	131	520	520	2.0	1/2	1/2	2/2	1	1	V7/V		C	V		V7/V	V		7		V				Mm7	0	0	2, 6, 3, 0		2	2
132	132	522	522	2.0	0	0	2/2	1	1	V		C	V		V	V								M	0	0	1, 5, 2		1	1
132	132	524	524	1.0	1/2	1/2	2/2	1	1	v		C	V		v	v								m	0	0	1, -2, 2		1	1
132	132	525	525	1.0	3/4	3/4	2/2	1	1	iio6/ii		C	V		iio6/ii	ii	o	6		ii				o	0	0	1, -2, 4		4	1
133	133	526	526	2.0	0	0	2/2	1	1	ii		C	V		ii	ii								m	0	0	2, -1, 3		2	2
133	133	528	528	2.0	1/2	1/2	2/2	1	1	V7		C	V		V7	V		7						Mm7	0	0	1, 5, 2, -1		1	1
134	134	530	530	2.0	0	0	2/2	1	1	I		C	V		I	I								M	0	0	0, 4, 1		0	0
134	134	532	532	1.0	1/2	1/2	2/2	1	1	i		C	V		i	i								m	0	0	0, -3, 1		0	0
134	134	533	533	1.0	3/4	3/4	2/2	1	1	iio6/v		C	V		iio6/v	ii	o	6		v				o	0	0	0, -3, 3		3	0
135	135	534	534	2.0	0	0	2/2	1	1	v		C	V		v	v								m	0	0	1, -2, 2		1	1
135	135	536	536	2.0	1/2	1/2	2/2	1	1	V7/IV		C	V		V7/IV	V		7		IV				Mm7	0	0	0, 4, 1, -2		0	0
136	136	538	538	2.0	0	0	2/2	1	1	IV		C	V		IV	IV								M	0	0	-1, 3, 0		-1	-1
136	136	540	540	1.0	1/2	1/2	2/2	1	1	i6		C	V		i6	i		6						m	0	0	-3, 1, 0		0	-3
136	136	541	541	1.0	3/4	3/4	2/2	1	1	ii%43/v		C	V		ii%43/v	ii	%	43		v				%7	0	0	-3, 1, 3, 0		3	-3
137	137	542	542	2.0	0	0	2/2	1	1	v64		C	V		v64	v		64						m	0	0	2, 1, -2		1	2
137	137	544	544	1.0	1/2	1/2	2/2	1	1	ii		C	V		ii	ii								m	0	0	2, -1, 3		2	2
137	137	545	545	1.0	3/4	3/4	2/2	1	1	viio6		C	V		viio6	vii	o	6						o	0	0	2, -1, 5		5	2
138	138	546	546	2.0	0	0	2/2	1	1	I}		C	V		I	I							}	M	0	0	0, 4, 1		0	0
138	138	548	548	4.0	1/2	1/2	2/2	1	1	ii.i{		C	ii		i	i							{	m	0	1	0, -3, 1		0	0
139	139	552	552	1.0	1/2	1/2	2/2	1	1	III6		C	ii		III6	III		6						M	0	1	1, -2, -3		-3	1
139	139	553	553	1.0	3/4	3/4	2/2	1	1	IV6		C	ii		IV6	IV		6						M	0	1	3, 0, -1		-1	3
140	140	554	554	2.0	0	0	2/2	1	1	VII		C	ii		VII	VII								M	0	1	-2, 2, -1		-2	-2
140	140	556	556	1.0	1/2	1/2	2/2	1	1	VII6		C	ii		VII6	VII		6						M	0	1	2, -1, -2		-2	2
140	140	557	557	1.0	3/4	3/4	2/2	1	1	i6		C	ii		i6	i		6						m	0	1	-3, 1, 0		0	-3
141	141	558	558	2.0	0	0	2/2	1	1	IV		C	ii		IV	IV								M	0	1	-1, 3, 0		-1	-1
141	141	560	560	1.0	1/2	1/2	2/2	1	1	IV6		C	ii		IV6	IV		6						M	0	1	3, 0, -1		-1	3
141	141	561	561	1.0	3/4	3/4	2/2	1	1	v6		C	ii		v6	v		6						m	0	1	-2, 2, 1		1	-2
142	142	562	562	2.0	0	0	2/2	1	1	i		C	ii		i	i								m	0	1	0, -3, 1		0	0
142	142	564	564	2.0	1/2	1/2	2/2	1	1	VI6		C	ii		VI6	VI		6						M	0	1	0, -3, -4		-4	0
143	143	566	566	2.0	0	0	2/2	1	1	v6(2)		C	ii		v6(2)	v		6	2					m	0	1	-2, 2, -4		1	-2
143	143	568	568	2.0	1/2	1/2	2/2	1	1	v6		C	ii		v6	v		6						m	0	1	-2, 2, 1		1	-2
144	144	570	570	2.0	0	0	2/2	1	1	iv6(2)		C	ii		iv6(2)	iv		6	2					m	0	1	-4, 0, 1		-1	-4
144	144	572	572	2.0	1/2	1/2	2/2	1	1	iv6		C	ii		iv6	iv		6						m	0	1	-4, 0, -1		-1	-4
145	145	574	574	2.0	0	0	2/2	1	1	V(64)		C	ii		V(64)	V			64					M	0	1	1, 0, -3		1	1
145	145	576	576	2.0	1/2	1/2	2/2	1	1	iv7		C	ii		iv7	iv		7						mm7	0	1	-1, -4, 0, -3		-1	-1
146	146	578	578	1.0	0	0	2/2	1	1	iio6		C	ii		iio6	ii	o	6						o	0	1	-1, -4, 2		2	-1
146	146	579	579	1.0	1/4	1/4	2/2	1	1	V7		C	ii		V7	V		7						Mm7	0	1	1, 5, 2, -1		1	1
146	146	580	580	2.0	1/2	1/2	2/2	1	1	VI		C	ii		VI	VI								M	0	1	-4, 0, -3		-4	-4
147	147	582	582	2.0	0	0	2/2	1	1	ii%65		C	ii		ii%65	ii	%	65						%7	0	1	-1, -4, 0, 2		2	-1
147	147	584	584	2.0	1/2	1/2	2/2	1	1	V7		C	ii		V7	V		7						Mm7	0	1	1, 5, 2, -1		1	1
148	148	586	586	2.0	0	0	2/2	1	1	I}		C	ii		I	I							}	M	0	1	0, 4, 1		0	0
148	148	588	588	4.0	1/2	1/2	2/2	1	1	V.V{		C	V		V	V							{	M	0	0	1, 5, 2		1	1
149	149	592	592	2.0	1/2	1/2	2/2	1	1	I6		C	V		I6	I		6						M	0	0	4, 1, 0		0	4
150	150	594	594	2.0	0	0	2/2	1	1	iii6		C	V		iii6	iii		6						m	0	0	1, 5, 4		4	1
150	150	596	596	1.0	1/2	1/2	2/2	1	1	viio6		C	V		viio6	vii	o	6						o	0	0	2, -1, 5		5	2
150	150	597	597	1.0	3/4	3/4	2/2	1	1	I6		C	V		I6	I		6						M	0	0	4, 1, 0		0	4
151	151	598	598	3.0	0	0	2/2	1	1	ii6		C	V		ii6	ii		6						m	0	0	-1, 3, 2		2	-1
151	151	601	601	1.0	3/4	3/4	2/2	1	1	V		C	V		V	V								M	0	0	1, 5, 2		1	1
152	152	602	602	2.0	0	0	2/2	1	1	I6		C	V		I6	I		6						M	0	0	4, 1, 0		0	4
152	152	604	604	2.0	1/2	1/2	2/2	1	1	vi		C	V		vi	vi								m	0	0	3, 0, 4		3	3
153	153	606	606	2.0	0	0	2/2	1	1	V(2)		C	V		V(2)	V			2					M	0	0	3, 5, 2		1	3
153	153	608	608	2.0	1/2	1/2	2/2	1	1	I		C	V		I	I								M	0	0	0, 4, 1		0	0
154	154	610	610	2.0	0	0	2/2	1	1	II		C	V		II	II								M	0	0	2, 6, 3		2	2
154	154	612	612	1.0	1/2	1/2	2/2	1	1	ii64		C	V		ii64	ii		64						m	0	0	3, 2, -1		2	3
154	154	613	613	1.0	3/4	3/4	2/2	1	1	viio		C	V		viio	vii	o							o	0	0	5, 2, -1		5	5
155	155	614	614	2.0	0	0	2/2	1	1	I		C	V		I	I								M	0	0	0, 4, 1		0	0
155	155	616	616	1.0	1/2	1/2	2/2	1	1	i		C	V		i	i								m	0	0	0, -3, 1		0	0
155	155	617	617	1.0	3/4	3/4	2/2	1	1	iio6/v		C	V		iio6/v	ii	o	6		v				o	0	0	0, -3, 3		3	0
156	156	618	618	2.0	0	0	2/2	1	1	v		C	V		v	v								m	0	0	1, -2, 2		1	1
156	156	620	620	2.0	1/2	1/2	2/2	1	1	V7/IV		C	V		V7/IV	V		7		IV				Mm7	0	0	0, 4, 1, -2		0	0
157	157	622	622	2.0	0	0	2/2	1	1	iii.iv6(2)		C	iii		iv6(2)	iv		6	2					m	0	1	-4, 0, 1		-1	-4
157	157	624	624	2.0	1/2	1/2	2/2	1	1	iv6		C	iii		iv6	iv		6						m	0	1	-4, 0, -1		-1	-4
158	158	626	626	2.0	0	0	2/2	1	1	V		C	iii		V	V								M	0	1	1, 5, 2		1	1
158	158	628	628	1.0	1/2	1/2	2/2	1	1	v		C	iii		v	v								m	0	1	1, -2, 2		1	1
158	158	629	629	1.0	3/4	3/4	2/2	1	1	#viio6/iv		C	iii		#viio6/iv	#vii	o	6		iv				o	0	1	1, -2, 4		4	1
159	159	630	630	2.0	0	0	2/2	1	1	iv		C	iii		iv	iv								m	0	1	-1, -4, 0		-1	-1
159	159	632	632	1.0	1/2	1/2	2/2	1	1	VI		C	iii		VI	VI								M	0	1	-4, 0, -3		-4	-4
159	159	633	633	1.0	3/4	3/4	2/2	1	1	iv6		C	iii		iv6	iv		6						m	0	1	-4, 0, -1		-1	-4
160	160	634	634	2.0	0	0	2/2	1	1	i6		C	iii		i6	i		6						m	0	1	-3, 1, 0		0	-3
160	160	636	636	2.0	1/2	1/2	2/2	1	1	V		C	iii		V	V								M	0	1	1, 5, 2		1	1
161	161	638	638	2.0	0	0	2/2	1	1	ii6		C	iii		ii6	ii		6						m	0	1	-1, 3, 2		2	-1
161	161	640	640	2.0	1/2	1/2	2/2	1	1	V7		C	iii		V7	V		7						Mm7	0	1	1, 5, 2, -1		1	1
162	162	642	642	2.0	0	0	2/2	1	1	i		C	iii		i	i								m	0	1	0, -3, 1		0	0
162	162	644	644	1.0	1/2	1/2	2/2	1	1	VI6		C	iii		VI6	VI		6						M	0	1	0, -3, -4		-4	0
162	162	645	645	1.0	3/4	3/4	2/2	1	1	III64		C	iii		III64	III		64						M	0	1	-2, -3, 1		-3	-2
163	163	646	646	4.0	0	0	2/2	1	1	iv65		C	iii		iv65	iv		65						mm7	0	1	-4, 0, -3, -1		-1	-4
164	164	650	650	3.0	0	0	2/2	1	1	i6		C	iii		i6	i		6						m	0	1	-3, 1, 0		0	-3
164	164	653	653	1.0	3/4	3/4	2/2	1	1	iv		C	iii		iv	iv								m	0	1	-1, -4, 0		-1	-1
165	165	654	654	2.0	0	0	2/2	1	1	V(64)		C	iii		V(64)	V			64					M	0	1	1, 0, -3		1	1
165	165	656	656	2.0	1/2	1/2	2/2	1	1	#viio		C	iii		#viio	#vii	o							o	0	1	5, 2, -1		5	5
166	166	658	658	4.0	0	0	2/2	1	1	i}		C	iii		i	i							}	m	0	1	0, -3, 1		0	0
166	166	659	659	0.0	1/4	1/4	2/2	1	1	{		C	iii										{		0	1				
167	167	662	662	4.0	0	0	2/2	1	1	V.V7/v		C	V		V7/v	V		7		v				Mm7	0	0	2, 6, 3, 0		2	2
168	168	666	666	2.0	0	0	2/2	1	1	v(#74)		C	V		v(#74)	v			#74					m	0	0	1, 0, 2	6	1	1
168	168	668	668	2.0	1/2	1/2	2/2	1	1	v		C	V		v	v								m	0	0	1, -2, 2		1	1
169	169	670	670	4.0	0	0	2/2	1	1	V7/IV		C	V		V7/IV	V		7		IV				Mm7	0	0	0, 4, 1, -2		0	0
170	170	674	674	1.0	0	0	2/2	1	1	IV		C	V		IV	IV								M	0	0	-1, 3, 0		-1	-1
170	170	675	675	1.0	1/4	1/4	2/2	1	1	ii7		C	V		ii7	ii		7						mm7	0	0	2, -1, 3, 0		2	2
170	170	676	676	1.0	1/2	1/2	2/2	1	1	v		C	V		v	v								m	0	0	1, -2, 2		1	1
170	170	677	677	1.0	3/4	3/4	2/2	1	1	iii%7		C	V		iii%7	iii	%	7						%7	0	0	4, 1, -2, 2		4	4
171	171	678	678	1.0	0	0	2/2	1	1	viio/bVII		C	V		viio/bVII	vii	o			bVII				o	0	0	3, 0, -3		3	3
171	171	679	679	1.0	1/4	1/4	2/2	1	1	V7/bVII		C	V		V7/bVII	V		7		bVII				Mm7	0	0	-1, 3, 0, -3		-1	-1
171	171	680	680	1.0	1/2	1/2	2/2	1	1	bVII		C	V		bVII	bVII								M	0	0	-2, 2, -1		-2	-2
171	171	681	681	1.0	3/4	3/4	2/2	1	1	v7		C	V		v7	v		7						mm7	0	0	1, -2, 2, -1		1	1
172	172	682	682	4.0	0	0	2/2	1	1	I		C	V		I	I								M	0	0	0, 4, 1		0	0
173	173	686	686	2.0	0	0	2/2	1	1	II6		C	V		II6	II		6						M	0	0	6, 3, 2		2	6
173	173	688	688	1.0	1/2	1/2	2/2	1	1	ii6		C	V		ii6	ii		6						m	0	0	-1, 3, 2		2	-1
173	173	689	689	1.0	3/4	3/4	2/2	1	1	viio64		C	V		viio64	vii	o	64						o	0	0	-1, 5, 2		5	-1
174	174	690	690	2.0	0	0	2/2	1	1	I6		C	V		I6	I		6						M	0	0	4, 1, 0		0	4
174	174	692	692	1.0	1/2	1/2	2/2	1	1	i6		C	V		i6	i		6						m	0	0	-3, 1, 0		0	-3
174	174	693	693	1.0	3/4	3/4	2/2	1	1	viio64/bVII		C	V		viio64/bVII	vii	o	64		bVII				o	0	0	-3, 3, 0		3	-3
175	175	694	694	3.0	0	0	2/2	1	1	bVII6		C	V		bVII6	bVII		6						M	0	0	2, -1, -2		-2	2
175	175	697	697	1.0	3/4	3/4	2/2	1	1	iio/ii		C	V		iio/ii	ii	o			ii				o	0	0	4, 1, -2		4	4
176	176	698	698	2.0	0	0	2/2	1	1	ii6		C	V		ii6	ii		6						m	0	0	-1, 3, 2		2	-1
176	176	700	700	1.0	1/2	1/2	2/2	1	1	II6		C	V		II6	II		6						M	0	0	6, 3, 2		2	6
176	176	701	701	1.0	3/4	3/4	2/2	1	1	#viio/iii		C	V		#viio/iii	#vii	o			iii				o	0	0	9, 6, 3		9	9
177	177	702	702	2.0	0	0	2/2	1	1	iii		C	V		iii	iii								m	0	0	4, 1, 5		4	4
177	177	704	704	1.0	1/2	1/2	2/2	1	1	IV6		C	V		IV6	IV		6						M	0	0	3, 0, -1		-1	3
177	177	705	705	1.0	3/4	3/4	2/2	1	1	viio		C	V		viio	vii	o							o	0	0	5, 2, -1		5	5
178	178	706	706	2.0	0	0	2/2	1	1	vi6		C	V		vi6	vi		6						m	0	0	0, 4, 3		3	0
178	178	708	708	1.0	1/2	1/2	2/2	1	1	VI6		C	V		VI6	VI		6						M	0	0	7, 4, 3		3	7
178	178	709	709	1.0	3/4	3/4	2/2	1	1	#viio/iii		C	V		#viio/iii	#vii	o			iii				o	0	0	9, 6, 3		9	9
179	179	710	710	2.0	0	0	2/2	1	1	iii		C	V		iii	iii								m	0	0	4, 1, 5		4	4
179	179	712	712	1.0	1/2	1/2	2/2	1	1	I6		C	V		I6	I		6						M	0	0	4, 1, 0		0	4
179	179	713	713	1.0	3/4	3/4	2/2	1	1	viio/V		C	V		viio/V	vii	o			V				o	0	0	6, 3, 0		6	6
180	180	714	714	4.0	0	0	2/2	1	1	V		C	V		V	V								M	0	0	1, 5, 2		1	1
181	181	718	718	2.0	0	0	2/2	1	1	VI6		C	V		VI6	VI		6						M	0	0	7, 4, 3		3	7
181	181	720	720	1.0	1/2	1/2	2/2	1	1	vi6		C	V		vi6	vi		6						m	0	0	0, 4, 3		3	0
181	181	721	721	1.0	3/4	3/4	2/2	1	1	viio64/V		C	V		viio64/V	vii	o	64		V				o	0	0	0, 6, 3		6	0
182	182	722	722	2.0	0	0	2/2	1	1	V6		C	V		V6	V		6						M	0	0	5, 2, 1		1	5
182	182	724	724	1.0	1/2	1/2	2/2	1	1	v6		C	V		v6	v		6						m	0	0	-2, 2, 1		1	-2
182	182	725	725	1.0	3/4	3/4	2/2	1	1	viio64/IV		C	V		viio64/IV	vii	o	64		IV				o	0	0	-2, 4, 1		4	-2
183	183	726	726	3.0	0	0	2/2	1	1	IV6		C	V		IV6	IV		6						M	0	0	3, 0, -1		-1	3
183	183	729	729	1.0	3/4	3/4	2/2	1	1	viio		C	V		viio	vii	o							o	0	0	5, 2, -1		5	5
184	184	730	730	1.0	0	0	2/2	1	1	I		C	V		I	I								M	0	0	0, 4, 1		0	0
