mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	label	alt_label	globalkey	localkey	pedal	chord	numeral	form	figbass	changes	relativeroot	pedalend	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note
184	184	731	731	1.0	1/4	1/4	2/2	1	1	vi7		C	V		vi7	vi		7						mm7	0	0	3, 0, 4, 1		3	3
184	184	732	732	1.0	1/2	1/2	2/2	1	1	ii		C	V		ii	ii								m	0	0	2, -1, 3		2	2
184	184	733	733	1.0	3/4	3/4	2/2	1	1	vii%7		C	V		vii%7	vii	%	7						%7	0	0	5, 2, -1, 3		5	5
185	185	734	734	1.0	0	0	2/2	1	1	I6		C	V		I6	I		6						M	0	0	4, 1, 0		0	4
185	185	735	735	1.0	1/4	1/4	2/2	1	1	V7/IV		C	V		V7/IV	V		7		IV				Mm7	0	0	0, 4, 1, -2		0	0
185	185	736	736	1.0	1/2	1/2	2/2	1	1	IV		C	V		IV	IV								M	0	0	-1, 3, 0		-1	-1
185	185	737	737	1.0	3/4	3/4	2/2	1	1	ii7		C	V		ii7	ii		7						mm7	0	0	2, -1, 3, 0		2	2
186	186	738	738	3.0	0	0	2/2	1	1	V		C	V		V	V								M	0	0	1, 5, 2		1	1
186	186	741	741	1.0	3/4	3/4	2/2	1	1	V7		C	V		V7	V		7						Mm7	0	0	1, 5, 2, -1		1	1
187	187	742	742	2.0	0	0	2/2	1	1	I6		C	V		I6	I		6						M	0	0	4, 1, 0		0	4
187	187	744	744	1.0	1/2	1/2	2/2	1	1	V[V(64)		C	V	V	V(64)	V			64					M	0	0	1, 0, 4		1	1
187	187	745	745	1.0	3/4	3/4	2/2	1	1	V7		C	V		V7	V		7						Mm7	0	0	1, 5, 2, -1		1	1
188	188	746	746	2.0	0	0	2/2	1	1	V(64)		C	V		V(64)	V			64					M	0	0	1, 0, 4		1	1
188	188	748	748	1.0	1/2	1/2	2/2	1	1	V		C	V		V	V								M	0	0	1, 5, 2		1	1
188	188	749	749	1.0	3/4	3/4	2/2	1	1	V(64)		C	V		V(64)	V			64					M	0	0	1, 0, 4		1	1
189	189	750	750	2.0	0	0	2/2	1	1	V7		C	V		V7	V		7						Mm7	0	0	1, 5, 2, -1		1	1
189	189	752	752	1.0	1/2	1/2	2/2	1	1	ii6		C	V		ii6	ii		6						m	0	0	-1, 3, 2		2	-1
189	189	753	753	1.0	3/4	3/4	2/2	1	1	V7		C	V		V7	V		7						Mm7	0	0	1, 5, 2, -1		1	1
190	190	754	754	1.0	0	0	2/2	1	1	V(64)		C	V		V(64)	V			64					M	0	0	1, 0, 4		1	1
190	190	755	755	1.0	1/4	1/4	2/2	1	1	V		C	V		V	V								M	0	0	1, 5, 2		1	1
190	190	756	756	1.0	1/2	1/2	2/2	1	1	V(64)		C	V		V(64)	V			64					M	0	0	1, 0, 4		1	1
190	190	757	757	1.0	3/4	3/4	2/2	1	1	V6/V		C	V		V6/V	V		6		V				M	0	0	6, 3, 2		2	6
191	191	758	758	1.0	0	0	2/2	1	1	V		C	V		V	V								M	0	0	1, 5, 2		1	1
191	191	759	759	1.0	1/4	1/4	2/2	1	1	V(64)		C	V		V(64)	V			64					M	0	0	1, 0, 4		1	1
191	191	760	760	1.0	1/2	1/2	2/2	1	1	V7		C	V		V7	V		7						Mm7	0	0	1, 5, 2, -1		1	1
191	191	761	761	1.0	3/4	3/4	2/2	1	1	V		C	V		V	V								M	0	0	1, 5, 2		1	1
192	192	762	762	2.0	0	0	2/2	1	1	vi		C	V		vi	vi								m	0	0	3, 0, 4		3	3
192	192	764	764	1.0	1/2	1/2	2/2	1	1	iii6		C	V		iii6	iii		6						m	0	0	1, 5, 4		4	1
192	192	765	765	1.0	3/4	3/4	2/2	1	1	vi		C	V		vi	vi								m	0	0	3, 0, 4		3	3
193	193	766	766	1.0	0	0	2/2	1	1	V		C	V		V	V								M	0	0	1, 5, 2		1	1
193	193	767	767	1.0	1/4	1/4	2/2	1	1	iii6		C	V		iii6	iii		6						m	0	0	1, 5, 4		4	1
193	193	768	768	1.0	1/2	1/2	2/2	1	1	IV6		C	V		IV6	IV		6						M	0	0	3, 0, -1		-1	3
193	193	769	769	1.0	3/4	3/4	2/2	1	1	V7		C	V		V7	V		7						Mm7	0	0	1, 5, 2, -1		1	1
194	194	770	770	2.0	0	0	2/2	1	1	V(64)		C	V		V(64)	V			64					M	0	0	1, 0, 4		1	1
194	194	772	772	1.0	1/2	1/2	2/2	1	1	V		C	V		V	V								M	0	0	1, 5, 2		1	1
194	194	773	773	1.0	3/4	3/4	2/2	1	1	v		C	V		v	v								m	0	0	1, -2, 2		1	1
195	195	774	774	1.0	0	0	2/2	1	1	IV6		C	V		IV6	IV		6						M	0	0	3, 0, -1		-1	3
195	195	775	775	1.0	1/4	1/4	2/2	1	1	V		C	V		V	V								M	0	0	1, 5, 2		1	1
195	195	776	776	1.0	1/2	1/2	2/2	1	1	V(64)		C	V		V(64)	V			64					M	0	0	1, 0, 4		1	1
195	195	777	777	1.0	3/4	3/4	2/2	1	1	viio64/V		C	V		viio64/V	vii	o	64		V				o	0	0	0, 6, 3		6	0
196	196	778	778	2.0	0	0	2/2	1	1	V		C	V		V	V								M	0	0	1, 5, 2		1	1
196	196	780	780	1.0	1/2	1/2	2/2	1	1	v		C	V		v	v								m	0	0	1, -2, 2		1	1
196	196	781	781	1.0	3/4	3/4	2/2	1	1	viio6/IV		C	V		viio6/IV	vii	o	6		IV				o	0	0	1, -2, 4		4	1
197	197	782	782	2.0	0	0	2/2	1	1	IV6		C	V		IV6	IV		6						M	0	0	3, 0, -1		-1	3
197	197	784	784	2.0	1/2	1/2	2/2	1	1	iv6		C	V		iv6	iv		6						m	0	0	-4, 0, -1		-1	-4
198	198	786	786	1.0	0	0	2/2	1	1	V(64)		C	V		V(64)	V			64					M	0	0	1, 0, 4		1	1
198	198	787	787	1.0	1/4	1/4	2/2	1	1	V7		C	V		V7	V		7						Mm7	0	0	1, 5, 2, -1		1	1
198	198	788	788	2.0	1/2	1/2	2/2	1	1	V(64)		C	V		V(64)	V			64					M	0	0	1, 0, 4		1	1
199	199	790	790	1.0	0	0	2/2	1	1	vii%7/V		C	V		vii%7/V	vii	%	7		V				%7	0	0	6, 3, 0, 4		6	6
199	199	791	791	1.0	1/4	1/4	2/2	1	1	V(64)		C	V		V(64)	V			64					M	0	0	1, 0, 4		1	1
199	199	792	792	1.0	1/2	1/2	2/2	1	1	V7		C	V		V7	V		7						Mm7	0	0	1, 5, 2, -1		1	1
199	199	793	793	1.0	3/4	3/4	2/2	1	1	V		C	V		V	V								M	0	0	1, 5, 2		1	1
200	200	794	794	1.0	0	0	2/2	1	1	V(13)		C	V		V(13)	V			13					M	0	0	1, 5, 2	4	1	1
200	200	795	795	1.0	1/4	1/4	2/2	1	1	V		C	V		V	V								M	0	0	1, 5, 2		1	1
200	200	796	796	2.0	1/2	1/2	2/2	1	1	V(b64)		C	V		V(b64)	V			b64					M	0	0	1, 0, -3		1	1
201	201	798	798	1.0	0	0	2/2	1	1	V(4)		C	V		V(4)	V			4					M	0	0	1, 0, 2		1	1
201	201	799	799	1.0	1/4	1/4	2/2	1	1	V(64)		C	V		V(64)	V			64					M	0	0	1, 0, 4		1	1
201	201	800	800	2.0	1/2	1/2	2/2	1	1	V7		C	V		V7	V		7						Mm7	0	0	1, 5, 2, -1		1	1
202	202	802	802	2.0	0	0	2/2	1	1	I}		C	V		I	I							}	M	0	0	0, 4, 1		0	0
202	202	804	804	6.0	1/2	1/2	2/2	1	1	I.V6{		C	I		V6	V		6					{	M	0	0	5, 2, 1		1	5
204	204	810	810	2.0	0	0	2/2	1	1	I		C	I		I	I								M	0	0	0, 4, 1		0	0
204	204	812	812	6.0	1/2	1/2	2/2	1	1	viio6		C	I		viio6	vii	o	6						o	0	0	2, -1, 5		5	2
206	206	818	818	2.0	0	0	2/2	1	1	I6		C	I		I6	I		6						M	0	0	4, 1, 0		0	4
206	206	820	820	1.0	1/2	1/2	2/2	1	1	V6		C	I		V6	V		6						M	0	0	5, 2, 1		1	5
206	206	821	821	1.0	3/4	3/4	2/2	1	1	I		C	I		I	I								M	0	0	0, 4, 1		0	0
207	207	822	822	2.0	0	0	2/2	1	1	II		C	I		II	II								M	0	0	2, 6, 3		2	2
207	207	824	824	2.0	1/2	1/2	2/2	1	1	V6/iii		C	I		V6/iii	V		6		iii				M	0	0	9, 6, 5		5	9
208	208	826	826	2.0	0	0	2/2	1	1	iii		C	I		iii	iii								m	0	0	4, 1, 5		4	4
208	208	828	828	2.0	1/2	1/2	2/2	1	1	I6		C	I		I6	I		6						M	0	0	4, 1, 0		0	4
209	209	830	830	3.0	0	0	2/2	1	1	IV		C	I		IV	IV								M	0	0	-1, 3, 0		-1	-1
209	209	833	833	1.0	3/4	3/4	2/2	1	1	viio/V		C	I		viio/V	vii	o			V				o	0	0	6, 3, 0		6	6
210	210	834	834	2.0	0	0	2/2	1	1	V		C	I		V	V								M	0	0	1, 5, 2		1	1
210	210	836	836	2.0	1/2	1/2	2/2	1	1	V64		C	I		V64	V		64						M	0	0	2, 1, 5		1	2
211	211	838	838	2.0	0	0	2/2	1	1	I		C	I		I	I								M	0	0	0, 4, 1		0	0
211	211	840	840	2.0	1/2	1/2	2/2	1	1	V7/ii		C	I		V7/ii	V		7		ii				Mm7	0	0	3, 7, 4, 1		3	3
212	212	842	842	2.0	0	0	2/2	1	1	ii		C	I		ii	ii								m	0	0	2, -1, 3		2	2
212	212	844	844	2.0	1/2	1/2	2/2	1	1	v		C	I		v	v								m	0	0	1, -2, 2		1	1
213	213	846	846	3.0	0	0	2/2	1	1	i		C	I		i	i								m	0	0	0, -3, 1		0	0
213	213	849	849	1.0	3/4	3/4	2/2	1	1	I		C	I		I	I								M	0	0	0, 4, 1		0	0
214	214	850	850	2.0	0	0	2/2	1	1	IV		C	I		IV	IV								M	0	0	-1, 3, 0		-1	-1
214	214	852	852	2.0	1/2	1/2	2/2	1	1	V6/V		C	I		V6/V	V		6		V				M	0	0	6, 3, 2		2	6
215	215	854	854	2.0	0	0	2/2	1	1	V		C	I		V	V								M	0	0	1, 5, 2		1	1
215	215	856	856	2.0	1/2	1/2	2/2	1	1	I		C	I		I	I								M	0	0	0, 4, 1		0	0
216	216	858	858	2.0	0	0	2/2	1	1	iv		C	I		iv	iv								m	0	0	-1, -4, 0		-1	-1
216	216	860	860	2.0	1/2	1/2	2/2	1	1	ii		C	I		ii	ii								m	0	0	2, -1, 3		2	2
217	217	862	862	3.0	0	0	2/2	1	1	v		C	I		v	v								m	0	0	1, -2, 2		1	1
217	217	865	865	1.0	3/4	3/4	2/2	1	1	viio6		C	I		viio6	vii	o	6						o	0	0	2, -1, 5		5	2
218	218	866	866	2.0	0	0	2/2	1	1	I		C	I		I	I								M	0	0	0, 4, 1		0	0
218	218	868	868	2.0	1/2	1/2	2/2	1	1	i6		C	I		i6	i		6						m	0	0	-3, 1, 0		0	-3
219	219	870	870	2.0	0	0	2/2	1	1	V7/v		C	I		V7/v	V		7		v				Mm7	0	0	2, 6, 3, 0		2	2
219	219	872	872	2.0	1/2	1/2	2/2	1	1	v6		C	I		v6	v		6						m	0	0	-2, 2, 1		1	-2
220	220	874	874	3.0	0	0	2/2	1	1	V43/ii		C	I		V43/ii	V		43		ii				Mm7	0	0	4, 1, 3, 7		3	4
220	220	877	877	1.0	3/4	3/4	2/2	1	1	V7/ii		C	I		V7/ii	V		7		ii				Mm7	0	0	3, 7, 4, 1		3	3
221	221	878	878	4.0	0	0	2/2	1	1	ii		C	I		ii	ii								m	0	0	2, -1, 3		2	2
222	222	882	882	2.0	0	0	2/2	1	1	V2/vi		C	I		V2/vi	V		2		vi				Mm7	0	0	2, 4, 8, 5		4	2
222	222	884	884	2.0	1/2	1/2	2/2	1	1	vi6		C	I		vi6	vi		6						m	0	0	0, 4, 3		3	0
223	223	886	886	4.0	0	0	2/2	1	1	V65/iii		C	I		V65/iii	V		65		iii				Mm7	0	0	9, 6, 3, 5		5	9
224	224	890	890	4.0	0	0	2/2	1	1	iii		C	I		iii	iii								m	0	0	4, 1, 5		4	4
225	225	894	894	2.0	0	0	2/2	1	1	V65/ii		C	I		V65/ii	V		65		ii				Mm7	0	0	7, 4, 1, 3		3	7
225	225	896	896	2.0	1/2	1/2	2/2	1	1	ii		C	I		ii	ii								m	0	0	2, -1, 3		2	2
226	226	898	898	3.0	0	0	2/2	1	1	V2/vi		C	I		V2/vi	V		2		vi				Mm7	0	0	2, 4, 8, 5		4	2
226	226	901	901	1.0	3/4	3/4	2/2	1	1	v64		C	I		v64	v		64						m	0	0	2, 1, -2		1	2
227	227	902	902	2.0	0	0	2/2	1	1	V65/ii		C	I		V65/ii	V		65		ii				Mm7	0	0	7, 4, 1, 3		3	7
227	227	904	904	2.0	1/2	1/2	2/2	1	1	ii		C	I		ii	ii								m	0	0	2, -1, 3		2	2
228	228	906	906	2.0	0	0	2/2	1	1	V65		C	I		V65	V		65						Mm7	0	0	5, 2, -1, 1		1	5
228	228	908	908	2.0	1/2	1/2	2/2	1	1	I		C	I		I	I								M	0	0	0, 4, 1		0	0
229	229	910	910	1.0	0	0	2/2	1	1	ii6		C	I		ii6	ii		6						m	0	0	-1, 3, 2		2	-1
229	229	911	911	1.0	1/4	1/4	2/2	1	1	I6		C	I		I6	I		6						M	0	0	4, 1, 0		0	4
229	229	912	912	2.0	1/2	1/2	2/2	1	1	V7		C	I		V7	V		7						Mm7	0	0	1, 5, 2, -1		1	1
230	230	914	914	2.0	0	0	2/2	1	1	I		C	I		I	I								M	0	0	0, 4, 1		0	0
230	230	916	916	1.0	1/2	1/2	2/2	1	1	vi6		C	I		vi6	vi		6						m	0	0	0, 4, 3		3	0
230	230	917	917	1.0	3/4	3/4	2/2	1	1	V6		C	I		V6	V		6						M	0	0	5, 2, 1		1	5
231	231	918	918	2.0	0	0	2/2	1	1	viio6/V		C	I		viio6/V	vii	o	6		V				o	0	0	3, 0, 6		6	3
231	231	920	920	1.0	1/2	1/2	2/2	1	1	IV(2)/V		C	I		IV(2)/V	IV			2	V				M	0	0	2, 4, 1		0	2
231	231	921	921	1.0	3/4	3/4	2/2	1	1	viio64/V		C	I		viio64/V	vii	o	64		V				o	0	0	0, 6, 3		6	0
232	232	922	922	2.0	0	0	2/2	1	1	V6		C	I		V6	V		6						M	0	0	5, 2, 1		1	5
232	232	924	924	1.0	1/2	1/2	2/2	1	1	ii64(4)		C	I		ii64(4)	ii		64	4					m	0	0	3, 2, 1		2	3
232	232	925	925	1.0	3/4	3/4	2/2	1	1	viio		C	I		viio	vii	o							o	0	0	5, 2, -1		5	5
233	233	926	926	2.0	0	0	2/2	1	1	I		C	I		I	I								M	0	0	0, 4, 1		0	0
233	233	928	928	1.0	1/2	1/2	2/2	1	1	IV(2)/IV		C	I		IV(2)/IV	IV			2	IV				M	0	0	0, 2, -1		-2	0
233	233	929	929	1.0	3/4	3/4	2/2	1	1	viio64/IV		C	I		viio64/IV	vii	o	64		IV				o	0	0	-2, 4, 1		4	-2
234	234	930	930	2.0	0	0	2/2	1	1	IV6		C	I		IV6	IV		6						M	0	0	3, 0, -1		-1	3
234	234	932	932	2.0	1/2	1/2	2/2	1	1	iii6		C	I		iii6	iii		6						m	0	0	1, 5, 4		4	1
235	235	934	934	2.0	0	0	2/2	1	1	ii6		C	I		ii6	ii		6						m	0	0	-1, 3, 2		2	-1
235	235	936	936	2.0	1/2	1/2	2/2	1	1	I6		C	I		I6	I		6						M	0	0	4, 1, 0		0	4
236	236	938	938	2.0	0	0	2/2	1	1	viio6(2)		C	I		viio6(2)	vii	o	6	2					o	0	0	2, -1, 0		5	2
236	236	940	940	2.0	1/2	1/2	2/2	1	1	V		C	I		V	V								M	0	0	1, 5, 2		1	1
237	237	942	942	2.0	0	0	2/2	1	1	iv6(2)		C	I		iv6(2)	iv		6	2					m	0	0	-4, 0, 1		-1	-4
237	237	944	944	2.0	1/2	1/2	2/2	1	1	V65/bVII		C	I		V65/bVII	V		65		bVII				Mm7	0	0	3, 0, -3, -1		-1	3
238	238	946	946	3.0	0	0	2/2	1	1	bVII		C	I		bVII	bVII								M	0	0	-2, 2, -1		-2	-2
238	238	949	949	1.0	3/4	3/4	2/2	1	1	V65		C	I		V65	V		65						Mm7	0	0	5, 2, -1, 1		1	5
239	239	950	950	3.0	0	0	2/2	1	1	I		C	I		I	I								M	0	0	0, 4, 1		0	0
239	239	953	953	1.0	3/4	3/4	2/2	1	1	#viio7/ii		C	I		#viio7/ii	#vii	o	7		ii				o7	0	0	7, 4, 1, -2		7	7
240	240	954	954	2.0	0	0	2/2	1	1	ii		C	I		ii	ii								m	0	0	2, -1, 3		2	2
240	240	956	956	1.0	1/2	1/2	2/2	1	1	viio6		C	I		viio6	vii	o	6						o	0	0	2, -1, 5		5	2
240	240	957	957	1.0	3/4	3/4	2/2	1	1	ii2		C	I		ii2	ii		2						mm7	0	0	0, 2, -1, 3		2	0
241	241	958	958	2.0	0	0	2/2	1	1	V65		C	I		V65	V		65						Mm7	0	0	5, 2, -1, 1		1	5
241	241	960	960	1.0	1/2	1/2	2/2	1	1	I		C	I		I	I								M	0	0	0, 4, 1		0	0
241	241	961	961	1.0	3/4	3/4	2/2	1	1	V2/IV		C	I		V2/IV	V		2		IV				Mm7	0	0	-2, 0, 4, 1		0	-2
242	242	962	962	4.0	0	0	2/2	1	1	viio65/V		C	I		viio65/V	vii	o	65		V				o7	0	0	3, 0, -3, 6		6	3
243	243	966	966	4.0	0	0	2/2	1	1	V2/V		C	I		V2/V	V		2		V				Mm7	0	0	0, 2, 6, 3		2	0
244	244	970	970	2.0	0	0	2/2	1	1	V6		C	I		V6	V		6						M	0	0	5, 2, 1		1	5
244	244	972	972	1.0	1/2	1/2	2/2	1	1	I		C	I		I	I								M	0	0	0, 4, 1		0	0
244	244	973	973	1.0	3/4	3/4	2/2	1	1	viio6/V		C	I		viio6/V	vii	o	6		V				o	0	0	3, 0, 6		6	3
245	245	974	974	2.0	0	0	2/2	1	1	V(4)		C	I		V(4)	V			4					M	0	0	1, 0, 2		1	1
245	245	976	976	2.0	1/2	1/2	2/2	1	1	V		C	I		V	V								M	0	0	1, 5, 2		1	1
246	246	978	978	6.0	0	0	2/2	1	1	I}		C	I		I	I							}	M	0	0	0, 4, 1		0	0
246	246	979	979	0.0	1/4	1/4	2/2	1	1	{		C	I										{		0	0				
247	247	984	984	2.0	1/2	1/2	2/2	1	1	V7/IV		C	I		V7/IV	V		7		IV				Mm7	0	0	0, 4, 1, -2		0	0
248	248	986	986	2.0	0	0	2/2	1	1	ii		C	I		ii	ii								m	0	0	2, -1, 3		2	2
248	248	988	988	4.0	1/2	1/2	2/2	1	1	V/V		C	I		V/V	V				V				M	0	0	2, 6, 3		2	2
249	249	992	992	2.0	1/2	1/2	2/2	1	1	V7/V		C	I		V7/V	V		7		V				Mm7	0	0	2, 6, 3, 0		2	2
250	250	994	994	6.0	0	0	2/2	1	1	V		C	I		V	V								M	0	0	1, 5, 2		1	1
251	251	1000	1000	2.0	1/2	1/2	2/2	1	1	V7		C	I		V7	V		7						Mm7	0	0	1, 5, 2, -1		1	1
252	252	1002	1002	4.0	0	0	2/2	1	1	I64		C	I		I64	I		64						M	0	0	1, 0, 4		0	1
253	253	1006	1006	4.0	0	0	2/2	1	1	viio6/V		C	I		viio6/V	vii	o	6		V				o	0	0	3, 0, 6		6	3
254	254	1010	1010	4.0	0	0	2/2	1	1	V6		C	I		V6	V		6						M	0	0	5, 2, 1		1	5
255	255	1014	1014	4.0	0	0	2/2	1	1	viio64/V		C	I		viio64/V	vii	o	64		V				o	0	0	0, 6, 3		6	0
256	256	1018	1018	4.0	0	0	2/2	1	1	V64		C	I		V64	V		64						M	0	0	2, 1, 5		1	2
257	257	1022	1022	2.0	0	0	2/2	1	1	vi		C	I		vi	vi								m	0	0	3, 0, 4		3	3
257	257	1024	1024	1.0	1/2	1/2	2/2	1	1	I6		C	I		I6	I		6						M	0	0	4, 1, 0		0	4
257	257	1025	1025	1.0	3/4	3/4	2/2	1	1	viio/V		C	I		viio/V	vii	o			V				o	0	0	6, 3, 0		6	6
258	258	1026	1026	2.0	0	0	2/2	1	1	V		C	I		V	V								M	0	0	1, 5, 2		1	1
258	258	1028	1028	1.0	1/2	1/2	2/2	1	1	IV6/IV		C	I		IV6/IV	IV		6		IV				M	0	0	2, -1, -2		-2	2
258	258	1029	1029	1.0	3/4	3/4	2/2	1	1	viio/IV		C	I		viio/IV	vii	o			IV				o	0	0	4, 1, -2		4	4
259	259	1030	1030	1.0	0	0	2/2	1	1	IV(b4)		C	I		IV(b4)	IV			b4					M	0	0	-1, -2, 0		-1	-1
259	259	1031	1031	2.0	1/4	1/4	2/2	1	1	IV		C	I		IV	IV								M	0	0	-1, 3, 0		-1	-1
259	259	1033	1033	1.0	3/4	3/4	2/2	1	1	viio64		C	I		viio64	vii	o	64						o	0	0	-1, 5, 2		5	-1
260	260	1034	1034	4.0	0	0	2/2	1	1	I6		C	I		I6	I		6						M	0	0	4, 1, 0		0	4
261	261	1038	1038	4.0	0	0	2/2	1	1	ii6		C	I		ii6	ii		6						m	0	0	-1, 3, 2		2	-1
262	262	1042	1042	3.0	0	0	2/2	1	1	iii6		C	I		iii6	iii		6						m	0	0	1, 5, 4		4	1
262	262	1045	1045	1.0	3/4	3/4	2/2	1	1	viio6/IV		C	I		viio6/IV	vii	o	6		IV				o	0	0	1, -2, 4		4	1
263	263	1046	1046	4.0	0	0	2/2	1	1	IV6		C	I		IV6	IV		6						M	0	0	3, 0, -1		-1	3
264	264	1050	1050	4.0	0	0	2/2	1	1	V6		C	I		V6	V		6						M	0	0	5, 2, 1		1	5
265	265	1054	1054	2.0	0	0	2/2	1	1	IV6		C	I		IV6	IV		6						M	0	0	3, 0, -1		-1	3
265	265	1056	1056	2.0	1/2	1/2	2/2	1	1	iii6		C	I		iii6	iii		6						m	0	0	1, 5, 4		4	1
266	266	1058	1058	2.0	0	0	2/2	1	1	ii6		C	I		ii6	ii		6						m	0	0	-1, 3, 2		2	-1
266	266	1060	1060	2.0	1/2	1/2	2/2	1	1	I6		C	I		I6	I		6						M	0	0	4, 1, 0		0	4
267	267	1062	1062	3.0	0	0	2/2	1	1	ii6		C	I		ii6	ii		6						m	0	0	-1, 3, 2		2	-1
267	267	1065	1065	1.0	3/4	3/4	2/2	1	1	viio64		C	I		viio64	vii	o	64						o	0	0	-1, 5, 2		5	-1
268	268	1066	1066	2.0	0	0	2/2	1	1	I6		C	I		I6	I		6						M	0	0	4, 1, 0		0	4
268	268	1068	1068	1.0	1/2	1/2	2/2	1	1	i6		C	I		i6	i		6						m	0	0	-3, 1, 0		0	-3
268	268	1069	1069	1.0	3/4	3/4	2/2	1	1	viio64/bVII		C	I		viio64/bVII	vii	o	64		bVII				o	0	0	-3, 3, 0		3	-3
269	269	1070	1070	2.0	0	0	2/2	1	1	bVII6		C	I		bVII6	bVII		6						M	0	0	2, -1, -2		-2	2
269	269	1072	1072	1.0	1/2	1/2	2/2	1	1	V/v		C	I		V/v	V				v				M	0	0	2, 6, 3		2	2
269	269	1073	1073	1.0	3/4	3/4	2/2	1	1	v64		C	I		v64	v		64						m	0	0	2, 1, -2		1	2
270	270	1074	1074	3.0	0	0	2/2	1	1	vi6		C	I		vi6	vi		6						m	0	0	0, 4, 3		3	0
