piece	TimeSig	KeySig	last_mc	last_mn	length_qb	last_mc_unfolded	last_mn_unfolded	length_qb_unfolded	volta_mcs	all_notes_qb	n_onsets	n_onset_positions	guitar_chord_count	form_label_count	label_count	annotated_key	harmony_version	annotators	composed_start	composed_end	composed_source	composer	workTitle	movementNumber	movementTitle	workNumber	poet	lyricist	arranger	copyright	creationDate	mscVersion	platform	source	translator	title_text	subtitle_text	lyricist_text	composer_text	musescore	ms3_version	subdirectory	rel_path	has_drumset	ambitus	originalFormat	P86 (composer)	wikidata	viaf	musicbrainz	imslp	pdf	staff_1_ambitus	staff_1_instrument
BWV1006_06_Gigue	1: 6/8	1: 4	34	32	96.0	68	64	192.0		96.0	333	333	0	0	52	E	2.3.0	Adrian Nagel	1720	1720	https://en.wikipedia.org/wiki/Sonatas_and_Partitas_for_Solo_Violin_(Bach)	Johann Sebastian Bach	Partita No. 3 in E major	6	Gigue	BWV 1006					2020-02-19	3.02	Linux			6. Gigue	from: Partita No. 3 in E major, BWV 1006		Johann Sebastian Bach	3.6.2	2.5.2	MS3	MS3/BWV1006_06_Gigue.mscx	False	57-83 (A3-B5)	cap	Q1339	https://www.wikidata.org/wiki/Q2247608	https://viaf.org/viaf/175022438	https://musicbrainz.org/work/ead3070d-7b9e-3d63-ab0f-340f1d71755c	https://imslp.org/wiki/Violin_Partita_No.3_in_E_major,_BWV_1006_(Bach,_Johann_Sebastian)	https://imslp.org/wiki/Special:ReverseLookup/497205	57-83 (A3-B5)	Violin
BWV1007_01_Prelude	1: 4/4	1: 1	42	42	168.0	42	42	168.0		188.0	704	654	0	0	55	G	2.3.0	Adrian Nagel	1717	1723	https://en.wikipedia.org/wiki/Cello_Suites_(Bach)	Johann Sebastian Bach	Suite No. 1 in G major	1	Prelude	BWV 1007					2020-02-19	3.02	Linux			1. Prelude	from: Suite No. 1 in G major, BWV 1007	J.S.Bach; J.S.Bach  Suite I für Violoncello; BWV 1007; Suite I	Johann Sebastian Bach	3.6.2	2.5.2	MS3	MS3/BWV1007_01_Prelude.mscx	False	36-67 (C2-G4)	cap	Q1339	https://www.wikidata.org/wiki/Q12714023	https://viaf.org/viaf/217002846	https://musicbrainz.org/work/b80b189d-f15e-39fe-b965-a9ba030383d0	https://imslp.org/wiki/Cello_Suite_No.6_in_D_major,_BWV_1012_(Bach,_Johann_Sebastian)	https://imslp.org/wiki/Special:ReverseLookup/480704	36-67 (C2-G4)	Piano
BWV1007_02_Allemande	1: 2/2	1: 1	34	32	128.0	68	64	256.0		138.25	473	459	0	0	75	G	2.3.0	Adrian Nagel	1717	1723	https://en.wikipedia.org/wiki/Cello_Suites_(Bach)	Johann Sebastian Bach	Suite No. 1 in G major	2	Allemande	BWV 1007					2020-02-19	3.02	Linux			2. Allemande	from: Suite No. 1 in G major, BWV 1007	J.S.Bach; J.S.Bach  Suite I für Violoncello; BWV 1007; Suite I	Johann Sebastian Bach	3.6.2	2.5.2	MS3	MS3/BWV1007_02_Allemande.mscx	False	38-67 (D2-G4)	cap	Q1339	https://www.wikidata.org/wiki/Q12714023	https://viaf.org/viaf/217002846	https://musicbrainz.org/work/2ee90305-5bc3-3065-afd7-f60bb25d40ca	https://imslp.org/wiki/Cello_Suite_No.6_in_D_major,_BWV_1012_(Bach,_Johann_Sebastian)	https://imslp.org/wiki/Special:ReverseLookup/480704	38-67 (D2-G4)	Piano
BWV1007_03_Courante	1: 3/4	1: 1	44	42	126.0	88	84	252.0		128.5	408	406	0	0	67	G	2.3.0	Adrian Nagel	1717	1723	https://en.wikipedia.org/wiki/Cello_Suites_(Bach)	Johann Sebastian Bach	Suite No. 1 in G major	3	Courante	BWV 1007					2020-02-19	3.02	Linux			3. Courante	from: Suite No. 1 in G major, BWV 1007	J.S.Bach; J.S.Bach  Suite I für Violoncello; BWV 1007; Suite I	Johann Sebastian Bach	3.6.2	2.5.2	MS3	MS3/BWV1007_03_Courante.mscx	False	36-64 (C2-E4)	cap	Q1339	https://www.wikidata.org/wiki/Q12714023	https://viaf.org/viaf/217002846	https://musicbrainz.org/work/9c24a37d-de0d-3b5a-aeed-8ea4995ce12f	https://imslp.org/wiki/Cello_Suite_No.6_in_D_major,_BWV_1012_(Bach,_Johann_Sebastian)	https://imslp.org/wiki/Special:ReverseLookup/480704	36-64 (C2-E4)	Piano
BWV1007_04_Sarabande	1: 3/4	1: 1	16	16	48.0	32	32	96.0		67.5	152	134	0	0	41	G	2.3.0	Adrian Nagel	1717	1723	https://en.wikipedia.org/wiki/Cello_Suites_(Bach)	Johann Sebastian Bach	Suite No. 1 in G major	4	Sarabande	BWV 1007					2020-02-19	3.02	Linux			4. Sarabande	from: Suite No. 1 in G major, BWV 1007	"J.S.Bach; J.S.Bach  Suite I für Violoncello
; BWV 1007; Suite I"	Johann Sebastian Bach	3.6.2	2.5.2	MS3	MS3/BWV1007_04_Sarabande.mscx	False	36-62 (C2-D4)	cap	Q1339	https://www.wikidata.org/wiki/Q12714023	https://viaf.org/viaf/217002846	https://musicbrainz.org/work/c1f362aa-1652-3913-8731-e8c3e912e520	https://imslp.org/wiki/Cello_Suite_No.6_in_D_major,_BWV_1012_(Bach,_Johann_Sebastian)	https://imslp.org/wiki/Special:ReverseLookup/480704	36-62 (C2-D4)	Piano
BWV1007_05_MenuetI	1: 3/4	1: 1	24	24	72.0	48	48	144.0		80.0	136	130	0	0	35	G	2.3.0	Adrian Nagel	1717	1723	https://en.wikipedia.org/wiki/Cello_Suites_(Bach)	Johann Sebastian Bach	Suite No. 1 in G major	5	Minuet I	BWV 1007					2020-02-19	3.02	Linux			5. Minuet I	from: Suite No. 1 in G major, BWV 1007	J.S.Bach	Johann Sebastian Bach	3.6.2	2.5.2	MS3	MS3/BWV1007_05_MenuetI.mscx	False	36-64 (C2-E4)	cap	Q1339	https://www.wikidata.org/wiki/Q12714023	https://viaf.org/viaf/217002846	https://musicbrainz.org/work/0b00cd25-2373-36df-8ad7-9fa805a266e3	https://imslp.org/wiki/Cello_Suite_No.6_in_D_major,_BWV_1012_(Bach,_Johann_Sebastian)	https://imslp.org/wiki/Special:ReverseLookup/480704	36-64 (C2-E4)	Piano
BWV1007_06_MenuetII	1: 3/4	1: -1	24	24	72.0	48	48	144.0		72.0	126	126	0	0	33	g	2.3.0	Adrian Nagel	1717	1723	https://en.wikipedia.org/wiki/Cello_Suites_(Bach)	Johann Sebastian Bach	Suite No. 1 in G major	6	Minuet II	BWV 1007					2020-02-19	3.02	Linux			6. Minuet II	from: Suite No. 1 in G major, BWV 1007	J.S.Bach; J.S.Bach  Suite I für Violoncello; BWV 1007; Suite I	Johann Sebastian Bach	3.6.2	2.5.2	MS3	MS3/BWV1007_06_MenuetII.mscx	False	38-63 (D2-Eb4)	cap	Q1339	https://www.wikidata.org/wiki/Q12714023	https://viaf.org/viaf/217002846	https://musicbrainz.org/work/0b00cd25-2373-36df-8ad7-9fa805a266e3	https://imslp.org/wiki/Cello_Suite_No.6_in_D_major,_BWV_1012_(Bach,_Johann_Sebastian)	https://imslp.org/wiki/Special:ReverseLookup/480704	38-63 (D2-Eb4)	Piano
BWV1007_07_Gique	1: 6/8	1: 1	36	34	102.0	72	68	204.0		106.0	213	210	0	0	59	G	2.3.0	Adrian Nagel	1717	1723	https://en.wikipedia.org/wiki/Cello_Suites_(Bach)	Johann Sebastian Bach	Suite No. 1 in G major	7	Gigue	BWV 1007					2020-02-19	3.02	Linux			7. Gigue	from: Suite No. 1 in G major, BWV 1007	J.S.Bach  Suite I für Violoncello; BWV 1007; Suite I	Johann Sebastian Bach	3.6.2	2.5.2	MS3	MS3/BWV1007_07_Gique.mscx	False	38-64 (D2-E4)	cap	Q1339	https://www.wikidata.org/wiki/Q12714023	https://viaf.org/viaf/217002846	https://musicbrainz.org/work/1b5d4b9d-3c12-35a5-b27b-d3a31a202c9c	https://imslp.org/wiki/Cello_Suite_No.6_in_D_major,_BWV_1012_(Bach,_Johann_Sebastian)	https://imslp.org/wiki/Special:ReverseLookup/480704	38-64 (D2-E4)	Piano
BWV1008_01_Prelude	1: 3/4	1: -1	63	63	189.0	63	63	189.0		224.0	649	634	0	0	91	d	2.3.0	Adrian Nagel	1717	1723	https://en.wikipedia.org/wiki/Cello_Suites_(Bach)	Johann Sebastian Bach	Suite No. 2 in D minor	1	Prelude	BWV 1008					2021-02-20		Apple Macintosh			1. Prelude	from: Suite No. 2 in D minor, BWV 1008		Johann Sebastian Bach	3.6.2	2.5.2	MS3	MS3/BWV1008_01_Prelude.mscx	False	37-67 (C#2-G4)		Q1339	https://www.wikidata.org/wiki/Q20645424	https://viaf.org/viaf/218079940	https://musicbrainz.org/work/c41d8e8f-b674-3df4-a02b-d50c942a98c8	https://imslp.org/wiki/Cello_Suite_No.2_in_D_minor,_BWV_1008_(Bach,_Johann_Sebastian)	https://imslp.org/wiki/Special:ReverseLookup/480704	37-67 (C#2-G4)	Piano
BWV1008_02_Allemande	1: 4/4	1: -1	26	24	96.0	39	36	144.0		112.0	373	346	0	0	70	d	2.3.0	Adrian Nagel	1717	1723	https://en.wikipedia.org/wiki/Cello_Suites_(Bach)	Johann Sebastian Bach	Suite No. 2 in D minor	2	Allemande	BWV 1008					2021-02-20		Apple Macintosh			2. Allemande	from: Suite No. 2 in D minor, BWV 1008		Johann Sebastian Bach	3.6.2	2.5.2	MS3	MS3/BWV1008_02_Allemande.mscx	False	38-65 (D2-F4)		Q1339	https://www.wikidata.org/wiki/Q20645424	https://viaf.org/viaf/218079940	https://musicbrainz.org/work/cf2249c8-6b0d-3e73-b788-e76c203be13a	https://imslp.org/wiki/Cello_Suite_No.2_in_D_minor,_BWV_1008_(Bach,_Johann_Sebastian)	https://imslp.org/wiki/Special:ReverseLookup/480704	38-65 (D2-F4)	Piano
BWV1008_03_Courante	1: 3/4	1: -1	34	32	96.0	68	64	192.0		102.0	370	364	0	0	50	d	2.3.0	Adrian Nagel	1717	1723	https://en.wikipedia.org/wiki/Cello_Suites_(Bach)	Johann Sebastian Bach	Suite No. 2 in D minor	3	Courante	BWV 1008					2021-02-20		Apple Macintosh			3. Courante	from: Suite No. 2 in D minor, BWV 1008		Johann Sebastian Bach	3.6.2	2.5.2	MS3	MS3/BWV1008_03_Courante.mscx	False	36-67 (C2-G4)		Q1339	https://www.wikidata.org/wiki/Q20645424	https://viaf.org/viaf/218079940	https://musicbrainz.org/work/2de889d5-bb3b-3539-b1c3-5df2c6873406	https://imslp.org/wiki/Cello_Suite_No.2_in_D_minor,_BWV_1008_(Bach,_Johann_Sebastian)	https://imslp.org/wiki/Special:ReverseLookup/480704	36-67 (C2-G4)	Piano
BWV1008_04_Sarabande	1: 3/4	1: -1	28	28	84.0	56	56	168.0		131.5	204	167	0	0	52	d	2.3.0	Adrian Nagel	1717	1723	https://en.wikipedia.org/wiki/Cello_Suites_(Bach)	Johann Sebastian Bach	Suite No. 2 in D minor	4	Sarabande	BWV 1008					2021-02-20		Apple Macintosh			4. Sarabande	from: Suite No. 2 in D minor, BWV 1008		Johann Sebastian Bach	3.6.2	2.5.2	MS3	MS3/BWV1008_04_Sarabande.mscx	False	36-65 (C2-F4)		Q1339	https://www.wikidata.org/wiki/Q20645424	https://viaf.org/viaf/218079940	https://musicbrainz.org/work/55776b45-fec3-34aa-ac9a-0e19309a9b11	https://imslp.org/wiki/Cello_Suite_No.2_in_D_minor,_BWV_1008_(Bach,_Johann_Sebastian)	https://imslp.org/wiki/Special:ReverseLookup/480704	36-65 (C2-F4)	Piano
BWV1008_05_MenuetI	1: 3/4	1: -1	24	24	72.0	48	48	144.0		127.0	140	96	0	0	44	d	2.3.0	Adrian Nagel	1717	1723	https://en.wikipedia.org/wiki/Cello_Suites_(Bach)	Johann Sebastian Bach	Suite No. 2 in D minor	5	Minuet I	BWV 1008					2021-02-20		Apple Macintosh			5. Minuet I	from: Suite No. 2 in D minor, BWV 1008		Johann Sebastian Bach	3.6.2	2.5.2	MS3	MS3/BWV1008_05_MenuetI.mscx	False	38-67 (D2-G4)		Q1339	https://www.wikidata.org/wiki/Q20645424	https://viaf.org/viaf/218079940	https://musicbrainz.org/work/346b7f0d-d10a-3afb-95b1-5001621633c9	https://imslp.org/wiki/Cello_Suite_No.2_in_D_minor,_BWV_1008_(Bach,_Johann_Sebastian)	https://imslp.org/wiki/Special:ReverseLookup/480704	38-67 (D2-G4)	Piano
BWV1008_06_MenuetII	1: 3/4	1: 2	24	24	72.0	48	48	144.0		75.0	118	117	0	0	31	D	2.3.0	Adrian Nagel	1717	1723	https://en.wikipedia.org/wiki/Cello_Suites_(Bach)	Johann Sebastian Bach	Suite No. 2 in D minor	6	Minuet II	BWV 1008					2021-02-20		Apple Macintosh			6. Minuet II	from: Suite No. 2 in D minor, BWV 1008		Johann Sebastian Bach	3.6.2	2.5.2	MS3	MS3/BWV1008_06_MenuetII.mscx	False	39-66 (D#2-F#4)		Q1339	https://www.wikidata.org/wiki/Q20645424	https://viaf.org/viaf/218079940	https://musicbrainz.org/work/346b7f0d-d10a-3afb-95b1-5001621633c9	https://imslp.org/wiki/Cello_Suite_No.2_in_D_minor,_BWV_1008_(Bach,_Johann_Sebastian)	https://imslp.org/wiki/Special:ReverseLookup/480704	39-66 (D#2-F#4)	Piano
BWV1008_07_Gique	1: 3/8	1: -1	78	76	114.0	156	152	228.0		141.0	407	366	0	0	91	d	2.3.0	Adrian Nagel	1717	1723	https://en.wikipedia.org/wiki/Cello_Suites_(Bach)	Johann Sebastian Bach	Suite No. 2 in D minor	7	Gigue	BWV 1008					2021-02-20		Apple Macintosh			7. Gigue	from: Suite No. 2 in D minor, BWV 1008		Johann Sebastian Bach	3.6.2	2.5.2	MS3	MS3/BWV1008_07_Gique.mscx	False	36-65 (C2-F4)		Q1339	https://www.wikidata.org/wiki/Q20645424	https://viaf.org/viaf/218079940	https://musicbrainz.org/work/18a262ef-6f71-349d-8226-20c067b4a771	https://imslp.org/wiki/Cello_Suite_No.2_in_D_minor,_BWV_1008_(Bach,_Johann_Sebastian)	https://imslp.org/wiki/Special:ReverseLookup/480704	36-65 (C2-F4)	Piano
BWV1009_01_Prelude	1: 3/4	1: 0	88	88	264.0	88	88	264.0		292.0	1007	970	0	0	113	C	2.3.0	Adrian Nagel	1717	1723	https://en.wikipedia.org/wiki/Cello_Suites_(Bach)	Johann Sebastian Bach	Suite No. 3 in C major	1	Prelude	BWV 1009					2021-02-21		Apple Macintosh			1. Prelude	from: Suite No. 3 in C major, BWV 1009		Johann Sebastian Bach	3.6.2	2.5.2	MS3	MS3/BWV1009_01_Prelude.mscx	False	36-67 (C2-G4)		Q1339	https://www.wikidata.org/wiki/Q20645425	https://viaf.org/viaf/209860738	https://musicbrainz.org/work/0d35af7e-073a-3c80-ae7f-e5eafb4e7765	https://imslp.org/wiki/Cello_Suite_No.3_in_C_major,_BWV_1009_(Bach,_Johann_Sebastian)	https://imslp.org/wiki/Special:ReverseLookup/480704	36-67 (C2-G4)	Piano
BWV1009_02_Allemande	1: 4/4	1: 0	25	24	96.0	50	48	192.0		107.25	486	469	0	0	106	C	2.3.0	Adrian Nagel	1717	1723	https://en.wikipedia.org/wiki/Cello_Suites_(Bach)	Johann Sebastian Bach	Suite No. 3 in C major	2	Allemande	BWV 1009					2021-02-21		Apple Macintosh			2. Allemande	from: Suite No. 3 in C major, BWV 1009		Johann Sebastian Bach	3.6.2	2.5.2	MS3	MS3/BWV1009_02_Allemande.mscx	False	36-67 (C2-G4)		Q1339	https://www.wikidata.org/wiki/Q20645425	https://viaf.org/viaf/209860738	https://musicbrainz.org/work/ba6439e3-a298-360c-a94f-2526aa275c91	https://imslp.org/wiki/Cello_Suite_No.3_in_C_major,_BWV_1009_(Bach,_Johann_Sebastian)	https://imslp.org/wiki/Special:ReverseLookup/480704	36-67 (C2-G4)	Piano
BWV1009_03_Courante	1: 6/8	1: 0	86	84	252.0	172	168	504.0		257.0	495	492	0	0	83	C	2.3.0	Adrian Nagel	1717	1723	https://en.wikipedia.org/wiki/Cello_Suites_(Bach)	Johann Sebastian Bach	Suite No. 3 in C major	3	Courante	BWV 1009					2021-02-21		Apple Macintosh			3. Courante	from: Suite No. 3 in C major, BWV 1009		Johann Sebastian Bach	3.6.2	2.5.2	MS3	MS3/BWV1009_03_Courante.mscx	False	36-64 (C2-E4)		Q1339	https://www.wikidata.org/wiki/Q20645425	https://viaf.org/viaf/209860738	https://musicbrainz.org/work/dc10ce98-7982-33e6-9e7f-451c8c97f163	https://imslp.org/wiki/Cello_Suite_No.3_in_C_major,_BWV_1009_(Bach,_Johann_Sebastian)	https://imslp.org/wiki/Special:ReverseLookup/480704	36-64 (C2-E4)	Piano
BWV1009_04_Sarabande	1: 3/4	1: 0	24	24	72.0	48	48	144.0		122.0	217	171	0	0	55	C	2.3.0	Adrian Nagel	1717	1723	https://en.wikipedia.org/wiki/Cello_Suites_(Bach)	Johann Sebastian Bach	Suite No. 3 in C major	4	Sarabande	BWV 1009					2021-03-08		Apple Macintosh			4. Sarabande	from: Suite No. 3 in C major, BWV 1009		Johann Sebastian Bach	3.6.2	2.5.2	MS3	MS3/BWV1009_04_Sarabande.mscx	False	36-67 (C2-G4)		Q1339	https://www.wikidata.org/wiki/Q20645425	https://viaf.org/viaf/209860738	https://musicbrainz.org/work/ad8abcbf-2707-3bcf-8149-fbf6326ce7fb	https://imslp.org/wiki/Cello_Suite_No.3_in_C_major,_BWV_1009_(Bach,_Johann_Sebastian)	https://imslp.org/wiki/Special:ReverseLookup/480704	36-67 (C2-G4)	Piano
BWV1009_05_BourréeI	1: 2/2	1: 0	29	28	112.0	58	56	224.0		118.5	191	186	0	0	64	C	2.3.0	Adrian Nagel	1717	1723	https://en.wikipedia.org/wiki/Cello_Suites_(Bach)	Johann Sebastian Bach	Suite No. 3 in C major	5	Bourrée I	BWV 1009					2021-02-21		Apple Macintosh			5. Bourrée I	from: Suite No. 3 in C major, BWV 1009		Johann Sebastian Bach	3.6.2	2.5.2	MS3	MS3/BWV1009_05_BourréeI.mscx	False	36-65 (C2-F4)		Q1339	https://www.wikidata.org/wiki/Q20645425	https://viaf.org/viaf/209860738	https://musicbrainz.org/work/77a708b0-1bb8-344c-82e9-eed8ff82cf98	https://imslp.org/wiki/Cello_Suite_No.3_in_C_major,_BWV_1009_(Bach,_Johann_Sebastian)	https://imslp.org/wiki/Special:ReverseLookup/480704	36-65 (C2-F4)	Piano
BWV1009_06_BourréeII	1: 2/2	1: -2	25	24	96.0	50	48	192.0		99.0	158	157	0	0	36	c	2.3.0	Adrian Nagel	1717	1723	https://en.wikipedia.org/wiki/Cello_Suites_(Bach)	Johann Sebastian Bach	Suite No. 3 in C major	6	Bourrée II	BWV 1009					2021-02-21		Apple Macintosh			6. Bourrée II	from: Suite No. 3 in C major, BWV 1009		Johann Sebastian Bach	3.6.0	2.5.2	MS3	MS3/BWV1009_06_BourréeII.mscx	False	36-63 (C2-Eb4)		Q1339	https://www.wikidata.org/wiki/Q20645425	https://viaf.org/viaf/209860738	https://musicbrainz.org/work/77a708b0-1bb8-344c-82e9-eed8ff82cf98	https://imslp.org/wiki/Cello_Suite_No.3_in_C_major,_BWV_1009_(Bach,_Johann_Sebastian)	https://imslp.org/wiki/Special:ReverseLookup/480704	36-63 (C2-Eb4)	Piano
BWV1009_07_Gique	1: 3/8	1: 0	109	108	162.0	218	216	324.0		190.0	524	478	0	0	110	C	2.3.0	Adrian Nagel	1717	1723	https://en.wikipedia.org/wiki/Cello_Suites_(Bach)	Johann Sebastian Bach	Suite No. 3 in C major	7	Gigue	BWV 1009					2021-02-21		Apple Macintosh			7. Gigue	from: Suite No. 3 in C major, BWV 1009		Johann Sebastian Bach	3.6.2	2.5.2	MS3	MS3/BWV1009_07_Gique.mscx	False	36-67 (C2-G4)		Q1339	https://www.wikidata.org/wiki/Q20645425	https://viaf.org/viaf/209860738	https://musicbrainz.org/work/895c9748-1ede-3516-a823-27621a7941ed	https://imslp.org/wiki/Cello_Suite_No.3_in_C_major,_BWV_1009_(Bach,_Johann_Sebastian)	https://imslp.org/wiki/Special:ReverseLookup/480704	36-67 (C2-G4)	Piano
BWV1010_01_Prelude	1: 2/2	1: -3	91	91	364.0	91	91	364.0		376.5	826	810	0	0	75	Eb	2.3.0	Adrian Nagel	1717	1723	https://en.wikipedia.org/wiki/Cello_Suites_(Bach)	Johann Sebastian Bach	Suite No. 4 in E-flat major	1	Prelude	BWV 1010					2021-03-09		Apple Macintosh			1. Prelude	from: Suite No. 4 in E-flat major, BWV 1010		Johann Sebastian Bach	3.6.2	2.5.2	MS3	MS3/BWV1010_01_Prelude.mscx	False	36-65 (C2-F4)		Q1339	https://www.wikidata.org/wiki/Q20645426	https://viaf.org/viaf/206832918	https://musicbrainz.org/work/40c64c25-82c6-3b4e-ad34-e5f0a2421273	https://imslp.org/wiki/Cello_Suite_No.4_in_E-flat_major,_BWV_1010_(Bach,_Johann_Sebastian)	https://imslp.org/wiki/Special:ReverseLookup/480704	36-65 (C2-F4)	Piano
