piece	TimeSig	KeySig	last_mc	last_mn	length_qb	last_mc_unfolded	last_mn_unfolded	length_qb_unfolded	volta_mcs	all_notes_qb	n_onsets	n_onset_positions	guitar_chord_count	form_label_count	label_count	annotated_key	harmony_version	annotators	composed_start	composed_end	composed_source	composer	workTitle	movementNumber	movementTitle	workNumber	poet	lyricist	arranger	copyright	creationDate	mscVersion	platform	source	translator	title_text	subtitle_text	lyricist_text	composer_text	musescore	ms3_version	subdirectory	rel_path	has_drumset	ambitus	originalFormat	P86 (composer)	wikidata	viaf	musicbrainz	imslp	pdf	staff_1_ambitus	staff_1_instrument
BWV1010_02_Allemande	1: 2/2	1: -3	41	40	160.0	82	80	320.0		169.5	531	523	0	0	97	Eb	2.3.0	Adrian Nagel	1717	1723	https://en.wikipedia.org/wiki/Cello_Suites_(Bach)	Johann Sebastian Bach	Suite No. 4 in E-flat major	2	Allemande	BWV 1010					2021-03-09		Apple Macintosh			2. Allemande	from: Suite No. 4 in E-flat major, BWV 1010		Johann Sebastian Bach	3.6.2	2.5.2	MS3	MS3/BWV1010_02_Allemande.mscx	False	36-67 (C2-G4)		Q1339	https://www.wikidata.org/wiki/Q20645426	https://viaf.org/viaf/206832918	https://musicbrainz.org/work/83588d1b-6caf-357a-b39e-987a669f317e	https://imslp.org/wiki/Cello_Suite_No.4_in_E-flat_major,_BWV_1010_(Bach,_Johann_Sebastian)	https://imslp.org/wiki/Special:ReverseLookup/480704	36-67 (C2-G4)	Piano
BWV1010_03_Courante	1: 3/4	1: -3	65	64	192.0	130	128	384.0		210.0	466	451	0	0	106	Eb	2.3.0	Adrian Nagel	1717	1723	https://en.wikipedia.org/wiki/Cello_Suites_(Bach)	Johann Sebastian Bach	Suite No. 4 in E-flat major	3	Courante	BWV 1010					2021-03-09		Apple Macintosh			3. Courante	from: Suite No. 4 in E-flat major, BWV 1010		Johann Sebastian Bach	3.6.2	2.5.2	MS3	MS3/BWV1010_03_Courante.mscx	False	36-67 (C2-G4)		Q1339	https://www.wikidata.org/wiki/Q20645426	https://viaf.org/viaf/206832918	https://musicbrainz.org/work/a7089ab5-ad0c-3092-a2ba-20a1942d2155	https://imslp.org/wiki/Cello_Suite_No.4_in_E-flat_major,_BWV_1010_(Bach,_Johann_Sebastian)	https://imslp.org/wiki/Special:ReverseLookup/480704	36-67 (C2-G4)	Piano
BWV1010_04_Sarabande	1: 3/4	1: -3	32	32	96.0	64	64	192.0		147.5	196	163	0	0	65	Eb	2.3.0	Adrian Nagel	1717	1723	https://en.wikipedia.org/wiki/Cello_Suites_(Bach)	Johann Sebastian Bach	Suite No. 4 in E-flat major	4	Sarabande	BWV 1010					2021-03-09		Apple Macintosh			4. Sarabande	from: Suite No. 4 in E-flat major, BWV 1010		Johann Sebastian Bach	3.6.2	2.5.2	MS3	MS3/BWV1010_04_Sarabande.mscx	False	36-67 (C2-G4)		Q1339	https://www.wikidata.org/wiki/Q20645426	https://viaf.org/viaf/206832918	https://musicbrainz.org/work/4e12d222-f4f4-38f2-8a43-e12b7ab2170b	https://imslp.org/wiki/Cello_Suite_No.4_in_E-flat_major,_BWV_1010_(Bach,_Johann_Sebastian)	https://imslp.org/wiki/Special:ReverseLookup/480704	36-67 (C2-G4)	Piano
BWV1010_05_BourreeI	1: 2/2	1: -3	49	48	192.0	98	96	384.0		201.0	408	405	0	0	78	Eb	2.3.0	Adrian Nagel	1717	1723	https://en.wikipedia.org/wiki/Cello_Suites_(Bach)	Johann Sebastian Bach	Suite No. 4 in E-flat major	5	Bourrée I	BWV 1010					2021-03-09		Apple Macintosh			5. Bourrée I	from: Suite No. 4 in E-flat major, BWV 1010		Johann Sebastian Bach	3.6.2	2.5.2	MS3	MS3/BWV1010_05_BourreeI.mscx	False	36-67 (C2-G4)		Q1339	https://www.wikidata.org/wiki/Q20645426	https://viaf.org/viaf/206832918	https://musicbrainz.org/work/dccf7850-b88c-368d-a229-b753304221f6	https://imslp.org/wiki/Cello_Suite_No.4_in_E-flat_major,_BWV_1010_(Bach,_Johann_Sebastian)	https://imslp.org/wiki/Special:ReverseLookup/480704	36-67 (C2-G4)	Piano
BWV1010_06_BourreeII	1: 4/4	1: -3	13	12	48.0	26	24	96.0		69.0	63	52	0	0	28	Eb	2.3.0	Adrian Nagel	1717	1723	https://en.wikipedia.org/wiki/Cello_Suites_(Bach)	Johann Sebastian Bach	Suite No. 4 in E-flat major	6	Bourrée II	BWV 1010					2021-03-09		Apple Macintosh			6. Bourrée II	from: Suite No. 4 in E-flat major, BWV 1010		Johann Sebastian Bach	3.6.2	2.5.2	MS3	MS3/BWV1010_06_BourreeII.mscx	False	39-60 (Eb2-C4)		Q1339	https://www.wikidata.org/wiki/Q20645426	https://viaf.org/viaf/206832918	https://musicbrainz.org/work/dccf7850-b88c-368d-a229-b753304221f6	https://imslp.org/wiki/Cello_Suite_No.4_in_E-flat_major,_BWV_1010_(Bach,_Johann_Sebastian)	https://imslp.org/wiki/Special:ReverseLookup/480704	39-60 (Eb2-C4)	Piano
BWV1010_07_Gique	1: 12/8	1: -3	43	42	252.0	86	84	504.0		252.0	483	483	0	0	80	Eb	2.3.0	Adrian Nagel	1717	1723	https://en.wikipedia.org/wiki/Cello_Suites_(Bach)	Johann Sebastian Bach	Suite No. 4 in E-flat major	7	Gigue	BWV 1010					2021-03-09		Apple Macintosh			7. Gigue	from: Suite No. 4 in E-flat major, BWV 1010		Johann Sebastian Bach	3.6.2	2.5.2	MS3	MS3/BWV1010_07_Gique.mscx	False	38-63 (D2-Eb4)		Q1339	https://www.wikidata.org/wiki/Q20645426	https://viaf.org/viaf/206832918	https://musicbrainz.org/work/b3c01d8a-ebe2-3b6d-9398-12cbff05f96b	https://imslp.org/wiki/Cello_Suite_No.4_in_E-flat_major,_BWV_1010_(Bach,_Johann_Sebastian)	https://imslp.org/wiki/Special:ReverseLookup/480704	38-63 (D2-Eb4)	Piano
BWV1011_01_Prelude	1: 2/2, 27: 3/8	1: -3	223	223	399.5	223	223	399.5		475.5	1370	1295	0	0	323	c	2.3.0	Adrian Nagel	1717	1723	https://en.wikipedia.org/wiki/Cello_Suites_(Bach)	Johann Sebastian Bach	Suite No. 5 in C minor	1	Prelude	BWV 1011					2021-03-09		Apple Macintosh			1. Prelude	from: Suite No. 5 in C minor, BWV 1011		Johann Sebastian Bach	3.6.2	2.5.2	MS3	MS3/BWV1011_01_Prelude.mscx	False	36-65 (C2-F4)		Q1339	https://www.wikidata.org/wiki/Q20645427	https://viaf.org/viaf/210935698	https://musicbrainz.org/work/2c832650-fc9d-37ba-afec-b91fe5c3f255	https://imslp.org/wiki/Cello_Suite_No.5_in_C_minor,_BWV_1011_(Bach,_Johann_Sebastian)	https://imslp.org/wiki/Special:ReverseLookup/480704	36-65 (C2-F4)	Piano
BWV1011_02_Allemande	1: 2/2	1: -3	37	36	144.0	37	36	144.0		197.25	399	344	0	0	70	c	2.3.0	Adrian Nagel	1717	1723	https://en.wikipedia.org/wiki/Cello_Suites_(Bach)	Johann Sebastian Bach	Suite No. 5 in C minor	2	Allemande	BWV 1011					2021-03-09		Apple Macintosh			2. Allemande	from: Suite No. 5 in C minor, BWV 1011		Johann Sebastian Bach	3.6.2	2.5.2	MS3	MS3/BWV1011_02_Allemande.mscx	False	36-67 (C2-G4)		Q1339	https://www.wikidata.org/wiki/Q20645427	https://viaf.org/viaf/210935698	https://musicbrainz.org/work/35e46ed2-1593-3cc1-bb22-196f773232e5	https://imslp.org/wiki/Cello_Suite_No.5_in_C_minor,_BWV_1011_(Bach,_Johann_Sebastian)	https://imslp.org/wiki/Special:ReverseLookup/480704	36-67 (C2-G4)	Piano
BWV1011_03_Courante	1: 3/2	1: -3	25	24	144.0	50	48	288.0		216.0	268	211	0	0	68	c	2.3.0	Adrian Nagel	1717	1723	https://en.wikipedia.org/wiki/Cello_Suites_(Bach)	Johann Sebastian Bach	Suite No. 5 in C minor	3	Courante	BWV 1011					2021-03-09		Apple Macintosh			3. Courante	from: Suite No. 5 in C minor, BWV 1011		Johann Sebastian Bach	3.6.2	2.5.2	MS3	MS3/BWV1011_03_Courante.mscx	False	36-67 (C2-G4)		Q1339	https://www.wikidata.org/wiki/Q20645427	https://viaf.org/viaf/210935698	https://musicbrainz.org/work/25682cd4-fa3e-3a63-b996-ea739996ef03	https://imslp.org/wiki/Cello_Suite_No.5_in_C_minor,_BWV_1011_(Bach,_Johann_Sebastian)	https://imslp.org/wiki/Special:ReverseLookup/480704	36-67 (C2-G4)	Piano
BWV1011_04_Sarabande	1: 3/4	1: -3	20	20	60.0	40	40	120.0		60.0	108	108	0	0	27	c	2.3.0	Adrian Nagel	1717	1723	https://en.wikipedia.org/wiki/Cello_Suites_(Bach)	Johann Sebastian Bach	Suite No. 5 in C minor	4	Sarabande	BWV 1011					2021-03-09		Apple Macintosh			4. Sarabande	from: Suite No. 5 in C minor, BWV 1011		Johann Sebastian Bach	3.6.2	2.5.2	MS3	MS3/BWV1011_04_Sarabande.mscx	False	36-65 (C2-F4)		Q1339	https://www.wikidata.org/wiki/Q20645427	https://viaf.org/viaf/210935698	https://musicbrainz.org/work/5f4ff12e-56a2-34f5-bcd2-a5aa81211274	https://imslp.org/wiki/Cello_Suite_No.5_in_C_minor,_BWV_1011_(Bach,_Johann_Sebastian)	https://imslp.org/wiki/Special:ReverseLookup/480704	36-65 (C2-F4)	Piano
BWV1011_05_GavotteI	1: 2/2	1: -3	37	36	144.0	74	72	288.0		216.0	308	239	0	0	80	c	2.3.0	Adrian Nagel	1717	1723	https://en.wikipedia.org/wiki/Cello_Suites_(Bach)	Johann Sebastian Bach	Suite No. 5 in C minor	5	Gavotte I	BWV 1011					2021-03-09		Apple Macintosh			5. Gavotte I	from: Suite No. 5 in C minor, BWV 1011		Johann Sebastian Bach	3.6.2	2.5.2	MS3	MS3/BWV1011_05_GavotteI.mscx	False	36-65 (C2-F4)		Q1339	https://www.wikidata.org/wiki/Q20645427	https://viaf.org/viaf/210935698	https://musicbrainz.org/work/6e92d2ae-b624-329d-aaf6-870673abca76	https://imslp.org/wiki/Cello_Suite_No.5_in_C_minor,_BWV_1011_(Bach,_Johann_Sebastian)	https://imslp.org/wiki/Special:ReverseLookup/480704	36-65 (C2-F4)	Piano
BWV1011_06_GavotteII	1: 2/2	1: -3	23	22	88.0	46	44	176.0		89.0	241	240	0	0	64	c	2.3.0	Adrian Nagel	1717	1723	https://en.wikipedia.org/wiki/Cello_Suites_(Bach)	Johann Sebastian Bach	Suite No. 5 in C minor	6	Gavotte II	BWV 1011					2021-03-09		Apple Macintosh			6. Gavotte II	from: Suite No. 5 in C minor, BWV 1011		Johann Sebastian Bach	3.6.2	2.5.2	MS3	MS3/BWV1011_06_GavotteII.mscx	False	36-65 (C2-F4)		Q1339	https://www.wikidata.org/wiki/Q20645427	https://viaf.org/viaf/210935698	https://musicbrainz.org/work/6e92d2ae-b624-329d-aaf6-870673abca76	https://imslp.org/wiki/Cello_Suite_No.5_in_C_minor,_BWV_1011_(Bach,_Johann_Sebastian)	https://imslp.org/wiki/Special:ReverseLookup/480704	36-65 (C2-F4)	Piano
BWV1011_07_Gique	1: 3/8	1: -3	73	72	108.0	146	144	216.0		108.0	219	219	0	0	73	c	2.3.0	Adrian Nagel	1717	1723	https://en.wikipedia.org/wiki/Cello_Suites_(Bach)	Johann Sebastian Bach	Suite No. 5 in C minor	7	Gigue	BWV 1011					2021-03-09		Apple Macintosh			7. Gigue	from: Suite No. 5 in C minor, BWV 1011		Johann Sebastian Bach	3.6.2	2.5.2	MS3	MS3/BWV1011_07_Gique.mscx	False	36-67 (C2-G4)		Q1339	https://www.wikidata.org/wiki/Q20645427	https://viaf.org/viaf/210935698	https://musicbrainz.org/work/0a3d74c8-aa39-34cc-8110-dc569155a019	https://imslp.org/wiki/Cello_Suite_No.5_in_C_minor,_BWV_1011_(Bach,_Johann_Sebastian)	https://imslp.org/wiki/Special:ReverseLookup/480704	36-67 (C2-G4)	Piano
BWV1012_01_Prelude	1: 12/8	1: 2	104	104	624.0	104	104	624.0		624.0	1325	1313	0	0	189	D	2.3.0	Adrian Nagel	1717	1723	https://en.wikipedia.org/wiki/Cello_Suites_(Bach)	Johann Sebastian Bach	Suite No. 6 in D major	1	Prelude	BWV 1012					2021-04-12		Apple Macintosh			1. Prelude	from: Suite No. 6 in D major, BWV 1012		Johann Sebastian Bach	3.6.2	2.5.2	MS3	MS3/BWV1012_01_Prelude.mscx	False	38-79 (D2-G5)		Q1339	https://www.wikidata.org/wiki/Q20645428	https://viaf.org/viaf/212878335	https://musicbrainz.org/work/65329f14-c05c-3b8f-a0bb-561ec475317e	https://imslp.org/wiki/Cello_Suite_No.6_in_D_major,_BWV_1012_(Bach,_Johann_Sebastian)	https://imslp.org/wiki/Special:ReverseLookup/480704	38-79 (D2-G5)	Piano
BWV1012_02_Allemande	1: 4/4	1: 2	21	20	80.0	42	40	160.0		103.75	542	499	0	0	80	D	2.3.0	Adrian Nagel	1717	1723	https://en.wikipedia.org/wiki/Cello_Suites_(Bach)	Johann Sebastian Bach	Suite No. 6 in D major	2	Allemande	BWV 1012					2021-04-12		Apple Macintosh			2. Allemande	from: Suite No. 6 in D major, BWV 1012		Johann Sebastian Bach	3.6.2	2.5.2	MS3	MS3/BWV1012_02_Allemande.mscx	False	36-74 (C2-D5)		Q1339	https://www.wikidata.org/wiki/Q20645428	https://viaf.org/viaf/212878335	https://musicbrainz.org/work/45f40f0e-6aec-30da-91c0-7f88aeebf98d	https://imslp.org/wiki/Cello_Suite_No.6_in_D_major,_BWV_1012_(Bach,_Johann_Sebastian)	https://imslp.org/wiki/Special:ReverseLookup/480704	36-74 (C2-D5)	Piano
BWV1012_03_Courante	1: 3/4	1: 2	73	72	216.0	146	144	432.0		215.0	639	639	0	0	89	D	2.3.0	Adrian Nagel	1717	1723	https://en.wikipedia.org/wiki/Cello_Suites_(Bach)	Johann Sebastian Bach	Suite No. 6 in D major	3	Courante	BWV 1012					2021-04-12		Apple Macintosh			3. Courante	from: Suite No. 6 in D major, BWV 1012		Johann Sebastian Bach	3.6.2	2.5.2	MS3	MS3/BWV1012_03_Courante.mscx	False	38-71 (D2-B4)		Q1339	https://www.wikidata.org/wiki/Q20645428	https://viaf.org/viaf/212878335	https://musicbrainz.org/work/3fb9da12-c94e-356f-b89c-2748e9cd2959	https://imslp.org/wiki/Cello_Suite_No.6_in_D_major,_BWV_1012_(Bach,_Johann_Sebastian)	https://imslp.org/wiki/Special:ReverseLookup/480704	38-71 (D2-B4)	Piano
BWV1012_04_Sarabande	1: 3/2	1: 2	32	32	192.0	64	64	384.0		413.0	302	166	0	0	61	D	2.3.0	Adrian Nagel	1717	1723	https://en.wikipedia.org/wiki/Cello_Suites_(Bach)	Johann Sebastian Bach	Suite No. 6 in D major	4	Sarabande	BWV 1012					2021-04-12		Apple Macintosh			4. Sarabande	from: Suite No. 6 in D major, BWV 1012		Johann Sebastian Bach	3.6.2	2.5.2	MS3	MS3/BWV1012_04_Sarabande.mscx	False	38-72 (D2-C5)		Q1339	https://www.wikidata.org/wiki/Q20645428	https://viaf.org/viaf/212878335	https://musicbrainz.org/work/6b912baa-6887-3729-96d9-7634851a1414	https://imslp.org/wiki/Cello_Suite_No.6_in_D_major,_BWV_1012_(Bach,_Johann_Sebastian)	https://imslp.org/wiki/Special:ReverseLookup/480704	38-72 (D2-C5)	Piano
BWV1012_05_GavotteI	1: 2/2	1: 2	29	28	112.0	58	56	224.0		207.5	260	175	0	0	58	D	2.3.0	Adrian Nagel	1717	1723	https://en.wikipedia.org/wiki/Cello_Suites_(Bach)	Johann Sebastian Bach	Suite No. 6 in D major	5	Gavotte I	BWV 1012					2021-04-12		Apple Macintosh			5. Gavotte I	from: Suite No. 6 in D major, BWV 1012		Johann Sebastian Bach	3.6.2	2.5.2	MS3	MS3/BWV1012_05_GavotteI.mscx	False	38-71 (D2-B4)		Q1339	https://www.wikidata.org/wiki/Q20645428	https://viaf.org/viaf/212878335	https://musicbrainz.org/work/2c2e19c1-9940-3010-8fc6-cd2b7a967c25	https://imslp.org/wiki/Cello_Suite_No.6_in_D_major,_BWV_1012_(Bach,_Johann_Sebastian)	https://imslp.org/wiki/Special:ReverseLookup/480704	38-71 (D2-B4)	Piano
BWV1012_06_GavotteII	1: 4/4	1: 2	25	24	96.0	50	48	192.0		178.0	213	138	0	0	64	D	2.3.0	Adrian Nagel	1717	1723	https://en.wikipedia.org/wiki/Cello_Suites_(Bach)	Johann Sebastian Bach	Suite No. 6 in D major	6	Gavotte II	BWV 1012					2021-04-12		Apple Macintosh			6. Gavotte II	from: Suite No. 6 in D major, BWV 1012		Johann Sebastian Bach	3.6.2	2.5.2	MS3	MS3/BWV1012_06_GavotteII.mscx	False	38-67 (D2-G4)		Q1339	https://www.wikidata.org/wiki/Q20645428	https://viaf.org/viaf/212878335	https://musicbrainz.org/work/2c2e19c1-9940-3010-8fc6-cd2b7a967c25	https://imslp.org/wiki/Cello_Suite_No.6_in_D_major,_BWV_1012_(Bach,_Johann_Sebastian)	https://imslp.org/wiki/Special:ReverseLookup/480704	38-67 (D2-G4)	Piano
BWV1012_07_Gique	1: 6/8	1: 2	69	68	204.0	138	136	408.0		245.5	655	580	0	0	112	D	2.3.0	Adrian Nagel	1717	1723	https://en.wikipedia.org/wiki/Cello_Suites_(Bach)	Johann Sebastian Bach	Suite No. 6 in D major	7	Gigue	BWV 1012					2021-04-12		Apple Macintosh			7. Gigue	from: Suite No. 6 in D major, BWV 1012		Johann Sebastian Bach	3.6.2	2.5.2	MS3	MS3/BWV1012_07_Gique.mscx	False	37-74 (C#2-D5)		Q1339	https://www.wikidata.org/wiki/Q20645428	https://viaf.org/viaf/212878335	https://musicbrainz.org/work/ddd9f05c-b5a4-3ea8-b9b1-8d2624447423	https://imslp.org/wiki/Cello_Suite_No.6_in_D_major,_BWV_1012_(Bach,_Johann_Sebastian)	https://imslp.org/wiki/Special:ReverseLookup/480704	37-74 (C#2-D5)	Piano
BWV1013_01_Allemande	1: 4/4	1: 0	49	45	196.0	112	110	448.0	[[[19], [20, 21]], [[47, 48], [49]]]	195.5	759	759	0	0	159	a	2.3.0	Adrian Nagel	1722	1723	https://en.wikipedia.org/wiki/Partita_in_A_minor_for_solo_flute_(Bach) (uncertain)	Johann Sebastian Bach	Partita in A minor	1	Allemande	BWV 1013					2021-04-21		Apple Macintosh			1. Allemande	from: Partita in A minor, BWV 1013		Johann Sebastian Bach	3.6.2	2.5.2	MS3	MS3/BWV1013_01_Allemande.mscx	False	62-93 (D4-A6)		Q1339	https://www.wikidata.org/wiki/Q989855		https://musicbrainz.org/work/1158ae1f-4cb5-315f-a26a-cc49280372be	https://imslp.org/wiki/Partita_in_A_minor,_BWV_1013_(Bach,_Johann_Sebastian)	https://imslp.org/wiki/Special:ReverseLookup/921462	62-93 (D4-A6)	Flute
BWV1013_02_Corrente	1: 3/4	1: 0	63	62	186.0	126	124	372.0		186.0	669	669	0	0	120	a	2.3.0	Adrian Nagel	1722	1723	https://en.wikipedia.org/wiki/Partita_in_A_minor_for_solo_flute_(Bach) (uncertain)	Johann Sebastian Bach	Partita in A minor	2	Corrente	BWV 1013					2021-04-21		Apple Macintosh			2. Corrente	from: Partita in A minor, BWV 1013		Johann Sebastian Bach	3.6.2	2.5.2	MS3	MS3/BWV1013_02_Corrente.mscx	False	62-87 (D4-D#6)		Q1339	https://www.wikidata.org/wiki/Q989855		https://musicbrainz.org/work/7392fcf6-65b4-379a-a0fd-d0ec8f5ee72d	https://imslp.org/wiki/Partita_in_A_minor,_BWV_1013_(Bach,_Johann_Sebastian)	https://imslp.org/wiki/Special:ReverseLookup/921462	62-87 (D4-D#6)	Flute
BWV1013_03_Sarabande	1: 3/4	1: 0	46	46	138.0	92	92	276.0		138.0	301	301	0	0	57	a	2.3.0	Adrian Nagel	1722	1723	https://en.wikipedia.org/wiki/Partita_in_A_minor_for_solo_flute_(Bach) (uncertain)	Johann Sebastian Bach	Partita in A minor	3	Sarabande	BWV 1013					2021-04-21		Apple Macintosh			3. Sarabande	from: Partita in A minor, BWV 1013		Johann Sebastian Bach	3.6.2	2.5.2	MS3	MS3/BWV1013_03_Sarabande.mscx	False	62-86 (D4-D6)		Q1339	https://www.wikidata.org/wiki/Q989855		https://musicbrainz.org/work/9e2df6c8-b70e-318d-ba5f-2c345cf2506f	https://imslp.org/wiki/Partita_in_A_minor,_BWV_1013_(Bach,_Johann_Sebastian)	https://imslp.org/wiki/Special:ReverseLookup/921462	62-86 (D4-D6)	Flute
BWV1013_04_BourreeAnglaise	1: 2/4	1: 0	71	70	140.0	142	140	280.0		140.0	412	412	0	0	98	a	2.3.0	Adrian Nagel	1722	1723	https://en.wikipedia.org/wiki/Partita_in_A_minor_for_solo_flute_(Bach) (uncertain)	Johann Sebastian Bach	Partita in A minor	4	Bourrée angloise	BWV 1013					2021-04-21		Apple Macintosh			4. Bourrée angloise	from: Partita in A minor, BWV 1013		Johann Sebastian Bach	3.6.2	2.5.2	MS3	MS3/BWV1013_04_BourreeAnglaise.mscx	False	62-86 (D4-D6)		Q1339	https://www.wikidata.org/wiki/Q989855		https://musicbrainz.org/work/69bec9a9-d970-3058-8508-b32df2273c42	https://imslp.org/wiki/Partita_in_A_minor,_BWV_1013_(Bach,_Johann_Sebastian)	https://imslp.org/wiki/Special:ReverseLookup/921462	62-86 (D4-D6)	Flute
