mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	1	0	0	0.5	0	0	3/4	1	1	1/8	1/8	1		2	50	D3	3	0
1	1	1/2	1/2	0.5	1/8	1/8	3/4	1	1	1/8	1/8	1		-1	53	F3	3	1
1	1	1	1	1.0	1/4	1/4	3/4	1	1	1/4	1/4	1	1	3	57	A3	3	2
1	1	2	2	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1	-1	3	57	A3	3	3
1	1	9/4	9/4	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1		-1	53	F3	3	4
1	1	5/2	5/2	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1		4	52	E3	3	5
1	1	11/4	11/4	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1		2	50	D3	3	6
2	2	3	3	0.25	0	0	3/4	1	1	1/16	1/16	1		7	49	C#3	3	7
2	2	13/4	13/4	0.25	1/16	1/16	3/4	1	1	1/16	1/16	1		4	52	E3	3	8
2	2	7/2	7/2	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1		1	55	G3	3	9
2	2	15/4	15/4	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1		3	57	A3	3	10
2	2	4	4	1.0	1/4	1/4	3/4	1	1	1/4	1/4	1	1	-2	58	Bb3	3	11
2	2	5	5	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1	-1	-2	58	Bb3	3	12
2	2	21/4	21/4	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1		3	57	A3	3	13
2	2	11/2	11/2	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1		1	55	G3	3	14
2	2	23/4	23/4	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1		-1	53	F3	3	15
3	3	6	6	0.25	0	0	3/4	1	1	1/16	1/16	1		4	52	E3	3	16
3	3	25/4	25/4	0.25	1/16	1/16	3/4	1	1	1/16	1/16	1		1	55	G3	3	17
3	3	13/2	13/2	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1		-2	58	Bb3	3	18
3	3	27/4	27/4	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1		7	61	C#4	4	19
3	3	7	7	0.75	1/4	1/4	3/4	1	1	3/16	1/8	3/2		4	64	E4	4	20
3	3	31/4	31/4	0.25	7/16	7/16	3/4	1	1	1/16	1/16	1		-2	58	Bb3	3	21
3	3	8	8	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1		3	57	A3	3	22
3	3	33/4	33/4	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1		1	55	G3	3	23
3	3	17/2	17/2	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1		-1	53	F3	3	24
3	3	35/4	35/4	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1		4	52	E3	3	25
4	4	9	9	0.25	0	0	3/4	1	1	1/16	1/16	1		-1	53	F3	3	26
4	4	37/4	37/4	0.25	1/16	1/16	3/4	1	1	1/16	1/16	1		1	55	G3	3	27
4	4	19/2	19/2	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1		3	57	A3	3	28
4	4	39/4	39/4	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1		-1	53	F3	3	29
4	4	10	10	0.5	1/4	1/4	3/4	1	1	1/8	1/8	1		2	50	D3	3	30
4	4	21/2	21/2	0.5	3/8	3/8	3/4	1	1	1/8	1/8	1		0	48	C3	3	31
4	4	11	11	0.5	1/2	1/2	3/4	1	1	1/8	1/8	1		-2	46	Bb2	2	32
4	4	23/2	23/2	0.5	5/8	5/8	3/4	1	1	1/8	1/8	1		3	45	A2	2	33
5	5	12	12	0.25	0	0	3/4	1	1	1/16	1/16	1		-2	46	Bb2	2	34
5	5	49/4	49/4	0.25	1/16	1/16	3/4	1	1	1/16	1/16	1		2	50	D3	3	35
5	5	25/2	25/2	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1		-1	53	F3	3	36
5	5	51/4	51/4	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1		3	57	A3	3	37
5	5	13	13	0.75	1/4	1/4	3/4	1	1	3/16	1/8	3/2		2	62	D4	4	38
5	5	55/4	55/4	0.25	7/16	7/16	3/4	1	1	1/16	1/16	1		0	60	C4	4	39
5	5	14	14	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1		-2	58	Bb3	3	40
5	5	57/4	57/4	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1		3	57	A3	3	41
5	5	29/2	29/2	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1		1	55	G3	3	42
5	5	59/4	59/4	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1		-1	53	F3	3	43
6	6	15	15	0.25	0	0	3/4	1	1	1/16	1/16	1		4	52	E3	3	44
6	6	61/4	61/4	0.25	1/16	1/16	3/4	1	1	1/16	1/16	1		1	55	G3	3	45
6	6	31/2	31/2	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1		-2	58	Bb3	3	46
6	6	63/4	63/4	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1		2	62	D4	4	47
6	6	16	16	0.25	1/4	1/4	3/4	1	1	1/16	1/16	1		0	60	C4	4	48
6	6	65/4	65/4	0.25	5/16	5/16	3/4	1	1	1/16	1/16	1		3	57	A3	3	49
6	6	33/2	33/2	0.25	3/8	3/8	3/4	1	1	1/16	1/16	1		-2	58	Bb3	3	50
6	6	67/4	67/4	0.25	7/16	7/16	3/4	1	1	1/16	1/16	1		1	55	G3	3	51
6	6	17	17	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1		-1	53	F3	3	52
6	6	69/4	69/4	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1		4	52	E3	3	53
6	6	35/2	35/2	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1		1	55	G3	3	54
6	6	71/4	71/4	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1		-2	46	Bb2	2	55
7	7	18	18	0.25	0	0	3/4	1	1	1/16	1/16	1		3	45	A2	2	56
7	7	73/4	73/4	0.25	1/16	1/16	3/4	1	1	1/16	1/16	1		0	48	C3	3	57
7	7	37/2	37/2	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1		4	52	E3	3	58
7	7	75/4	75/4	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1		1	55	G3	3	59
7	7	19	19	0.75	1/4	1/4	3/4	1	1	3/16	1/8	3/2		0	60	C4	4	60
7	7	79/4	79/4	0.25	7/16	7/16	3/4	1	1	1/16	1/16	1		-2	58	Bb3	3	61
7	7	20	20	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1		3	57	A3	3	62
7	7	81/4	81/4	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1		1	55	G3	3	63
7	7	41/2	41/2	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1		-1	53	F3	3	64
7	7	83/4	83/4	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1		4	52	E3	3	65
8	8	21	21	0.25	0	0	3/4	1	1	1/16	1/16	1		2	50	D3	3	66
8	8	85/4	85/4	0.25	1/16	1/16	3/4	1	1	1/16	1/16	1		-1	53	F3	3	67
8	8	43/2	43/2	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1		3	57	A3	3	68
8	8	87/4	87/4	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1		0	60	C4	4	69
8	8	22	22	0.25	1/4	1/4	3/4	1	1	1/16	1/16	1		-2	58	Bb3	3	70
8	8	89/4	89/4	0.25	5/16	5/16	3/4	1	1	1/16	1/16	1		1	55	G3	3	71
8	8	45/2	45/2	0.25	3/8	3/8	3/4	1	1	1/16	1/16	1		3	57	A3	3	72
8	8	91/4	91/4	0.25	7/16	7/16	3/4	1	1	1/16	1/16	1		-1	53	F3	3	73
8	8	23	23	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1		4	52	E3	3	74
8	8	93/4	93/4	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1		-1	53	F3	3	75
8	8	47/2	47/2	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1		3	57	A3	3	76
8	8	95/4	95/4	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1		-1	53	F3	3	77
9	9	24	24	0.25	0	0	3/4	1	1	1/16	1/16	1		1	43	G2	2	78
9	9	97/4	97/4	0.25	1/16	1/16	3/4	1	1	1/16	1/16	1		-2	46	Bb2	2	79
9	9	49/2	49/2	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1		2	50	D3	3	80
9	9	99/4	99/4	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1		-1	53	F3	3	81
9	9	25	25	0.75	1/4	1/4	3/4	1	1	3/16	1/8	3/2		-2	58	Bb3	3	82
9	9	103/4	103/4	0.25	7/16	7/16	3/4	1	1	1/16	1/16	1		3	57	A3	3	83
9	9	26	26	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1		1	55	G3	3	84
9	9	105/4	105/4	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1		-1	53	F3	3	85
9	9	53/2	53/2	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1		4	52	E3	3	86
9	9	107/4	107/4	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1		1	55	G3	3	87
10	10	27	27	0.25	0	0	3/4	1	1	1/16	1/16	1		3	45	A2	2	88
10	10	109/4	109/4	0.25	1/16	1/16	3/4	1	1	1/16	1/16	1		0	48	C3	3	89
10	10	55/2	55/2	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1		4	52	E3	3	90
10	10	111/4	111/4	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1		1	55	G3	3	91
10	10	28	28	0.25	1/4	1/4	3/4	1	1	1/16	1/16	1		0	60	C4	4	92
10	10	113/4	113/4	0.25	5/16	5/16	3/4	1	1	1/16	1/16	1		3	57	A3	3	93
10	10	57/2	57/2	0.25	3/8	3/8	3/4	1	1	1/16	1/16	1		4	52	E3	3	94
10	10	115/4	115/4	0.25	7/16	7/16	3/4	1	1	1/16	1/16	1		1	55	G3	3	95
10	10	29	29	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1		-1	53	F3	3	96
10	10	117/4	117/4	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1		3	57	A3	3	97
10	10	59/2	59/2	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1		2	50	D3	3	98
10	10	119/4	119/4	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1		-3	51	Eb3	3	99
11	11	30	30	0.25	0	0	3/4	1	1	1/16	1/16	1		2	50	D3	3	100
11	11	121/4	121/4	0.25	1/16	1/16	3/4	1	1	1/16	1/16	1		3	45	A2	2	101
11	11	61/2	61/2	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1		-2	46	Bb2	2	102
11	11	123/4	123/4	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1		2	50	D3	3	103
11	11	31	31	0.25	1/4	1/4	3/4	1	1	1/16	1/16	1		1	55	G3	3	104
11	11	125/4	125/4	0.25	5/16	5/16	3/4	1	1	1/16	1/16	1		-2	58	Bb3	3	105
11	11	63/2	63/2	0.25	3/8	3/8	3/4	1	1	1/16	1/16	1		3	57	A3	3	106
11	11	127/4	127/4	0.25	7/16	7/16	3/4	1	1	1/16	1/16	1		0	60	C4	4	107
11	11	32	32	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1		-2	58	Bb3	3	108
11	11	129/4	129/4	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1		1	55	G3	3	109
11	11	65/2	65/2	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1		2	62	D4	4	110
11	11	131/4	131/4	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1		-1	53	F3	3	111
12	12	33	33	0.25	0	0	3/4	1	1	1/16	1/16	1		4	52	E3	3	112
12	12	133/4	133/4	0.25	1/16	1/16	3/4	1	1	1/16	1/16	1		5	47	B2	2	113
12	12	67/2	67/2	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1		0	48	C3	3	114
12	12	135/4	135/4	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1		4	52	E3	3	115
12	12	34	34	0.25	1/4	1/4	3/4	1	1	1/16	1/16	1		1	55	G3	3	116
12	12	137/4	137/4	0.25	5/16	5/16	3/4	1	1	1/16	1/16	1		2	50	D3	3	117
12	12	69/2	69/2	0.25	3/8	3/8	3/4	1	1	1/16	1/16	1		4	52	E3	3	118
12	12	139/4	139/4	0.25	7/16	7/16	3/4	1	1	1/16	1/16	1		0	48	C3	3	119
12	12	35	35	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1		-2	46	Bb2	2	120
12	12	141/4	141/4	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1		1	43	G2	2	121
12	12	71/2	71/2	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1		4	52	E3	3	122
12	12	143/4	143/4	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1		-2	46	Bb2	2	123
13	13	36	36	0.5	0	0	3/4	1	1	1/8	1/8	1		-1	41	F2	2	124
13	13	73/2	73/2	0.5	1/8	1/8	3/4	1	1	1/8	1/8	1		3	45	A2	2	125
13	13	37	37	1.0	1/4	1/4	3/4	1	1	1/4	1/4	1	1	0	48	C3	3	126
13	13	38	38	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1	-1	0	48	C3	3	127
13	13	153/4	153/4	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1		-2	46	Bb2	2	128
13	13	77/2	77/2	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1		3	45	A2	2	129
13	13	155/4	155/4	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1		1	43	G2	2	130
14	14	39	39	0.25	0	0	3/4	1	1	1/16	1/16	1		6	42	F#2	2	131
14	14	157/4	157/4	0.25	1/16	1/16	3/4	1	1	1/16	1/16	1		3	45	A2	2	132
14	14	79/2	79/2	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1		-2	46	Bb2	2	133
14	14	159/4	159/4	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1		0	48	C3	3	134
14	14	40	40	0.25	1/4	1/4	3/4	1	1	1/16	1/16	1		2	38	D2	2	135
14	14	161/4	161/4	0.25	5/16	5/16	3/4	1	1	1/16	1/16	1		0	48	C3	3	136
14	14	81/2	81/2	0.25	3/8	3/8	3/4	1	1	1/16	1/16	1		-2	46	Bb2	2	137
14	14	163/4	163/4	0.25	7/16	7/16	3/4	1	1	1/16	1/16	1		3	45	A2	2	138
14	14	41	41	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1		6	54	F#3	3	139
14	14	165/4	165/4	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1		-3	51	Eb3	3	140
14	14	83/2	83/2	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1		2	50	D3	3	141
14	14	167/4	167/4	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1		0	48	C3	3	142
15	15	42	42	0.25	0	0	3/4	1	1	1/16	1/16	1		-2	46	Bb2	2	143
15	15	169/4	169/4	0.25	1/16	1/16	3/4	1	1	1/16	1/16	1		3	45	A2	2	144
15	15	85/2	85/2	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1		1	43	G2	2	145
15	15	171/4	171/4	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1		-2	46	Bb2	2	146
15	15	43	43	1.0	1/4	1/4	3/4	1	1	1/4	1/4	1	1	2	50	D3	3	147
15	15	44	44	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1	-1	2	50	D3	3	148
15	15	177/4	177/4	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1		0	48	C3	3	149
15	15	89/2	89/2	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1		-2	46	Bb2	2	150
15	15	179/4	179/4	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1		3	45	A2	2	151
16	16	45	45	0.25	0	0	3/4	1	1	1/16	1/16	1		8	44	G#2	2	152
16	16	181/4	181/4	0.25	1/16	1/16	3/4	1	1	1/16	1/16	1		5	47	B2	2	153
16	16	91/2	91/2	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1		0	48	C3	3	154
16	16	183/4	183/4	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1		2	50	D3	3	155
16	16	46	46	0.25	1/4	1/4	3/4	1	1	1/16	1/16	1		4	40	E2	2	156
16	16	185/4	185/4	0.25	5/16	5/16	3/4	1	1	1/16	1/16	1		2	50	D3	3	157
16	16	93/2	93/2	0.25	3/8	3/8	3/4	1	1	1/16	1/16	1		0	48	C3	3	158
16	16	187/4	187/4	0.25	7/16	7/16	3/4	1	1	1/16	1/16	1		5	47	B2	2	159
16	16	47	47	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1		8	56	G#3	3	160
16	16	189/4	189/4	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1		-1	53	F3	3	161
16	16	95/2	95/2	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1		4	52	E3	3	162
16	16	191/4	191/4	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1		2	50	D3	3	163
17	17	48	48	0.25	0	0	3/4	1	1	1/16	1/16	1		0	48	C3	3	164
17	17	193/4	193/4	0.25	1/16	1/16	3/4	1	1	1/16	1/16	1		5	47	B2	2	165
17	17	97/2	97/2	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1		3	45	A2	2	166
17	17	195/4	195/4	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1		0	48	C3	3	167
17	17	49	49	0.25	1/4	1/4	3/4	1	1	1/16	1/16	1		-1	53	F3	3	168
17	17	197/4	197/4	0.25	5/16	5/16	3/4	1	1	1/16	1/16	1		4	52	E3	3	169
17	17	99/2	99/2	0.25	3/8	3/8	3/4	1	1	1/16	1/16	1		-1	53	F3	3	170
17	17	199/4	199/4	0.25	7/16	7/16	3/4	1	1	1/16	1/16	1		8	56	G#3	3	171
17	17	50	50	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1		3	57	A3	3	172
17	17	201/4	201/4	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1		-1	53	F3	3	173
17	17	101/2	101/2	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1		2	50	D3	3	174
17	17	203/4	203/4	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1		0	48	C3	3	175
18	18	51	51	0.25	0	0	3/4	1	1	1/16	1/16	1		5	47	B2	2	176
18	18	205/4	205/4	0.25	1/16	1/16	3/4	1	1	1/16	1/16	1		2	50	D3	3	177
18	18	103/2	103/2	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1		8	56	G#3	3	178
18	18	207/4	207/4	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1		5	59	B3	3	179
18	18	52	52	0.75	1/4	1/4	3/4	1	1	3/16	1/8	3/2		2	62	D4	4	180
18	18	211/4	211/4	0.25	7/16	7/16	3/4	1	1	1/16	1/16	1		0	60	C4	4	181
18	18	53	53	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1		5	59	B3	3	182
18	18	213/4	213/4	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1		3	57	A3	3	183
18	18	107/2	107/2	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1		8	56	G#3	3	184
18	18	215/4	215/4	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1		3	57	A3	3	185
19	19	54	54	0.25	0	0	3/4	1	1	1/16	1/16	1		0	48	C3	3	186
19	19	217/4	217/4	0.25	1/16	1/16	3/4	1	1	1/16	1/16	1		4	52	E3	3	187
19	19	109/2	109/2	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1		3	57	A3	3	188
19	19	219/4	219/4	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1		0	60	C4	4	189
19	19	55	55	0.75	1/4	1/4	3/4	1	1	3/16	1/8	3/2		4	64	E4	4	190
19	19	223/4	223/4	0.25	7/16	7/16	3/4	1	1	1/16	1/16	1		0	60	C4	4	191
19	19	56	56	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1		5	59	B3	3	192
19	19	225/4	225/4	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1		3	57	A3	3	193
19	19	113/2	113/2	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1		8	56	G#3	3	194
19	19	227/4	227/4	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1		3	57	A3	3	195
20	20	57	57	0.25	0	0	3/4	1	1	1/16	1/16	1		2	50	D3	3	196
20	20	229/4	229/4	0.25	1/16	1/16	3/4	1	1	1/16	1/16	1		-1	53	F3	3	197
20	20	115/2	115/2	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1		3	57	A3	3	198
20	20	231/4	231/4	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1		2	62	D4	4	199
20	20	58	58	0.75	1/4	1/4	3/4	1	1	3/16	1/8	3/2		-1	65	F4	4	200
20	20	235/4	235/4	0.25	7/16	7/16	3/4	1	1	1/16	1/16	1		4	64	E4	4	201
20	20	59	59	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1		2	62	D4	4	202
20	20	237/4	237/4	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1		0	60	C4	4	203
20	20	119/2	119/2	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1		5	59	B3	3	204
20	20	239/4	239/4	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1		2	62	D4	4	205
21	21	60	60	0.25	0	0	3/4	1	1	1/16	1/16	1		4	52	E3	3	206
21	21	241/4	241/4	0.25	1/16	1/16	3/4	1	1	1/16	1/16	1		2	62	D4	4	207
21	21	121/2	121/2	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1		0	60	C4	4	208
21	21	243/4	243/4	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1		5	59	B3	3	209
21	21	61	61	0.25	1/4	1/4	3/4	1	1	1/16	1/16	1		3	57	A3	3	210
21	21	245/4	245/4	0.25	5/16	5/16	3/4	1	1	1/16	1/16	1		0	60	C4	4	211
21	21	123/2	123/2	0.25	3/8	3/8	3/4	1	1	1/16	1/16	1		5	59	B3	3	212
21	21	247/4	247/4	0.25	7/16	7/16	3/4	1	1	1/16	1/16	1		3	57	A3	3	213
21	21	62	62	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1		2	50	D3	3	214
21	21	249/4	249/4	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1		5	59	B3	3	215
21	21	125/2	125/2	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1		3	57	A3	3	216
21	21	251/4	251/4	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1		8	56	G#3	3	217
22	22	63	63	0.25	0	0	3/4	1	1	1/16	1/16	1		0	48	C3	3	218
22	22	253/4	253/4	0.25	1/16	1/16	3/4	1	1	1/16	1/16	1		3	57	A3	3	219
22	22	127/2	127/2	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1		1	55	G3	3	220
22	22	255/4	255/4	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1		-1	53	F3	3	221
