mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
22	22	64	64	0.25	1/4	1/4	3/4	1	1	1/16	1/16	1		7	49	C#3	3	222
22	22	257/4	257/4	0.25	5/16	5/16	3/4	1	1	1/16	1/16	1		1	55	G3	3	223
22	22	129/2	129/2	0.25	3/8	3/8	3/4	1	1	1/16	1/16	1		-1	53	F3	3	224
22	22	259/4	259/4	0.25	7/16	7/16	3/4	1	1	1/16	1/16	1		4	52	E3	3	225
22	22	65	65	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1		2	50	D3	3	226
22	22	261/4	261/4	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1		-1	53	F3	3	227
22	22	131/2	131/2	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1		4	52	E3	3	228
22	22	263/4	263/4	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1		2	50	D3	3	229
23	23	66	66	0.25	0	0	3/4	1	1	1/16	1/16	1		8	44	G#2	2	230
23	23	265/4	265/4	0.25	1/16	1/16	3/4	1	1	1/16	1/16	1		2	50	D3	3	231
23	23	133/2	133/2	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1		4	52	E3	3	232
23	23	267/4	267/4	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1		-1	53	F3	3	233
23	23	67	67	0.25	1/4	1/4	3/4	1	1	1/16	1/16	1		5	59	B3	3	234
23	23	269/4	269/4	0.25	5/16	5/16	3/4	1	1	1/16	1/16	1		-1	53	F3	3	235
23	23	135/2	135/2	0.25	3/8	3/8	3/4	1	1	1/16	1/16	1		4	52	E3	3	236
23	23	271/4	271/4	0.25	7/16	7/16	3/4	1	1	1/16	1/16	1		2	50	D3	3	237
23	23	68	68	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1		8	44	G#2	2	238
23	23	273/4	273/4	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1		2	50	D3	3	239
23	23	137/2	137/2	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1		0	48	C3	3	240
23	23	275/4	275/4	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1		5	47	B2	2	241
24	24	69	69	0.25	0	0	3/4	1	1	1/16	1/16	1		3	45	A2	2	242
24	24	277/4	277/4	0.25	1/16	1/16	3/4	1	1	1/16	1/16	1		5	47	B2	2	243
24	24	139/2	139/2	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1		0	48	C3	3	244
24	24	279/4	279/4	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1		4	52	E3	3	245
24	24	70	70	0.25	1/4	1/4	3/4	1	1	1/16	1/16	1		3	57	A3	3	246
24	24	281/4	281/4	0.25	5/16	5/16	3/4	1	1	1/16	1/16	1		5	59	B3	3	247
24	24	141/2	141/2	0.25	3/8	3/8	3/4	1	1	1/16	1/16	1		0	60	C4	4	248
24	24	283/4	283/4	0.25	7/16	7/16	3/4	1	1	1/16	1/16	1		3	57	A3	3	249
24	24	71	71	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1		4	52	E3	3	250
24	24	285/4	285/4	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1		0	48	C3	3	251
24	24	143/2	143/2	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1		3	45	A2	2	252
24	24	287/4	287/4	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1		1	43	G2	2	253
25	25	72	72	0.25	0	0	3/4	1	1	1/16	1/16	1		6	42	F#2	2	254
25	25	289/4	289/4	0.25	1/16	1/16	3/4	1	1	1/16	1/16	1		3	45	A2	2	255
25	25	145/2	145/2	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1		0	48	C3	3	256
25	25	291/4	291/4	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1		2	50	D3	3	257
25	25	73	73	0.75	1/4	1/4	3/4	1	1	3/16	1/8	3/2		-3	51	Eb3	3	258
25	25	295/4	295/4	0.25	7/16	7/16	3/4	1	1	1/16	1/16	1		2	50	D3	3	259
25	25	74	74	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1		0	48	C3	3	260
25	25	297/4	297/4	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1		-2	46	Bb2	2	261
25	25	149/2	149/2	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1		0	48	C3	3	262
25	25	299/4	299/4	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1		3	57	A3	3	263
26	26	75	75	0.25	0	0	3/4	1	1	1/16	1/16	1		-2	46	Bb2	2	264
26	26	301/4	301/4	0.25	1/16	1/16	3/4	1	1	1/16	1/16	1		3	45	A2	2	265
26	26	151/2	151/2	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1		-2	46	Bb2	2	266
26	26	303/4	303/4	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1		2	50	D3	3	267
26	26	76	76	0.25	1/4	1/4	3/4	1	1	1/16	1/16	1		1	43	G2	2	268
26	26	305/4	305/4	0.25	5/16	5/16	3/4	1	1	1/16	1/16	1		-3	51	Eb3	3	269
26	26	153/2	153/2	0.25	3/8	3/8	3/4	1	1	1/16	1/16	1		-1	53	F3	3	270
26	26	307/4	307/4	0.25	7/16	7/16	3/4	1	1	1/16	1/16	1		1	55	G3	3	271
26	26	77	77	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1		3	45	A2	2	272
26	26	309/4	309/4	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1		1	55	G3	3	273
26	26	155/2	155/2	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1		-1	53	F3	3	274
26	26	311/4	311/4	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1		-3	51	Eb3	3	275
27	27	78	78	0.25	0	0	3/4	1	1	1/16	1/16	1		2	50	D3	3	276
27	27	313/4	313/4	0.25	1/16	1/16	3/4	1	1	1/16	1/16	1		0	48	C3	3	277
27	27	157/2	157/2	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1		2	50	D3	3	278
27	27	315/4	315/4	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1		-1	53	F3	3	279
27	27	79	79	0.25	1/4	1/4	3/4	1	1	1/16	1/16	1		-2	46	Bb2	2	280
27	27	317/4	317/4	0.25	5/16	5/16	3/4	1	1	1/16	1/16	1		1	55	G3	3	281
27	27	159/2	159/2	0.25	3/8	3/8	3/4	1	1	1/16	1/16	1		3	57	A3	3	282
27	27	319/4	319/4	0.25	7/16	7/16	3/4	1	1	1/16	1/16	1		-2	58	Bb3	3	283
27	27	80	80	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1		7	49	C#3	3	284
27	27	321/4	321/4	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1		-2	58	Bb3	3	285
27	27	161/2	161/2	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1		3	57	A3	3	286
27	27	323/4	323/4	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1		1	55	G3	3	287
28	28	81	81	0.25	0	0	3/4	1	1	1/16	1/16	1		-1	53	F3	3	288
28	28	325/4	325/4	0.25	1/16	1/16	3/4	1	1	1/16	1/16	1		4	52	E3	3	289
28	28	163/2	163/2	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1		-1	53	F3	3	290
28	28	327/4	327/4	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1		3	57	A3	3	291
28	28	82	82	0.25	1/4	1/4	3/4	1	1	1/16	1/16	1		2	50	D3	3	292
28	28	329/4	329/4	0.25	5/16	5/16	3/4	1	1	1/16	1/16	1		-2	58	Bb3	3	293
28	28	165/2	165/2	0.25	3/8	3/8	3/4	1	1	1/16	1/16	1		0	60	C4	4	294
28	28	331/4	331/4	0.25	7/16	7/16	3/4	1	1	1/16	1/16	1		2	62	D4	4	295
28	28	83	83	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1		4	52	E3	3	296
28	28	333/4	333/4	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1		2	62	D4	4	297
28	28	167/2	167/2	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1		0	60	C4	4	298
28	28	335/4	335/4	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1		-2	58	Bb3	3	299
29	29	84	84	0.25	0	0	3/4	1	1	1/16	1/16	1		3	57	A3	3	300
29	29	337/4	337/4	0.25	1/16	1/16	3/4	1	1	1/16	1/16	1		1	55	G3	3	301
29	29	169/2	169/2	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1		3	57	A3	3	302
29	29	339/4	339/4	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1		0	60	C4	4	303
29	29	85	85	0.25	1/4	1/4	3/4	1	1	1/16	1/16	1		-1	53	F3	3	304
29	29	341/4	341/4	0.25	5/16	5/16	3/4	1	1	1/16	1/16	1		2	62	D4	4	305
29	29	171/2	171/2	0.25	3/8	3/8	3/4	1	1	1/16	1/16	1		4	64	E4	4	306
29	29	343/4	343/4	0.25	7/16	7/16	3/4	1	1	1/16	1/16	1		-1	65	F4	4	307
29	29	86	86	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1		1	55	G3	3	308
29	29	345/4	345/4	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1		-1	65	F4	4	309
29	29	173/2	173/2	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1		4	64	E4	4	310
29	29	347/4	347/4	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1		2	62	D4	4	311
30	30	87	87	0.25	0	0	3/4	1	1	1/16	1/16	1		7	61	C#4	4	312
30	30	349/4	349/4	0.25	1/16	1/16	3/4	1	1	1/16	1/16	1		1	55	G3	3	313
30	30	175/2	175/2	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1		-1	53	F3	3	314
30	30	351/4	351/4	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1		4	52	E3	3	315
30	30	88	88	0.25	1/4	1/4	3/4	1	1	1/16	1/16	1		3	45	A2	2	316
30	30	353/4	353/4	0.25	5/16	5/16	3/4	1	1	1/16	1/16	1		4	52	E3	3	317
30	30	177/2	177/2	0.25	3/8	3/8	3/4	1	1	1/16	1/16	1		-1	53	F3	3	318
30	30	355/4	355/4	0.25	7/16	7/16	3/4	1	1	1/16	1/16	1		1	55	G3	3	319
30	30	89	89	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1		7	61	C#4	4	320
30	30	357/4	357/4	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1		-2	58	Bb3	3	321
30	30	179/2	179/2	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1		3	57	A3	3	322
30	30	359/4	359/4	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1		1	55	G3	3	323
31	31	90	90	0.25	0	0	3/4	1	1	1/16	1/16	1		-1	53	F3	3	324
31	31	361/4	361/4	0.25	1/16	1/16	3/4	1	1	1/16	1/16	1		1	55	G3	3	325
31	31	181/2	181/2	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1		3	57	A3	3	326
31	31	363/4	363/4	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1		7	61	C#4	4	327
31	31	91	91	0.25	1/4	1/4	3/4	1	1	1/16	1/16	1		2	62	D4	4	328
31	31	365/4	365/4	0.25	5/16	5/16	3/4	1	1	1/16	1/16	1		3	57	A3	3	329
31	31	183/2	183/2	0.25	3/8	3/8	3/4	1	1	1/16	1/16	1		1	55	G3	3	330
31	31	367/4	367/4	0.25	7/16	7/16	3/4	1	1	1/16	1/16	1		-1	53	F3	3	331
31	31	92	92	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1		3	57	A3	3	332
31	31	369/4	369/4	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1		-1	53	F3	3	333
31	31	185/2	185/2	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1		4	52	E3	3	334
31	31	371/4	371/4	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1		2	50	D3	3	335
32	32	93	93	0.25	0	0	3/4	1	1	1/16	1/16	1		8	56	G#3	3	336
32	32	373/4	373/4	0.25	1/16	1/16	3/4	1	1	1/16	1/16	1		2	50	D3	3	337
32	32	187/2	187/2	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1		4	52	E3	3	338
32	32	375/4	375/4	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1		-1	53	F3	3	339
32	32	94	94	0.25	1/4	1/4	3/4	1	1	1/16	1/16	1		3	45	A2	2	340
32	32	377/4	377/4	0.25	5/16	5/16	3/4	1	1	1/16	1/16	1		-1	53	F3	3	341
32	32	189/2	189/2	0.25	3/8	3/8	3/4	1	1	1/16	1/16	1		4	52	E3	3	342
32	32	379/4	379/4	0.25	7/16	7/16	3/4	1	1	1/16	1/16	1		2	50	D3	3	343
32	32	95	95	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1		8	56	G#3	3	344
32	32	381/4	381/4	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1		-1	53	F3	3	345
32	32	191/2	191/2	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1		4	52	E3	3	346
32	32	383/4	383/4	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1		2	50	D3	3	347
33	33	96	96	0.25	0	0	3/4	1	1	1/16	1/16	1		7	49	C#3	3	348
33	33	385/4	385/4	0.25	1/16	1/16	3/4	1	1	1/16	1/16	1		5	47	B2	2	349
33	33	193/2	193/2	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1		7	49	C#3	3	350
33	33	387/4	387/4	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1		4	52	E3	3	351
33	33	97	97	0.25	1/4	1/4	3/4	1	1	1/16	1/16	1		3	57	A3	3	352
33	33	389/4	389/4	0.25	5/16	5/16	3/4	1	1	1/16	1/16	1		4	52	E3	3	353
33	33	195/2	195/2	0.25	3/8	3/8	3/4	1	1	1/16	1/16	1		7	49	C#3	3	354
33	33	391/4	391/4	0.25	7/16	7/16	3/4	1	1	1/16	1/16	1		4	52	E3	3	355
33	33	98	98	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1		3	45	A2	2	356
33	33	393/4	393/4	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1		1	55	G3	3	357
33	33	197/2	197/2	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1		-1	53	F3	3	358
33	33	395/4	395/4	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1		4	52	E3	3	359
34	34	99	99	0.25	0	0	3/4	1	1	1/16	1/16	1		-1	53	F3	3	360
34	34	397/4	397/4	0.25	1/16	1/16	3/4	1	1	1/16	1/16	1		4	52	E3	3	361
34	34	199/2	199/2	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1		-1	53	F3	3	362
34	34	399/4	399/4	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1		3	57	A3	3	363
34	34	100	100	0.25	1/4	1/4	3/4	1	1	1/16	1/16	1		2	62	D4	4	364
34	34	401/4	401/4	0.25	5/16	5/16	3/4	1	1	1/16	1/16	1		3	57	A3	3	365
34	34	201/2	201/2	0.25	3/8	3/8	3/4	1	1	1/16	1/16	1		-1	53	F3	3	366
34	34	403/4	403/4	0.25	7/16	7/16	3/4	1	1	1/16	1/16	1		3	57	A3	3	367
34	34	101	101	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1		2	50	D3	3	368
34	34	405/4	405/4	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1		0	60	C4	4	369
34	34	203/2	203/2	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1		-2	58	Bb3	3	370
34	34	407/4	407/4	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1		3	57	A3	3	371
35	35	102	102	0.25	0	0	3/4	1	1	1/16	1/16	1		1	55	G3	3	372
35	35	409/4	409/4	0.25	1/16	1/16	3/4	1	1	1/16	1/16	1		-1	53	F3	3	373
35	35	205/2	205/2	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1		1	55	G3	3	374
35	35	411/4	411/4	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1		7	61	C#4	4	375
35	35	103	103	0.25	1/4	1/4	3/4	1	1	1/16	1/16	1		4	64	E4	4	376
35	35	413/4	413/4	0.25	5/16	5/16	3/4	1	1	1/16	1/16	1		7	61	C#4	4	377
35	35	207/2	207/2	0.25	3/8	3/8	3/4	1	1	1/16	1/16	1		1	55	G3	3	378
35	35	415/4	415/4	0.25	7/16	7/16	3/4	1	1	1/16	1/16	1		7	61	C#4	4	379
35	35	104	104	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1		3	45	A2	2	380
35	35	417/4	417/4	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1		1	55	G3	3	381
35	35	209/2	209/2	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1		-1	53	F3	3	382
35	35	419/4	419/4	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1		4	52	E3	3	383
36	36	105	105	0.25	0	0	3/4	1	1	1/16	1/16	1		2	50	D3	3	384
36	36	421/4	421/4	0.25	1/16	1/16	3/4	1	1	1/16	1/16	1		3	57	A3	3	385
36	36	211/2	211/2	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1		2	62	D4	4	386
36	36	423/4	423/4	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1		4	64	E4	4	387
36	36	106	106	0.25	1/4	1/4	3/4	1	1	1/16	1/16	1		-1	65	F4	4	388
36	36	425/4	425/4	0.25	5/16	5/16	3/4	1	1	1/16	1/16	1		2	62	D4	4	389
36	36	213/2	213/2	0.25	3/8	3/8	3/4	1	1	1/16	1/16	1		3	57	A3	3	390
36	36	427/4	427/4	0.25	7/16	7/16	3/4	1	1	1/16	1/16	1		-1	53	F3	3	391
36	36	107	107	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1		2	50	D3	3	392
36	36	429/4	429/4	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1		0	60	C4	4	393
36	36	215/2	215/2	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1		-2	58	Bb3	3	394
36	36	431/4	431/4	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1		3	57	A3	3	395
37	37	108	108	0.25	0	0	3/4	1	1	1/16	1/16	1		1	55	G3	3	396
37	37	433/4	433/4	0.25	1/16	1/16	3/4	1	1	1/16	1/16	1		3	57	A3	3	397
37	37	217/2	217/2	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1		-2	58	Bb3	3	398
37	37	435/4	435/4	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1		2	50	D3	3	399
37	37	109	109	0.25	1/4	1/4	3/4	1	1	1/16	1/16	1		-3	51	Eb3	3	400
37	37	437/4	437/4	0.25	5/16	5/16	3/4	1	1	1/16	1/16	1		-1	53	F3	3	401
37	37	219/2	219/2	0.25	3/8	3/8	3/4	1	1	1/16	1/16	1		1	55	G3	3	402
37	37	439/4	439/4	0.25	7/16	7/16	3/4	1	1	1/16	1/16	1		3	57	A3	3	403
37	37	110	110	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1		-2	58	Bb3	3	404
37	37	441/4	441/4	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1		1	55	G3	3	405
37	37	221/2	221/2	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1		-3	63	Eb4	4	406
37	37	443/4	443/4	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1		1	55	G3	3	407
38	38	111	111	0.25	0	0	3/4	1	1	1/16	1/16	1		-1	53	F3	3	408
38	38	445/4	445/4	0.25	1/16	1/16	3/4	1	1	1/16	1/16	1		1	55	G3	3	409
38	38	223/2	223/2	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1		3	57	A3	3	410
38	38	447/4	447/4	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1		7	49	C#3	3	411
38	38	112	112	0.25	1/4	1/4	3/4	1	1	1/16	1/16	1		2	50	D3	3	412
38	38	449/4	449/4	0.25	5/16	5/16	3/4	1	1	1/16	1/16	1		4	52	E3	3	413
38	38	225/2	225/2	0.25	3/8	3/8	3/4	1	1	1/16	1/16	1		-1	53	F3	3	414
38	38	451/4	451/4	0.25	7/16	7/16	3/4	1	1	1/16	1/16	1		1	55	G3	3	415
38	38	113	113	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1		3	57	A3	3	416
38	38	453/4	453/4	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1		-1	53	F3	3	417
38	38	227/2	227/2	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1		2	62	D4	4	418
38	38	455/4	455/4	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1		-1	53	F3	3	419
39	39	114	114	0.25	0	0	3/4	1	1	1/16	1/16	1		4	52	E3	3	420
39	39	457/4	457/4	0.25	1/16	1/16	3/4	1	1	1/16	1/16	1		-1	53	F3	3	421
39	39	229/2	229/2	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1		1	55	G3	3	422
39	39	459/4	459/4	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1		-2	46	Bb2	2	423
39	39	115	115	0.25	1/4	1/4	3/4	1	1	1/16	1/16	1		3	45	A2	2	424
39	39	461/4	461/4	0.25	5/16	5/16	3/4	1	1	1/16	1/16	1		5	47	B2	2	425
39	39	231/2	231/2	0.25	3/8	3/8	3/4	1	1	1/16	1/16	1		7	49	C#3	3	426
39	39	463/4	463/4	0.25	7/16	7/16	3/4	1	1	1/16	1/16	1		2	50	D3	3	427
39	39	116	116	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1		4	52	E3	3	428
39	39	465/4	465/4	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1		-2	46	Bb2	2	429
39	39	233/2	233/2	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1		1	55	G3	3	430
39	39	467/4	467/4	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1		-2	46	Bb2	2	431
40	40	117	117	0.5	0	0	3/4	1	1	1/8	1/8	1		7	37	C#2	2	432
40	40	235/2	235/2	0.5	1/8	1/8	3/4	1	1	1/8	1/8	1		3	45	A2	2	433
40	40	118	118	1.0	1/4	1/4	3/4	1	1	1/4	1/4	1	1	1	55	G3	3	434
40	40	119	119	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1	-1	1	55	G3	3	435
40	40	477/4	477/4	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1		-2	58	Bb3	3	436
