mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
40	40	239/2	239/2	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1		3	57	A3	3	437
40	40	479/4	479/4	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1		1	55	G3	3	438
41	41	120	120	0.25	0	0	3/4	1	1	1/16	1/16	1		-1	53	F3	3	439
41	41	481/4	481/4	0.25	1/16	1/16	3/4	1	1	1/16	1/16	1		4	52	E3	3	440
41	41	241/2	241/2	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1		2	50	D3	3	441
41	41	483/4	483/4	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1		4	52	E3	3	442
41	41	121	121	0.25	1/4	1/4	3/4	1	1	1/16	1/16	1		-1	53	F3	3	443
41	41	485/4	485/4	0.25	5/16	5/16	3/4	1	1	1/16	1/16	1		2	50	D3	3	444
41	41	243/2	243/2	0.25	3/8	3/8	3/4	1	1	1/16	1/16	1		3	57	A3	3	445
41	41	487/4	487/4	0.25	7/16	7/16	3/4	1	1	1/16	1/16	1		-1	53	F3	3	446
41	41	122	122	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1		2	62	D4	4	447
41	41	489/4	489/4	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1		3	57	A3	3	448
41	41	245/2	245/2	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1		-1	53	F3	3	449
41	41	491/4	491/4	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1		2	50	D3	3	450
42	42	123	123	0.5	0	0	3/4	1	1	1/8	1/8	1		8	44	G#2	2	451
42	42	247/2	247/2	0.5	1/8	1/8	3/4	1	1	1/8	1/8	1		-1	53	F3	3	452
42	42	124	124	1.0	1/4	1/4	3/4	1	1	1/4	1/4	1	1	2	62	D4	4	453
42	42	125	125	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1	-1	2	62	D4	4	454
42	42	501/4	501/4	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1		-1	65	F4	4	455
42	42	251/2	251/2	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1		4	64	E4	4	456
42	42	503/4	503/4	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1		2	62	D4	4	457
43	43	126	126	0.25	0	0	3/4	1	1	1/16	1/16	1		7	61	C#4	4	458
43	43	505/4	505/4	0.25	1/16	1/16	3/4	1	1	1/16	1/16	1		5	59	B3	3	459
43	43	253/2	253/2	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1		3	57	A3	3	460
43	43	507/4	507/4	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1		5	59	B3	3	461
43	43	127	127	0.25	1/4	1/4	3/4	1	1	1/16	1/16	1		7	61	C#4	4	462
43	43	509/4	509/4	0.25	5/16	5/16	3/4	1	1	1/16	1/16	1		3	57	A3	3	463
43	43	255/2	255/2	0.25	3/8	3/8	3/4	1	1	1/16	1/16	1		2	62	D4	4	464
43	43	511/4	511/4	0.25	7/16	7/16	3/4	1	1	1/16	1/16	1		3	57	A3	3	465
43	43	128	128	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1		4	64	E4	4	466
43	43	513/4	513/4	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1		3	57	A3	3	467
43	43	257/2	257/2	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1		-1	65	F4	4	468
43	43	515/4	515/4	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1		3	57	A3	3	469
44	44	129	129	0.25	0	0	3/4	1	1	1/16	1/16	1		1	67	G4	4	470
44	44	517/4	517/4	0.25	1/16	1/16	3/4	1	1	1/16	1/16	1		4	64	E4	4	471
44	44	259/2	259/2	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1		7	61	C#4	4	472
44	44	519/4	519/4	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1		4	64	E4	4	473
44	44	130	130	0.25	1/4	1/4	3/4	1	1	1/16	1/16	1		3	57	A3	3	474
44	44	521/4	521/4	0.25	5/16	5/16	3/4	1	1	1/16	1/16	1		7	61	C#4	4	475
44	44	261/2	261/2	0.25	3/8	3/8	3/4	1	1	1/16	1/16	1		4	64	E4	4	476
44	44	523/4	523/4	0.25	7/16	7/16	3/4	1	1	1/16	1/16	1		-1	65	F4	4	477
44	44	131	131	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1		1	67	G4	4	478
44	44	525/4	525/4	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1		-1	65	F4	4	479
44	44	263/2	263/2	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1		1	67	G4	4	480
44	44	527/4	527/4	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1		4	64	E4	4	481
45	45	132	132	0.25	0	0	3/4	1	1	1/16	1/16	1		-1	65	F4	4	482
45	45	529/4	529/4	0.25	1/16	1/16	3/4	1	1	1/16	1/16	1		2	62	D4	4	483
45	45	265/2	265/2	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1		7	61	C#4	4	484
45	45	531/4	531/4	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1		2	62	D4	4	485
45	45	133	133	0.25	1/4	1/4	3/4	1	1	1/16	1/16	1		3	57	A3	3	486
45	45	533/4	533/4	0.25	5/16	5/16	3/4	1	1	1/16	1/16	1		7	61	C#4	4	487
45	45	267/2	267/2	0.25	3/8	3/8	3/4	1	1	1/16	1/16	1		2	62	D4	4	488
45	45	535/4	535/4	0.25	7/16	7/16	3/4	1	1	1/16	1/16	1		4	64	E4	4	489
45	45	134	134	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1		-1	65	F4	4	490
45	45	537/4	537/4	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1		4	64	E4	4	491
45	45	269/2	269/2	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1		-1	65	F4	4	492
45	45	539/4	539/4	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1		2	62	D4	4	493
46	46	135	135	0.25	0	0	3/4	1	1	1/16	1/16	1		4	64	E4	4	494
46	46	541/4	541/4	0.25	1/16	1/16	3/4	1	1	1/16	1/16	1		7	61	C#4	4	495
46	46	271/2	271/2	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1		5	59	B3	3	496
46	46	543/4	543/4	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1		7	61	C#4	4	497
46	46	136	136	0.25	1/4	1/4	3/4	1	1	1/16	1/16	1		3	57	A3	3	498
46	46	545/4	545/4	0.25	5/16	5/16	3/4	1	1	1/16	1/16	1		5	59	B3	3	499
46	46	273/2	273/2	0.25	3/8	3/8	3/4	1	1	1/16	1/16	1		7	61	C#4	4	500
46	46	547/4	547/4	0.25	7/16	7/16	3/4	1	1	1/16	1/16	1		2	62	D4	4	501
46	46	137	137	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1		4	64	E4	4	502
46	46	549/4	549/4	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1		2	62	D4	4	503
46	46	275/2	275/2	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1		4	64	E4	4	504
46	46	551/4	551/4	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1		7	61	C#4	4	505
47	47	138	138	0.25	0	0	3/4	1	1	1/16	1/16	1		2	62	D4	4	506
47	47	553/4	553/4	0.25	1/16	1/16	3/4	1	1	1/16	1/16	1		5	59	B3	3	507
47	47	277/2	277/2	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1		3	57	A3	3	508
47	47	555/4	555/4	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1		5	59	B3	3	509
47	47	139	139	0.25	1/4	1/4	3/4	1	1	1/16	1/16	1		-1	53	F3	3	510
47	47	557/4	557/4	0.25	5/16	5/16	3/4	1	1	1/16	1/16	1		8	56	G#3	3	511
47	47	279/2	279/2	0.25	3/8	3/8	3/4	1	1	1/16	1/16	1		5	59	B3	3	512
47	47	559/4	559/4	0.25	7/16	7/16	3/4	1	1	1/16	1/16	1		7	61	C#4	4	513
47	47	140	140	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1		2	62	D4	4	514
47	47	561/4	561/4	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1		7	61	C#4	4	515
47	47	281/2	281/2	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1		2	62	D4	4	516
47	47	563/4	563/4	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1		5	59	B3	3	517
48	48	141	141	1.0	0	0	3/4	1	1	1/4	1/4	1		1	43	G2	2	518
48	48	141	141	1.0	0	0	3/4	1	1	1/4	1/4	1		4	52	E3	3	518
48	48	141	141	1.0	0	0	3/4	1	1	1/4	1/4	1		7	61	C#4	4	518
49	49	144	144	0.25	0	0	3/4	1	1	1/16	1/16	1		-2	58	Bb3	3	519
49	49	577/4	577/4	0.25	1/16	1/16	3/4	1	1	1/16	1/16	1		1	55	G3	3	520
49	49	289/2	289/2	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1		6	54	F#3	3	521
49	49	579/4	579/4	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1		1	55	G3	3	522
49	49	145	145	0.25	1/4	1/4	3/4	1	1	1/16	1/16	1		-3	51	Eb3	3	523
49	49	581/4	581/4	0.25	5/16	5/16	3/4	1	1	1/16	1/16	1		1	55	G3	3	524
49	49	291/2	291/2	0.25	3/8	3/8	3/4	1	1	1/16	1/16	1		2	50	D3	3	525
49	49	583/4	583/4	0.25	7/16	7/16	3/4	1	1	1/16	1/16	1		1	55	G3	3	526
49	49	146	146	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1		-3	51	Eb3	3	527
49	49	585/4	585/4	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1		1	55	G3	3	528
49	49	293/2	293/2	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1		-2	58	Bb3	3	529
49	49	587/4	587/4	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1		2	50	D3	3	530
50	50	147	147	0.25	0	0	3/4	1	1	1/16	1/16	1		7	49	C#3	3	531
50	50	589/4	589/4	0.25	1/16	1/16	3/4	1	1	1/16	1/16	1		4	52	E3	3	532
50	50	295/2	295/2	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1		1	55	G3	3	533
50	50	591/4	591/4	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1		3	57	A3	3	534
50	50	148	148	0.75	1/4	1/4	3/4	1	1	3/16	1/8	3/2		-2	58	Bb3	3	535
50	50	595/4	595/4	0.25	7/16	7/16	3/4	1	1	1/16	1/16	1		3	57	A3	3	536
50	50	149	149	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1		1	55	G3	3	537
50	50	597/4	597/4	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1		6	54	F#3	3	538
50	50	299/2	299/2	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1		1	55	G3	3	539
50	50	599/4	599/4	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1		4	64	E4	4	540
51	51	150	150	0.25	0	0	3/4	1	1	1/16	1/16	1		-1	53	F3	3	541
51	51	601/4	601/4	0.25	1/16	1/16	3/4	1	1	1/16	1/16	1		2	62	D4	4	542
51	51	301/2	301/2	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1		-2	58	Bb3	3	543
51	51	603/4	603/4	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1		1	55	G3	3	544
51	51	151	151	0.25	1/4	1/4	3/4	1	1	1/16	1/16	1		3	57	A3	3	545
51	51	605/4	605/4	0.25	5/16	5/16	3/4	1	1	1/16	1/16	1		-1	53	F3	3	546
51	51	303/2	303/2	0.25	3/8	3/8	3/4	1	1	1/16	1/16	1		4	52	E3	3	547
51	51	607/4	607/4	0.25	7/16	7/16	3/4	1	1	1/16	1/16	1		1	55	G3	3	548
51	51	152	152	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1		-1	53	F3	3	549
51	51	609/4	609/4	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1		2	50	D3	3	550
51	51	305/2	305/2	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1		7	49	C#3	3	551
51	51	611/4	611/4	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1		4	52	E3	3	552
52	52	153	153	0.25	0	0	3/4	1	1	1/16	1/16	1		2	50	D3	3	553
52	52	613/4	613/4	0.25	1/16	1/16	3/4	1	1	1/16	1/16	1		-2	46	Bb2	2	554
52	52	307/2	307/2	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1		3	45	A2	2	555
52	52	615/4	615/4	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1		1	43	G2	2	556
52	52	154	154	0.25	1/4	1/4	3/4	1	1	1/16	1/16	1		6	42	F#2	2	557
52	52	617/4	617/4	0.25	5/16	5/16	3/4	1	1	1/16	1/16	1		3	45	A2	2	558
52	52	309/2	309/2	0.25	3/8	3/8	3/4	1	1	1/16	1/16	1		0	48	C3	3	559
52	52	619/4	619/4	0.25	7/16	7/16	3/4	1	1	1/16	1/16	1		-3	51	Eb3	3	560
52	52	155	155	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1		2	50	D3	3	561
52	52	621/4	621/4	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1		0	48	C3	3	562
52	52	311/2	311/2	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1		-2	46	Bb2	2	563
52	52	623/4	623/4	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1		3	45	A2	2	564
53	53	156	156	0.25	0	0	3/4	1	1	1/16	1/16	1		-2	46	Bb2	2	565
53	53	625/4	625/4	0.25	1/16	1/16	3/4	1	1	1/16	1/16	1		1	43	G2	2	566
53	53	313/2	313/2	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1		6	42	F#2	2	567
53	53	627/4	627/4	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1		1	43	G2	2	568
53	53	157	157	0.25	1/4	1/4	3/4	1	1	1/16	1/16	1		-3	39	Eb2	2	569
53	53	629/4	629/4	0.25	5/16	5/16	3/4	1	1	1/16	1/16	1		1	43	G2	2	570
53	53	315/2	315/2	0.25	3/8	3/8	3/4	1	1	1/16	1/16	1		2	38	D2	2	571
53	53	631/4	631/4	0.25	7/16	7/16	3/4	1	1	1/16	1/16	1		1	43	G2	2	572
53	53	158	158	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1		-3	39	Eb2	2	573
53	53	633/4	633/4	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1		1	43	G2	2	574
53	53	317/2	317/2	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1		-2	46	Bb2	2	575
53	53	635/4	635/4	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1		2	38	D2	2	576
54	54	159	159	1.0	0	0	3/4	1	2	1/4	1/4	1		7	37	C#2	2	587
54	54	159	159	1.0	0	0	3/4	1	2	1/4	1/4	1		-2	46	Bb2	2	587
54	54	159	159	0.75	0	0	3/4	1	1	3/16	1/8	3/2		1	55	G3	3	577
54	54	639/4	639/4	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1		-1	53	F3	3	578
54	54	160	160	0.25	1/4	1/4	3/4	1	1	1/16	1/16	1		4	52	E3	3	579
54	54	641/4	641/4	0.25	5/16	5/16	3/4	1	1	1/16	1/16	1		2	50	D3	3	580
54	54	321/2	321/2	0.25	3/8	3/8	3/4	1	1	1/16	1/16	1		7	49	C#3	3	581
54	54	643/4	643/4	0.25	7/16	7/16	3/4	1	1	1/16	1/16	1		5	47	B2	2	582
54	54	161	161	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1		3	45	A2	2	583
54	54	645/4	645/4	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1		1	43	G2	2	584
54	54	323/2	323/2	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1		-1	41	F2	2	585
54	54	647/4	647/4	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1		4	40	E2	2	586
55	55	162	162	0.25	0	0	3/4	1	1	1/16	1/16	1		2	38	D2	2	588
55	55	649/4	649/4	0.25	1/16	1/16	3/4	1	1	1/16	1/16	1		3	45	A2	2	589
55	55	325/2	325/2	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1		2	50	D3	3	590
55	55	651/4	651/4	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1		4	52	E3	3	591
55	55	163	163	0.25	1/4	1/4	3/4	1	1	1/16	1/16	1		-1	53	F3	3	592
55	55	653/4	653/4	0.25	5/16	5/16	3/4	1	1	1/16	1/16	1		4	52	E3	3	593
55	55	327/2	327/2	0.25	3/8	3/8	3/4	1	1	1/16	1/16	1		2	50	D3	3	594
55	55	655/4	655/4	0.25	7/16	7/16	3/4	1	1	1/16	1/16	1		0	48	C3	3	595
55	55	164	164	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1		-2	46	Bb2	2	596
55	55	657/4	657/4	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1		3	45	A2	2	597
55	55	329/2	329/2	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1		1	43	G2	2	598
55	55	659/4	659/4	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1		-1	41	F2	2	599
56	56	165	165	0.25	0	0	3/4	1	1	1/16	1/16	1		4	40	E2	2	600
56	56	661/4	661/4	0.25	1/16	1/16	3/4	1	1	1/16	1/16	1		3	45	A2	2	601
56	56	331/2	331/2	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1		7	49	C#3	3	602
56	56	663/4	663/4	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1		4	52	E3	3	603
56	56	166	166	0.25	1/4	1/4	3/4	1	1	1/16	1/16	1		1	55	G3	3	604
56	56	665/4	665/4	0.25	5/16	5/16	3/4	1	1	1/16	1/16	1		-1	53	F3	3	605
56	56	333/2	333/2	0.25	3/8	3/8	3/4	1	1	1/16	1/16	1		4	52	E3	3	606
56	56	667/4	667/4	0.25	7/16	7/16	3/4	1	1	1/16	1/16	1		2	50	D3	3	607
56	56	167	167	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1		7	49	C#3	3	608
56	56	669/4	669/4	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1		5	47	B2	2	609
56	56	335/2	335/2	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1		3	45	A2	2	610
56	56	671/4	671/4	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1		1	43	G2	2	611
57	57	168	168	0.25	0	0	3/4	1	1	1/16	1/16	1		-1	41	F2	2	612
57	57	673/4	673/4	0.25	1/16	1/16	3/4	1	1	1/16	1/16	1		3	45	A2	2	613
57	57	337/2	337/2	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1		2	50	D3	3	614
57	57	675/4	675/4	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1		-1	53	F3	3	615
57	57	169	169	0.25	1/4	1/4	3/4	1	1	1/16	1/16	1		3	57	A3	3	616
57	57	677/4	677/4	0.25	5/16	5/16	3/4	1	1	1/16	1/16	1		2	50	D3	3	617
57	57	339/2	339/2	0.25	3/8	3/8	3/4	1	1	1/16	1/16	1		-1	53	F3	3	618
57	57	679/4	679/4	0.25	7/16	7/16	3/4	1	1	1/16	1/16	1		3	57	A3	3	619
57	57	170	170	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1		2	62	D4	4	620
57	57	681/4	681/4	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1		-2	58	Bb3	3	621
57	57	341/2	341/2	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1		0	60	C4	4	622
57	57	683/4	683/4	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1		3	57	A3	3	623
58	58	171	171	0.25	0	0	3/4	1	1	1/16	1/16	1		1	43	G2	2	624
58	58	685/4	685/4	0.25	1/16	1/16	3/4	1	1	1/16	1/16	1		2	50	D3	3	625
58	58	343/2	343/2	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1		1	55	G3	3	626
58	58	687/4	687/4	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1		3	57	A3	3	627
58	58	172	172	0.25	1/4	1/4	3/4	1	1	1/16	1/16	1		-2	58	Bb3	3	628
58	58	689/4	689/4	0.25	5/16	5/16	3/4	1	1	1/16	1/16	1		1	55	G3	3	629
58	58	345/2	345/2	0.25	3/8	3/8	3/4	1	1	1/16	1/16	1		6	54	F#3	3	630
58	58	691/4	691/4	0.25	7/16	7/16	3/4	1	1	1/16	1/16	1		1	55	G3	3	631
58	58	173	173	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1		-3	63	Eb4	4	632
58	58	693/4	693/4	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1		1	55	G3	3	633
58	58	347/2	347/2	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1		2	62	D4	4	634
58	58	695/4	695/4	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1		1	55	G3	3	635
59	59	174	174	3.0	0	0	3/4	1	1	3/4	1/2	3/2		3	45	A2	2	636
59	59	174	174	3.0	0	0	3/4	1	1	3/4	1/2	3/2		1	55	G3	3	636
59	59	174	174	3.0	0	0	3/4	1	1	3/4	1/2	3/2		7	61	C#4	4	636
60	60	177	177	3.0	0	0	3/4	1	1	3/4	1/2	3/2		3	45	A2	2	637
60	60	177	177	3.0	0	0	3/4	1	1	3/4	1/2	3/2		-1	53	F3	3	637
60	60	177	177	3.0	0	0	3/4	1	1	3/4	1/2	3/2		2	62	D4	4	637
61	61	180	180	3.0	0	0	3/4	1	1	3/4	1/2	3/2		3	45	A2	2	638
61	61	180	180	3.0	0	0	3/4	1	1	3/4	1/2	3/2		4	52	E3	3	638
61	61	180	180	3.0	0	0	3/4	1	1	3/4	1/2	3/2		2	62	D4	4	638
62	62	183	183	3.0	0	0	3/4	1	1	3/4	1/2	3/2		3	45	A2	2	639
62	62	183	183	3.0	0	0	3/4	1	1	3/4	1/2	3/2		4	52	E3	3	639
62	62	183	183	3.0	0	0	3/4	1	1	3/4	1/2	3/2		7	61	C#4	4	639
63	63	186	186	3.0	0	0	3/4	1	1	3/4	1/2	3/2		2	38	D2	2	640
63	63	186	186	3.0	0	0	3/4	1	1	3/4	1/2	3/2		3	45	A2	2	640
63	63	186	186	3.0	0	0	3/4	1	1	3/4	1/2	3/2		-1	53	F3	3	640
63	63	186	186	3.0	0	0	3/4	1	1	3/4	1/2	3/2		2	62	D4	4	640
