mc	mn	quarterbeats	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
19	17	193/4	0.25	0	0	3/4	1	1	1/16	1/16	1		4	64	E4	4	189
19	17	97/2	0.25	1/16	1/16	3/4	1	1	1/16	1/16	1		7	61	C#4	4	190
19	17	195/4	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1		3	57	A3	3	191
19	17	49	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1		7	61	C#4	4	192
19	17	197/4	0.25	1/4	1/4	3/4	1	1	1/16	1/16	1		4	52	E3	3	193
19	17	99/2	0.25	5/16	5/16	3/4	1	1	1/16	1/16	1		-1	53	F3	3	194
19	17	199/4	0.25	3/8	3/8	3/4	1	1	1/16	1/16	1		1	55	G3	3	195
19	17	50	0.25	7/16	7/16	3/4	1	1	1/16	1/16	1		3	57	A3	3	196
19	17	201/4	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1		-2	58	Bb3	3	197
19	17	101/2	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1		1	55	G3	3	198
19	17	203/4	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1		7	61	C#4	4	199
19	17	51	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1		1	55	G3	3	200
20	18	205/4	1.0	0	0	3/4	1	2	1/4	1/4	1		-1	53	F3	3	210
20	18	205/4	1.0	0	0	3/4	1	1	1/4	1/4	1	1	2	62	D4	4	201
20	18	209/4	0.25	1/4	1/4	3/4	1	1	1/16	1/16	1	-1	2	62	D4	4	202
20	18	105/2	0.25	5/16	5/16	3/4	1	1	1/16	1/16	1		3	57	A3	3	203
20	18	211/4	0.25	3/8	3/8	3/4	1	1	1/16	1/16	1		2	62	D4	4	204
20	18	53	0.25	7/16	7/16	3/4	1	1	1/16	1/16	1		4	64	E4	4	205
20	18	213/4	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1		-1	65	F4	4	206
20	18	107/2	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1		2	62	D4	4	207
20	18	215/4	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1		3	57	A3	3	208
20	18	54	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1		0	60	C4	4	209
21	19	217/4	0.25	0	0	3/4	1	1	1/16	1/16	1		5	59	B3	3	211
21	19	109/2	0.25	1/16	1/16	3/4	1	1	1/16	1/16	1		-1	53	F3	3	212
21	19	219/4	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1		2	50	D3	3	213
21	19	55	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1		-1	53	F3	3	214
21	19	221/4	0.25	1/4	1/4	3/4	1	1	1/16	1/16	1		1	43	G2	2	215
21	19	111/2	0.25	5/16	5/16	3/4	1	1	1/16	1/16	1		2	50	D3	3	216
21	19	223/4	0.25	3/8	3/8	3/4	1	1	1/16	1/16	1		-1	53	F3	3	217
21	19	56	0.25	7/16	7/16	3/4	1	1	1/16	1/16	1		1	55	G3	3	218
21	19	225/4	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1		5	59	B3	3	219
21	19	113/2	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1		-1	53	F3	3	220
21	19	227/4	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1		2	62	D4	4	221
21	19	57	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1		-1	53	F3	3	222
22	20	229/4	0.25	0	0	3/4	1	1	1/16	1/16	1		4	52	E3	3	223
22	20	115/2	0.25	1/16	1/16	3/4	1	1	1/16	1/16	1		1	55	G3	3	224
22	20	231/4	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1		0	48	C3	3	225
22	20	58	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1		2	50	D3	3	226
22	20	233/4	0.25	1/4	1/4	3/4	1	1	1/16	1/16	1		4	52	E3	3	227
22	20	117/2	0.25	5/16	5/16	3/4	1	1	1/16	1/16	1		-1	53	F3	3	228
22	20	235/4	0.25	3/8	3/8	3/4	1	1	1/16	1/16	1		1	55	G3	3	229
22	20	59	0.25	7/16	7/16	3/4	1	1	1/16	1/16	1		3	57	A3	3	230
22	20	237/4	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1		-2	58	Bb3	3	231
22	20	119/2	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1		2	62	D4	4	232
22	20	239/4	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1		0	60	C4	4	233
22	20	60	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1		1	55	G3	3	234
23	21	241/4	0.25	0	0	3/4	1	1	1/16	1/16	1		3	57	A3	3	235
23	21	121/2	0.25	1/16	1/16	3/4	1	1	1/16	1/16	1		0	60	C4	4	236
23	21	243/4	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1		-2	58	Bb3	3	237
23	21	61	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1		3	57	A3	3	238
23	21	245/4	0.25	1/4	1/4	3/4	1	1	1/16	1/16	1		1	55	G3	3	239
23	21	123/2	0.25	5/16	5/16	3/4	1	1	1/16	1/16	1		-1	53	F3	3	240
23	21	247/4	0.25	3/8	3/8	3/4	1	1	1/16	1/16	1		-3	51	Eb3	3	241
23	21	62	0.25	7/16	7/16	3/4	1	1	1/16	1/16	1		2	50	D3	3	242
23	21	249/4	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1		-3	51	Eb3	3	243
23	21	125/2	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1		0	60	C4	4	244
23	21	251/4	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1		-1	53	F3	3	245
23	21	63	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1		-3	51	Eb3	3	246
24	22	253/4	1.0	0	0	3/4	1	2	1/4	1/4	1		-2	46	Bb2	2	256
24	22	253/4	1.0	0	0	3/4	1	1	1/4	1/4	1	1	2	50	D3	3	247
24	22	257/4	0.25	1/4	1/4	3/4	1	1	1/16	1/16	1	-1	2	50	D3	3	248
24	22	129/2	0.25	5/16	5/16	3/4	1	1	1/16	1/16	1		4	52	E3	3	249
24	22	259/4	0.25	3/8	3/8	3/4	1	1	1/16	1/16	1		-1	53	F3	3	250
24	22	65	0.25	7/16	7/16	3/4	1	1	1/16	1/16	1		1	55	G3	3	251
24	22	261/4	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1		3	57	A3	3	252
24	22	131/2	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1		-2	58	Bb3	3	253
24	22	263/4	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1		0	60	C4	4	254
24	22	66	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1		2	62	D4	4	255
25	23	265/4	0.25	0	0	3/4	1	1	1/16	1/16	1		4	52	E3	3	257
25	23	133/2	0.25	1/16	1/16	3/4	1	1	1/16	1/16	1		-2	46	Bb2	2	258
25	23	267/4	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1		3	45	A2	2	259
25	23	67	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1		1	43	G2	2	260
25	23	269/4	0.25	1/4	1/4	3/4	1	1	1/16	1/16	1		3	45	A2	2	261
25	23	135/2	0.25	5/16	5/16	3/4	1	1	1/16	1/16	1		-1	53	F3	3	262
25	23	271/4	0.25	3/8	3/8	3/4	1	1	1/16	1/16	1		1	43	G2	2	263
25	23	68	0.25	7/16	7/16	3/4	1	1	1/16	1/16	1		-1	41	F2	2	264
25	23	273/4	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1		0	36	C2	2	265
25	23	137/2	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1		1	43	G2	2	266
25	23	275/4	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1		-1	53	F3	3	267
25	23	69	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1		4	52	E3	3	268
26	24	277/4	0.25	0	0	3/4	1	1	1/16	1/16	1		-1	53	F3	3	269
26	24	139/2	0.25	1/16	1/16	3/4	1	1	1/16	1/16	1		3	57	A3	3	270
26	24	279/4	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1		-2	58	Bb3	3	271
26	24	70	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1		3	57	A3	3	272
26	24	281/4	0.25	1/4	1/4	3/4	1	1	1/16	1/16	1		1	55	G3	3	273
26	24	141/2	0.25	5/16	5/16	3/4	1	1	1/16	1/16	1		-1	53	F3	3	274
26	24	283/4	0.25	3/8	3/8	3/4	1	1	1/16	1/16	1		4	52	E3	3	275
26	24	71	0.25	7/16	7/16	3/4	1	1	1/16	1/16	1		-1	53	F3	3	276
26	24	285/4	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1		1	55	G3	3	277
26	24	143/2	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1		4	52	E3	3	278
26	24	287/4	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1		-1	53	F3	3	279
26	24	72	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1		2	50	D3	3	280
27	25	289/4	0.25	0	0	3/4	1	1	1/16	1/16	1		7	49	C#3	3	281
27	25	145/2	0.25	1/16	1/16	3/4	1	1	1/16	1/16	1		1	55	G3	3	282
27	25	291/4	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1		5	47	B2	2	283
27	25	73	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1		1	55	G3	3	284
27	25	293/4	0.25	1/4	1/4	3/4	1	1	1/16	1/16	1		3	45	A2	2	285
27	25	147/2	0.25	5/16	5/16	3/4	1	1	1/16	1/16	1		1	55	G3	3	286
27	25	295/4	0.25	3/8	3/8	3/4	1	1	1/16	1/16	1		5	47	B2	2	287
27	25	74	0.25	7/16	7/16	3/4	1	1	1/16	1/16	1		1	55	G3	3	288
27	25	297/4	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1		7	49	C#3	3	289
27	25	149/2	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1		1	55	G3	3	290
27	25	299/4	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1		3	45	A2	2	291
27	25	75	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1		1	55	G3	3	292
28	26	301/4	0.25	0	0	3/4	1	1	1/16	1/16	1		-1	53	F3	3	293
28	26	151/2	0.25	1/16	1/16	3/4	1	1	1/16	1/16	1		2	50	D3	3	294
28	26	303/4	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1		-1	53	F3	3	295
28	26	76	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1		3	57	A3	3	296
28	26	305/4	0.25	1/4	1/4	3/4	1	1	1/16	1/16	1		2	62	D4	4	297
28	26	153/2	0.25	5/16	5/16	3/4	1	1	1/16	1/16	1		3	57	A3	3	298
28	26	307/4	0.25	3/8	3/8	3/4	1	1	1/16	1/16	1		2	62	D4	4	299
28	26	77	0.25	7/16	7/16	3/4	1	1	1/16	1/16	1		4	64	E4	4	300
28	26	309/4	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1		-1	65	F4	4	301
28	26	155/2	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1		3	57	A3	3	302
28	26	311/4	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1		-1	53	F3	3	303
28	26	78	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1		2	50	D3	3	304
29	27	313/4	0.25	0	0	3/4	1	1	1/16	1/16	1		1	43	G2	2	305
29	27	157/2	0.25	1/16	1/16	3/4	1	1	1/16	1/16	1		2	50	D3	3	306
29	27	315/4	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1		1	55	G3	3	307
29	27	79	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1		3	57	A3	3	308
29	27	317/4	0.25	1/4	1/4	3/4	1	1	1/16	1/16	1		-2	58	Bb3	3	309
29	27	159/2	0.25	5/16	5/16	3/4	1	1	1/16	1/16	1		1	67	G4	4	310
29	27	319/4	0.25	3/8	3/8	3/4	1	1	1/16	1/16	1		3	57	A3	3	311
29	27	80	0.25	7/16	7/16	3/4	1	1	1/16	1/16	1		-1	65	F4	4	312
29	27	321/4	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1		1	55	G3	3	313
29	27	161/2	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1		4	64	E4	4	314
29	27	323/4	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1		-1	53	F3	3	315
29	27	81	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1		2	62	D4	4	316
30	28	325/4	0.25	0	0	3/4	1	1	1/16	1/16	1		7	61	C#4	4	317
30	28	163/2	0.25	1/16	1/16	3/4	1	1	1/16	1/16	1		2	62	D4	4	318
30	28	327/4	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1		4	64	E4	4	319
30	28	82	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1		7	61	C#4	4	320
30	28	329/4	0.25	1/4	1/4	3/4	1	1	1/16	1/16	1		3	57	A3	3	321
30	28	165/2	0.25	5/16	5/16	3/4	1	1	1/16	1/16	1		7	61	C#4	4	322
30	28	331/4	0.25	3/8	3/8	3/4	1	1	1/16	1/16	1		-2	58	Bb3	3	323
30	28	83	0.25	7/16	7/16	3/4	1	1	1/16	1/16	1		7	61	C#4	4	324
30	28	333/4	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1		3	57	A3	3	325
30	28	167/2	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1		7	61	C#4	4	326
30	28	335/4	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1		1	55	G3	3	327
30	28	84	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1		7	61	C#4	4	328
31	29	337/4	0.25	0	0	3/4	1	1	1/16	1/16	1		-1	53	F3	3	329
31	29	169/2	0.25	1/16	1/16	3/4	1	1	1/16	1/16	1		2	62	D4	4	330
31	29	339/4	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1		4	64	E4	4	331
31	29	85	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1		-1	65	F4	4	332
31	29	341/4	0.25	1/4	1/4	3/4	1	1	1/16	1/16	1		4	64	E4	4	333
31	29	171/2	0.25	5/16	5/16	3/4	1	1	1/16	1/16	1		2	62	D4	4	334
31	29	343/4	0.25	3/8	3/8	3/4	1	1	1/16	1/16	1		7	61	C#4	4	335
31	29	86	0.25	7/16	7/16	3/4	1	1	1/16	1/16	1		2	62	D4	4	336
31	29	345/4	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1		1	55	G3	3	337
31	29	173/2	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1		2	62	D4	4	338
31	29	347/4	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1		3	57	A3	3	339
31	29	87	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1		2	62	D4	4	340
32	30	349/4	0.25	0	0	3/4	1	1	1/16	1/16	1		-2	58	Bb3	3	341
32	30	175/2	0.25	1/16	1/16	3/4	1	1	1/16	1/16	1		2	62	D4	4	342
32	30	351/4	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1		4	64	E4	4	343
32	30	88	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1		-1	65	F4	4	344
32	30	353/4	0.25	1/4	1/4	3/4	1	1	1/16	1/16	1		4	64	E4	4	345
32	30	177/2	0.25	5/16	5/16	3/4	1	1	1/16	1/16	1		2	62	D4	4	346
32	30	355/4	0.25	3/8	3/8	3/4	1	1	1/16	1/16	1		7	61	C#4	4	347
32	30	89	0.25	7/16	7/16	3/4	1	1	1/16	1/16	1		2	62	D4	4	348
32	30	357/4	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1		-2	58	Bb3	3	349
32	30	179/2	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1		2	62	D4	4	350
32	30	359/4	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1		3	57	A3	3	351
32	30	90	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1		2	62	D4	4	352
33	31	361/4	0.25	0	0	3/4	1	1	1/16	1/16	1		8	56	G#3	3	353
33	31	181/2	0.25	1/16	1/16	3/4	1	1	1/16	1/16	1		2	62	D4	4	354
33	31	363/4	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1		4	64	E4	4	355
33	31	91	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1		-1	65	F4	4	356
33	31	365/4	0.25	1/4	1/4	3/4	1	1	1/16	1/16	1		4	64	E4	4	357
33	31	183/2	0.25	5/16	5/16	3/4	1	1	1/16	1/16	1		2	62	D4	4	358
33	31	367/4	0.25	3/8	3/8	3/4	1	1	1/16	1/16	1		7	61	C#4	4	359
33	31	92	0.25	7/16	7/16	3/4	1	1	1/16	1/16	1		2	62	D4	4	360
33	31	369/4	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1		3	57	A3	3	361
33	31	185/2	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1		2	62	D4	4	362
33	31	371/4	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1		3	57	A3	3	363
33	31	93	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1		7	61	C#4	4	364
34	32	373/4	0.25	0	0	3/4	1	1	1/16	1/16	1		2	62	D4	4	365
34	32	187/2	0.25	1/16	1/16	3/4	1	1	1/16	1/16	1		3	57	A3	3	366
34	32	375/4	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1		-1	53	F3	3	367
34	32	94	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1		3	57	A3	3	368
34	32	377/4	0.25	1/4	1/4	3/4	1	1	1/16	1/16	1		2	50	D3	3	369
34	32	189/2	0.25	5/16	5/16	3/4	1	1	1/16	1/16	1		-1	53	F3	3	370
34	32	379/4	0.25	3/8	3/8	3/4	1	1	1/16	1/16	1		3	45	A2	2	371
34	32	95	0.25	7/16	7/16	3/4	1	1	1/16	1/16	1		2	50	D3	3	372
34	32	381/4	0.75	1/2	1/2	3/4	1	1	3/16	1/8	3/2		2	38	D2	2	373
