mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	chord_id
1	0	0	3/4	2/2	1	1	1/16	1/16	1		-3	51	0
1	0	1/16	13/16	2/2	1	1	1/16	1/16	1		-1	53	1
1	0	1/8	7/8	2/2	1	1	1/16	1/16	1		1	55	2
1	0	3/16	15/16	2/2	1	1	1/16	1/16	1		-4	56	3
2	1	0	0	2/2	1	1	1/4	1/4	1		-2	58	4
2	1	1/4	1/4	2/2	1	1	1/8	1/8	1		0	60	5
2	1	3/8	3/8	2/2	1	1	1/8	1/8	1		-4	56	6
2	1	1/2	1/2	2/2	1	1	1/4	1/4	1		-2	58	7
2	1	3/4	3/4	2/2	1	1	1/8	1/8	1		0	60	8
2	1	7/8	7/8	2/2	1	1	1/8	1/8	1		1	55	9
3	2	0	0	2/2	1	1	1/4	1/4	1		-4	56	10
3	2	1/4	1/4	2/2	1	1	1/4	1/4	1		-1	53	11
3	2	1/2	1/2	2/2	1	1	1/4	1/4	1		-1	41	12
3	2	3/4	3/4	2/2	1	1	1/16	1/16	1		2	50	13
3	2	13/16	13/16	2/2	1	1	1/16	1/16	1		-3	51	14
3	2	7/8	7/8	2/2	1	1	1/16	1/16	1		-1	53	15
3	2	15/16	15/16	2/2	1	1	1/16	1/16	1		1	55	16
4	3	0	0	2/2	1	1	1/4	1/4	1		-4	56	17
4	3	1/4	1/4	2/2	1	1	1/8	1/8	1		-2	58	18
4	3	3/8	3/8	2/2	1	1	1/8	1/8	1		1	55	19
4	3	1/2	1/2	2/2	1	1	1/4	1/4	1		-4	56	20
4	3	3/4	3/4	2/2	1	1	1/8	1/8	1		-2	58	21
4	3	7/8	7/8	2/2	1	1	1/8	1/8	1		-1	53	22
5	4	0	0	2/2	1	1	1/4	1/4	1		1	55	23
5	4	1/4	1/4	2/2	1	1	1/4	1/4	1		-3	51	24
5	4	1/2	1/2	2/2	1	1	1/4	1/4	1		-3	39	25
5	4	3/4	3/4	2/2	1	1	1/16	1/16	1		-3	51	26
5	4	13/16	13/16	2/2	1	1	1/16	1/16	1		-1	53	27
5	4	7/8	7/8	2/2	1	1	1/16	1/16	1		1	55	28
5	4	15/16	15/16	2/2	1	1	1/16	1/16	1		-4	56	29
6	5	0	0	2/2	1	1	1/4	1/4	1		-2	58	30
6	5	1/4	1/4	2/2	1	1	1/16	1/16	1		-2	46	31
6	5	5/16	5/16	2/2	1	1	1/16	1/16	1		0	48	32
6	5	3/8	3/8	2/2	1	1	1/16	1/16	1		2	50	33
6	5	7/16	7/16	2/2	1	1	1/16	1/16	1		-3	51	34
6	5	1/2	1/2	2/2	1	1	1/4	1/4	1		-1	53	35
6	5	3/4	3/4	2/2	1	1	1/4	1/4	1		-4	56	36
7	6	0	0	2/2	1	1	1/8	1/8	1		-4	56	37
7	6	1/8	1/8	2/2	1	1	1/8	1/8	1		1	55	38
7	6	1/4	1/4	2/2	1	1	1/8	1/8	1		-1	53	39
7	6	3/8	3/8	2/2	1	1	1/8	1/8	1		-3	51	40
7	6	1/2	1/2	2/2	1	1	1/4	1/4	1		-1	53	41
7	6	3/4	3/4	2/2	1	1	1/16	1/16	1		-3	51	42
7	6	13/16	13/16	2/2	1	1	1/16	1/16	1		-1	53	43
7	6	7/8	7/8	2/2	1	1	1/16	1/16	1		1	55	44
7	6	15/16	15/16	2/2	1	1	1/16	1/16	1		-4	56	45
8	7	0	0	2/2	1	1	1/4	1/4	1		-2	58	46
8	7	1/4	1/4	2/2	1	1	1/16	1/16	1		-2	46	47
8	7	5/16	5/16	2/2	1	1	1/16	1/16	1		0	48	48
8	7	3/8	3/8	2/2	1	1	1/16	1/16	1		2	50	49
8	7	7/16	7/16	2/2	1	1	1/16	1/16	1		-3	51	50
8	7	1/2	1/2	2/2	1	1	1/4	1/4	1		-1	53	51
8	7	3/4	3/4	2/2	1	1	1/4	1/4	1		-4	56	52
9	8	0	0	2/2	1	1	1/8	1/8	1		-4	56	53
9	8	1/8	1/8	2/2	1	1	1/8	1/8	1		1	55	54
9	8	1/4	1/4	2/2	1	1	1/8	1/8	1		-1	53	55
9	8	3/8	3/8	2/2	1	1	1/8	1/8	1		-3	51	56
9	8	1/2	1/2	2/2	1	1	1/4	1/4	1		-1	53	57
9	8	3/4	3/4	2/2	1	1	1/16	1/16	1		-1	53	58
9	8	13/16	13/16	2/2	1	1	1/16	1/16	1		1	55	59
9	8	7/8	7/8	2/2	1	1	1/16	1/16	1		3	57	60
9	8	15/16	15/16	2/2	1	1	1/16	1/16	1		-2	58	61
10	9	0	0	2/2	1	1	1/4	1/4	1		0	60	62
10	9	1/4	1/4	2/2	1	1	1/16	1/16	1		3	57	63
10	9	5/16	5/16	2/2	1	1	1/16	1/16	1		-2	58	64
10	9	3/8	3/8	2/2	1	1	1/16	1/16	1		0	60	65
10	9	7/16	7/16	2/2	1	1	1/16	1/16	1		2	62	66
10	9	1/2	1/2	2/2	1	1	1/4	1/4	1		-3	63	67
10	9	3/4	3/4	2/2	1	1	1/16	1/16	1		-1	53	68
10	9	13/16	13/16	2/2	1	1	1/16	1/16	1		1	55	69
10	9	7/8	7/8	2/2	1	1	1/16	1/16	1		3	57	70
10	9	15/16	15/16	2/2	1	1	1/16	1/16	1		-2	58	71
11	10	0	0	2/2	1	1	1/4	1/4	1		0	60	72
11	10	1/4	1/4	2/2	1	1	1/16	1/16	1		3	57	73
11	10	5/16	5/16	2/2	1	1	1/16	1/16	1		-2	58	74
11	10	3/8	3/8	2/2	1	1	1/16	1/16	1		0	60	75
11	10	7/16	7/16	2/2	1	1	1/16	1/16	1		2	62	76
11	10	1/2	1/2	2/2	1	1	1/4	1/4	1		-3	63	77
11	10	3/4	3/4	2/2	1	1	1/8	1/8	1		2	62	78
11	10	7/8	7/8	2/2	1	1	1/8	1/8	1		0	60	79
12	11	0	0	2/2	1	1	1/8	1/8	1		2	62	80
12	11	1/8	1/8	2/2	1	1	1/8	1/8	1		-2	58	81
12	11	1/4	1/4	2/2	1	1	1/8	1/8	1		1	55	82
12	11	3/8	3/8	2/2	1	1	1/8	1/8	1		-2	58	83
12	11	1/2	1/2	2/2	1	1	1/8	1/8	1		-3	51	84
12	11	5/8	5/8	2/2	1	1	1/8	1/8	1		0	60	85
12	11	3/4	3/4	2/2	1	1	1/8	1/8	1		-1	53	86
12	11	7/8	7/8	2/2	1	1	1/8	1/8	1		3	57	87
13	12	0	0	2/2	1	1	1/4	1/4	1		-2	58	88
13	12	1/4	1/4	2/2	1	1	1/4	1/4	1		-1	53	89
13	12	1/2	1/2	2/2	1	1	1/4	1/4	1		-2	46	90
13	12	3/4	3/4	2/2	1	1	1/16	1/16	1		-2	46	91
13	12	13/16	13/16	2/2	1	1	1/16	1/16	1		0	48	92
13	12	7/8	7/8	2/2	1	1	1/16	1/16	1		2	50	93
13	12	15/16	15/16	2/2	1	1	1/16	1/16	1		-3	51	94
14	13	0	0	2/2	1	1	1/4	1/4	1		-1	53	95
14	13	1/4	1/4	2/2	1	1	1/8	1/8	1		1	55	96
14	13	3/8	3/8	2/2	1	1	1/8	1/8	1		-3	51	97
14	13	1/2	1/2	2/2	1	1	1/4	1/4	1		-1	53	98
14	13	3/4	3/4	2/2	1	1	1/8	1/8	1		-2	58	99
14	13	7/8	7/8	2/2	1	1	1/8	1/8	1		-1	53	100
15	14	0	0	2/2	1	1	1/4	1/4	1		1	55	101
15	14	1/4	1/4	2/2	1	1	1/4	1/4	1		-3	51	102
15	14	1/2	1/2	2/2	1	1	1/4	1/4	1		-3	39	103
15	14	3/4	3/4	2/2	1	1	1/16	1/16	1		-4	56	104
15	14	13/16	13/16	2/2	1	1	1/16	1/16	1		1	55	105
15	14	7/8	7/8	2/2	1	1	1/16	1/16	1		-1	53	106
15	14	15/16	15/16	2/2	1	1	1/16	1/16	1		-3	51	107
16	15	0	0	2/2	1	1	1/4	1/4	1		2	50	108
16	15	1/4	1/4	2/2	1	1	1/16	1/16	1		-1	53	109
16	15	5/16	5/16	2/2	1	1	1/16	1/16	1		-3	51	110
16	15	3/8	3/8	2/2	1	1	1/16	1/16	1		2	50	111
16	15	7/16	7/16	2/2	1	1	1/16	1/16	1		0	48	112
16	15	1/2	1/2	2/2	1	1	1/4	1/4	1		5	47	113
16	15	3/4	3/4	2/2	1	1	1/16	1/16	1		2	50	114
16	15	13/16	13/16	2/2	1	1	1/16	1/16	1		0	48	115
16	15	7/8	7/8	2/2	1	1	1/16	1/16	1		5	47	116
16	15	15/16	15/16	2/2	1	1	1/16	1/16	1		3	45	117
17	16	0	0	2/2	1	1	1/8	1/8	1		1	43	118
17	16	1/8	1/8	2/2	1	1	1/8	1/8	1		2	50	119
17	16	1/4	1/4	2/2	1	1	1/8	1/8	1		-1	53	120
17	16	3/8	3/8	2/2	1	1	1/8	1/8	1		5	59	121
17	16	1/2	1/2	2/2	1	1	1/4	1/4	1		2	62	122
17	16	3/4	3/4	2/2	1	1	1/16	1/16	1		1	55	123
17	16	13/16	13/16	2/2	1	1	1/16	1/16	1		-1	53	124
17	16	7/8	7/8	2/2	1	1	1/16	1/16	1		-3	51	125
17	16	15/16	15/16	2/2	1	1	1/16	1/16	1		2	50	126
18	17	0	0	2/2	1	1	1/4	1/4	1		-3	51	127
18	17	1/4	1/4	2/2	1	1	1/16	1/16	1		0	36	128
18	17	5/16	5/16	2/2	1	1	1/16	1/16	1		2	38	129
18	17	3/8	3/8	2/2	1	1	1/16	1/16	1		-3	39	130
18	17	7/16	7/16	2/2	1	1	1/16	1/16	1		-1	41	131
18	17	1/2	1/2	2/2	1	1	1/4	1/4	1		1	43	132
18	17	3/4	3/4	2/2	1	1	1/16	1/16	1		2	62	133
18	17	13/16	13/16	2/2	1	1	1/16	1/16	1		0	60	134
18	17	7/8	7/8	2/2	1	1	1/16	1/16	1		5	59	135
18	17	15/16	15/16	2/2	1	1	1/16	1/16	1		3	57	136
19	18	0	0	2/2	1	1	1/4	1/4	1		5	59	137
19	18	1/4	1/4	2/2	1	1	1/16	1/16	1		1	43	138
19	18	5/16	5/16	2/2	1	1	1/16	1/16	1		3	45	139
19	18	3/8	3/8	2/2	1	1	1/16	1/16	1		5	47	140
19	18	7/16	7/16	2/2	1	1	1/16	1/16	1		0	48	141
19	18	1/2	1/2	2/2	1	1	1/4	1/4	1		2	50	142
19	18	3/4	3/4	2/2	1	1	1/16	1/16	1		1	67	143
19	18	13/16	13/16	2/2	1	1	1/16	1/16	1		-1	65	144
19	18	7/8	7/8	2/2	1	1	1/16	1/16	1		-3	63	145
19	18	15/16	15/16	2/2	1	1	1/16	1/16	1		2	62	146
20	19	0	0	2/2	1	1	1/4	1/4	1		-3	63	147
20	19	1/4	1/4	2/2	1	1	1/16	1/16	1		-3	63	148
20	19	5/16	5/16	2/2	1	1	1/16	1/16	1		2	62	149
20	19	3/8	3/8	2/2	1	1	1/16	1/16	1		0	60	150
20	19	7/16	7/16	2/2	1	1	1/16	1/16	1		5	59	151
20	19	1/2	1/2	2/2	1	1	1/4	1/4	1		0	60	152
20	19	3/4	3/4	2/2	1	1	1/16	1/16	1		0	60	153
20	19	13/16	13/16	2/2	1	1	1/16	1/16	1		-2	58	154
20	19	7/8	7/8	2/2	1	1	1/16	1/16	1		-4	56	155
20	19	15/16	15/16	2/2	1	1	1/16	1/16	1		1	55	156
21	20	0	0	2/2	1	1	1/4	1/4	1		-4	56	157
21	20	1/4	1/4	2/2	1	1	1/16	1/16	1		-4	56	158
21	20	5/16	5/16	2/2	1	1	1/16	1/16	1		1	55	159
21	20	3/8	3/8	2/2	1	1	1/16	1/16	1		-1	53	160
21	20	7/16	7/16	2/2	1	1	1/16	1/16	1		-3	51	161
21	20	1/2	1/2	2/2	1	1	1/4	1/4	1		2	50	162
21	20	3/4	3/4	2/2	1	1	1/8	1/8	1		0	60	163
21	20	7/8	7/8	2/2	1	1	1/8	1/8	1		5	59	164
22	21	0	0	2/2	1	1	1/8	1/8	1		0	60	165
22	21	1/8	1/8	2/2	1	1	1/8	1/8	1		-4	56	166
22	21	1/4	1/4	2/2	1	1	1/8	1/8	1		-1	53	167
22	21	3/8	3/8	2/2	1	1	1/8	1/8	1		-4	56	168
22	21	1/2	1/2	2/2	1	1	1/8	1/8	1		2	50	169
22	21	5/8	5/8	2/2	1	1	1/8	1/8	1		0	60	170
22	21	3/4	3/4	2/2	1	1	1/8	1/8	1		1	55	171
22	21	7/8	7/8	2/2	1	1	1/8	1/8	1		5	59	172
23	22	0	0	2/2	1	1	1/4	1/4	1		0	60	173
23	22	1/4	1/4	2/2	1	1	1/4	1/4	1		1	43	174
23	22	1/2	1/2	2/2	1	1	1/4	1/4	1		0	36	175
23	22	3/4	3/4	2/2	1	1	1/16	1/16	1		0	48	176
23	22	13/16	13/16	2/2	1	1	1/16	1/16	1		2	50	177
23	22	7/8	7/8	2/2	1	1	1/16	1/16	1		4	52	178
23	22	15/16	15/16	2/2	1	1	1/16	1/16	1		-1	53	179
24	23	0	0	2/2	1	1	1/4	1/4	1		1	55	180
24	23	1/4	1/4	2/2	1	1	1/8	1/8	1		-4	56	181
24	23	3/8	3/8	2/2	1	1	1/8	1/8	1		-1	53	182
24	23	1/2	1/2	2/2	1	1	1/4	1/4	1		1	55	183
24	23	3/4	3/4	2/2	1	1	1/8	1/8	1		0	60	184
24	23	7/8	7/8	2/2	1	1	1/8	1/8	1		1	55	185
25	24	0	0	2/2	1	1	1/8	1/8	1		-2	58	186
25	24	1/8	1/8	2/2	1	1	1/8	1/8	1		-4	56	187
25	24	1/4	1/4	2/2	1	1	1/8	1/8	1		1	55	188
25	24	3/8	3/8	2/2	1	1	1/8	1/8	1		-1	53	189
25	24	1/2	1/2	2/2	1	1	1/8	1/8	1		-3	63	190
25	24	5/8	5/8	2/2	1	1	1/8	1/8	1		2	62	191
25	24	3/4	3/4	2/2	1	1	1/8	1/8	1		0	60	192
25	24	7/8	7/8	2/2	1	1	1/8	1/8	1		-2	58	193
26	25	0	0	2/2	1	1	1/4	1/4	1		-3	63	194
26	25	1/4	1/4	2/2	1	1	1/16	1/16	1		-3	51	195
26	25	5/16	5/16	2/2	1	1	1/16	1/16	1		-1	53	196
26	25	3/8	3/8	2/2	1	1	1/16	1/16	1		1	55	197
26	25	7/16	7/16	2/2	1	1	1/16	1/16	1		-4	56	198
26	25	1/2	1/2	2/2	1	1	1/4	1/4	1		-2	58	199
26	25	3/4	3/4	2/2	1	1	1/4	1/4	1		0	60	200
27	26	0	0	2/2	1	1	1/8	1/8	1		-3	51	201
27	26	1/8	1/8	2/2	1	1	1/8	1/8	1		2	50	202
27	26	1/4	1/4	2/2	1	1	1/8	1/8	1		0	48	203
27	26	3/8	3/8	2/2	1	1	1/8	1/8	1		2	50	204
27	26	1/2	1/2	2/2	1	1	1/4	1/4	1		-2	46	205
