mc	mn	quarterbeats	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
26	25	149/2	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1.0		1	67	G4	4	216
26	25	299/4	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1.0		6	66	F#4	4	217
26	25	75	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1.0		4	64	E4	4	218
26	25	301/4	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1.0		2	62	D4	4	219
27	26	151/2	0.5	0	0	3/4	1	1	1/8	1/8	1.0		5	71	B4	4	220
27	26	76	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1.0		8	68	G#4	4	221
27	26	305/4	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1.0		3	69	A4	4	222
27	26	153/2	0.5	1/4	1/4	3/4	1	1	1/8	1/8	1.0		5	71	B4	4	223
27	26	77	0.5	3/8	3/8	3/4	1	1	1/8	1/8	1.0		4	64	E4	4	224
27	26	155/2	0.5	1/2	1/2	3/4	1	1	1/8	1/8	1.0		8	68	G#4	4	225
27	26	78	0.5	5/8	5/8	3/4	1	1	1/8	1/8	1.0		2	62	D4	4	226
28	27	157/2	0.5	0	0	3/4	1	1	1/8	1/8	1.0		7	61	C#4	4	227
28	27	79	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1.0		3	57	A3	3	228
28	27	317/4	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1.0		5	59	B3	3	229
28	27	159/2	0.5	1/4	1/4	3/4	1	1	1/8	1/8	1.0		7	61	C#4	4	230
28	27	80	0.5	3/8	3/8	3/4	1	1	1/8	1/8	1.0		4	52	E3	3	231
28	27	161/2	0.5	1/2	1/2	3/4	1	1	1/8	1/8	1.0		8	56	G#3	3	232
28	27	81	0.5	5/8	5/8	3/4	1	1	1/8	1/8	1.0		2	50	D3	3	233
29	28	163/2	2.0	0	0	3/4	1	1	1/2	1/2	1.0		3	45	A2	2	234
29	28	84	0.5	5/8	5/8	3/4	1	1	1/8	1/8	1.0		3	69	A4	4	235
30	29	169/2	0.5	0	0	3/4	1	1	1/8	1/8	1.0		3	69	A4	4	236
30	29	85	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1.0		4	64	E4	4	237
30	29	341/4	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1.0		2	62	D4	4	238
30	29	171/2	0.5	1/4	1/4	3/4	1	1	1/8	1/8	1.0		7	61	C#4	4	239
30	29	86	0.5	3/8	3/8	3/4	1	1	1/8	1/8	1.0		4	64	E4	4	240
30	29	173/2	0.5	1/2	1/2	3/4	1	1	1/8	1/8	1.0		3	57	A3	3	241
30	29	87	0.5	5/8	5/8	3/4	1	1	1/8	1/8	1.0		7	61	C#4	4	242
31	30	175/2	0.5	0	0	3/4	1	1	1/8	1/8	1.0		4	52	E3	3	243
31	30	88	0.5	1/8	1/8	3/4	1	1	1/8	1/8	1.0		3	57	A3	3	244
31	30	177/2	0.5	1/4	1/4	3/4	1	1	1/8	1/8	1.0		7	49	C#3	3	245
31	30	89	0.5	3/8	3/8	3/4	1	1	1/8	1/8	1.0		4	52	E3	3	246
31	30	179/2	0.5	1/2	1/2	3/4	1	1	1/8	1/8	1.0		3	45	A2	2	247
31	30	90	0.5	5/8	5/8	3/4	1	1	1/8	1/8	1.0		1	43	G2	2	248
32	31	181/2	0.5	0	0	3/4	1	1	1/8	1/8	1.0		6	42	F#2	2	249
32	31	91	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1.0		1	55	G3	3	250
32	31	365/4	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1.0		6	54	F#3	3	251
32	31	183/2	0.5	1/4	1/4	3/4	1	1	1/8	1/8	1.0		4	52	E3	3	252
32	31	92	0.5	3/8	3/8	3/4	1	1	1/8	1/8	1.0		2	62	D4	4	253
32	31	185/2	0.5	1/2	1/2	3/4	1	1	1/8	1/8	1.0		7	61	C#4	4	254
32	31	93	0.5	5/8	5/8	3/4	1	1	1/8	1/8	1.0		1	67	G4	4	255
33	32	187/2	0.5	0	0	3/4	1	1	1/8	1/8	1.0		6	66	F#4	4	256
33	32	94	0.5	1/8	1/8	3/4	1	1	1/8	1/8	1.0		2	62	D4	4	257
33	32	189/2	0.5	1/4	1/4	3/4	1	1	1/8	1/8	1.0		2	50	D3	3	258
33	32	95	0.25	3/8	3/8	3/4	1	1	1/16	1/16	1.0		6	66	F#4	4	259
33	32	381/4	0.25	7/16	7/16	3/4	1	1	1/16	1/16	1.0		4	64	E4	4	260
33	32	191/2	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1.0		1	67	G4	4	261
33	32	383/4	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1.0		6	66	F#4	4	262
33	32	96	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1.0		4	64	E4	4	263
33	32	385/4	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1.0		2	62	D4	4	264
34	33	193/2	0.5	0	0	3/4	1	1	1/8	1/8	1.0		4	64	E4	4	265
34	33	97	0.5	1/8	1/8	3/4	1	1	1/8	1/8	1.0		7	61	C#4	4	266
34	33	195/2	0.5	1/4	1/4	3/4	1	1	1/8	1/8	1.0		3	45	A2	2	267
34	33	98	0.25	3/8	3/8	3/4	1	1	1/16	1/16	1.0		4	64	E4	4	268
34	33	393/4	0.25	7/16	7/16	3/4	1	1	1/16	1/16	1.0		2	62	D4	4	269
34	33	197/2	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1.0		6	66	F#4	4	270
34	33	395/4	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1.0		4	64	E4	4	271
34	33	99	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1.0		2	62	D4	4	272
34	33	397/4	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1.0		7	61	C#4	4	273
35	34	199/2	0.5	0	0	3/4	1	1	1/8	1/8	1.0		2	62	D4	4	274
35	34	100	0.5	1/8	1/8	3/4	1	1	1/8	1/8	1.0		6	54	F#3	3	275
35	34	201/2	0.5	1/4	1/4	3/4	1	1	1/8	1/8	1.0		5	47	B2	2	276
35	34	101	0.25	3/8	3/8	3/4	1	1	1/16	1/16	1.0		7	49	C#3	3	277
35	34	405/4	0.25	7/16	7/16	3/4	1	1	1/16	1/16	1.0		2	50	D3	3	278
35	34	203/2	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1.0		4	52	E3	3	279
35	34	407/4	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1.0		2	50	D3	3	280
35	34	102	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1.0		4	52	E3	3	281
35	34	409/4	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1.0		6	54	F#3	3	282
36	35	205/2	0.25	0	0	3/4	1	1	1/16	1/16	1.0		4	52	E3	3	283
36	35	411/4	0.25	1/16	1/16	3/4	1	1	1/16	1/16	1.0		6	54	F#3	3	284
36	35	103	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1.0		1	55	G3	3	285
36	35	413/4	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1.0		6	54	F#3	3	286
36	35	207/2	0.25	1/4	1/4	3/4	1	1	1/16	1/16	1.0		1	55	G3	3	287
36	35	415/4	0.25	5/16	5/16	3/4	1	1	1/16	1/16	1.0		3	57	A3	3	288
36	35	104	0.25	3/8	3/8	3/4	1	1	1/16	1/16	1.0		1	55	G3	3	289
36	35	417/4	0.25	7/16	7/16	3/4	1	1	1/16	1/16	1.0		3	57	A3	3	290
36	35	209/2	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1.0		5	59	B3	3	291
36	35	419/4	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1.0		7	61	C#4	4	292
36	35	105	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1.0		2	62	D4	4	293
36	35	421/4	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1.0		5	59	B3	3	294
37	36	211/2	0.5	0	0	3/4	1	1	1/8	1/8	1.0		7	61	C#4	4	295
37	36	106	0.5	1/8	1/8	3/4	1	1	1/8	1/8	1.0		1	55	G3	3	296
37	36	213/2	0.5	1/4	1/4	3/4	1	1	1/8	1/8	1.0		3	45	A2	2	297
37	36	107	0.25	3/8	3/8	3/4	1	1	1/16	1/16	1.0		5	47	B2	2	298
37	36	429/4	0.25	7/16	7/16	3/4	1	1	1/16	1/16	1.0		7	49	C#3	3	299
37	36	215/2	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1.0		2	50	D3	3	300
37	36	431/4	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1.0		7	49	C#3	3	301
37	36	108	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1.0		2	50	D3	3	302
37	36	433/4	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1.0		4	52	E3	3	303
38	37	217/2	0.25	0	0	3/4	1	1	1/16	1/16	1.0		2	50	D3	3	304
38	37	435/4	0.25	1/16	1/16	3/4	1	1	1/16	1/16	1.0		4	52	E3	3	305
38	37	109	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1.0		6	54	F#3	3	306
38	37	437/4	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1.0		4	52	E3	3	307
38	37	219/2	0.25	1/4	1/4	3/4	1	1	1/16	1/16	1.0		6	54	F#3	3	308
38	37	439/4	0.25	5/16	5/16	3/4	1	1	1/16	1/16	1.0		1	55	G3	3	309
38	37	110	0.25	3/8	3/8	3/4	1	1	1/16	1/16	1.0		6	54	F#3	3	310
38	37	441/4	0.25	7/16	7/16	3/4	1	1	1/16	1/16	1.0		1	55	G3	3	311
38	37	221/2	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1.0		3	57	A3	3	312
38	37	443/4	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1.0		5	59	B3	3	313
38	37	111	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1.0		7	61	C#4	4	314
38	37	445/4	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1.0		3	57	A3	3	315
39	38	223/2	0.5	0	0	3/4	1	1	1/8	1/8	1.0		5	59	B3	3	316
39	38	112	0.5	1/8	1/8	3/4	1	1	1/8	1/8	1.0		6	54	F#3	3	317
39	38	225/2	0.5	1/4	1/4	3/4	1	1	1/8	1/8	1.0		1	43	G2	2	318
39	38	113	0.25	3/8	3/8	3/4	1	1	1/16	1/16	1.0		3	45	A2	2	319
39	38	453/4	0.25	7/16	7/16	3/4	1	1	1/16	1/16	1.0		5	47	B2	2	320
39	38	227/2	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1.0		7	49	C#3	3	321
39	38	455/4	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1.0		5	47	B2	2	322
39	38	114	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1.0		7	49	C#3	3	323
39	38	457/4	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1.0		2	50	D3	3	324
40	39	229/2	0.25	0	0	3/4	1	1	1/16	1/16	1.0		7	49	C#3	3	325
40	39	459/4	0.25	1/16	1/16	3/4	1	1	1/16	1/16	1.0		2	50	D3	3	326
40	39	115	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1.0		4	52	E3	3	327
40	39	461/4	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1.0		2	50	D3	3	328
40	39	231/2	0.25	1/4	1/4	3/4	1	1	1/16	1/16	1.0		4	52	E3	3	329
40	39	463/4	0.25	5/16	5/16	3/4	1	1	1/16	1/16	1.0		6	54	F#3	3	330
40	39	116	0.25	3/8	3/8	3/4	1	1	1/16	1/16	1.0		4	52	E3	3	331
40	39	465/4	0.25	7/16	7/16	3/4	1	1	1/16	1/16	1.0		6	54	F#3	3	332
40	39	233/2	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1.0		1	55	G3	3	333
40	39	467/4	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1.0		3	57	A3	3	334
40	39	117	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1.0		5	59	B3	3	335
40	39	469/4	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1.0		1	55	G3	3	336
41	40	235/2	0.25	0	0	3/4	1	1	1/16	1/16	1.0		4	52	E3	3	337
41	40	471/4	0.25	1/16	1/16	3/4	1	1	1/16	1/16	1.0		2	62	D4	4	338
41	40	118	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1.0		7	61	C#4	4	339
41	40	473/4	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1.0		5	59	B3	3	340
41	40	237/2	0.25	1/4	1/4	3/4	1	1	1/16	1/16	1.0		10	58	A#3	3	341
41	40	475/4	0.25	5/16	5/16	3/4	1	1	1/16	1/16	1.0		1	67	G4	4	342
41	40	119	0.25	3/8	3/8	3/4	1	1	1/16	1/16	1.0		6	66	F#4	4	343
41	40	477/4	0.25	7/16	7/16	3/4	1	1	1/16	1/16	1.0		4	64	E4	4	344
41	40	239/2	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1.0		5	71	B4	4	345
41	40	479/4	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1.0		10	70	A#4	4	346
41	40	120	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1.0		8	68	G#4	4	347
41	40	481/4	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1.0		6	66	F#4	4	348
42	41	241/2	0.5	0	0	3/4	1	1	1/8	1/8	1.0		5	71	B4	4	349
42	41	121	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1.0		3	69	A4	4	350
42	41	485/4	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1.0		1	67	G4	4	351
42	41	243/2	0.25	1/4	1/4	3/4	1	1	1/16	1/16	1.0		6	66	F#4	4	352
42	41	487/4	0.25	5/16	5/16	3/4	1	1	1/16	1/16	1.0		4	64	E4	4	353
42	41	122	0.25	3/8	3/8	3/4	1	1	1/16	1/16	1.0		2	62	D4	4	354
42	41	489/4	0.25	7/16	7/16	3/4	1	1	1/16	1/16	1.0		7	61	C#4	4	355
42	41	245/2	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1.0		2	62	D4	4	356
42	41	491/4	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1.0		7	61	C#4	4	357
42	41	123	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1.0		4	64	E4	4	358
42	41	493/4	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1.0		10	58	A#3	3	359
43	42	247/2	1.0	0	0	3/4	1	1	1/4	1/4	1.0		5	59	B3	3	360
43	42	249/2	0.5	1/4	1/4	3/4	1	1	1/8	1/8	1.0		5	47	B2	2	361
43	42	125	0.25	3/8	3/8	3/4	1	1	1/16	1/16	1.0		5	59	B3	3	362
43	42	501/4	0.25	7/16	7/16	3/4	1	1	1/16	1/16	1.0		7	61	C#4	4	363
43	42	251/2	0.5	1/2	1/2	3/4	1	1	1/8	1/8	1.0		2	62	D4	4	364
43	42	126	0.5	5/8	5/8	3/4	1	1	1/8	1/8	1.0		5	59	B3	3	365
44	43	253/2	0.5	0	0	3/4	1	1	1/8	1/8	1.0		8	68	G#4	4	366
44	43	127	0.5	1/8	1/8	3/4	1	1	1/8	1/8	1.0		2	62	D4	4	367
44	43	255/2	0.5	1/4	1/4	3/4	1	1	1/8	1/8	1.0		5	71	B4	4	368
44	43	128	0.25	3/8	3/8	3/4	1	1	1/16	1/16	1.0		3	69	A4	4	369
44	43	513/4	0.25	7/16	7/16	3/4	1	1	1/16	1/16	1.0		8	68	G#4	4	370
44	43	257/2	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1.0		3	69	A4	4	371
44	43	515/4	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1.0		8	68	G#4	4	372
44	43	129	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1.0		6	66	F#4	4	373
44	43	517/4	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1.0		4	64	E4	4	374
45	44	259/2	0.5	0	0	3/4	1	1	1/8	1/8	1.0		3	69	A4	4	375
45	44	130	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1.0		7	61	C#4	4	376
45	44	521/4	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1.0		2	62	D4	4	377
45	44	261/2	0.5	1/4	1/4	3/4	1	1	1/8	1/8	1.0		4	64	E4	4	378
45	44	131	0.5	3/8	3/8	3/4	1	1	1/8	1/8	1.0		3	57	A3	3	379
45	44	263/2	0.5	1/2	1/2	3/4	1	1	1/8	1/8	1.0		1	67	G4	4	380
45	44	132	0.5	5/8	5/8	3/4	1	1	1/8	1/8	1.0		7	61	C#4	4	381
46	45	265/2	0.5	0	0	3/4	1	1	1/8	1/8	1.0		6	66	F#4	4	382
46	45	133	0.5	1/8	1/8	3/4	1	1	1/8	1/8	1.0		0	60	C4	4	383
46	45	267/2	0.5	1/4	1/4	3/4	1	1	1/8	1/8	1.0		3	69	A4	4	384
46	45	134	0.25	3/8	3/8	3/4	1	1	1/16	1/16	1.0		1	67	G4	4	385
46	45	537/4	0.25	7/16	7/16	3/4	1	1	1/16	1/16	1.0		6	66	F#4	4	386
46	45	269/2	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1.0		1	67	G4	4	387
46	45	539/4	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1.0		6	66	F#4	4	388
46	45	135	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1.0		4	64	E4	4	389
46	45	541/4	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1.0		2	62	D4	4	390
47	46	271/2	0.5	0	0	3/4	1	1	1/8	1/8	1.0		1	67	G4	4	391
47	46	136	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1.0		5	59	B3	3	392
47	46	545/4	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1.0		0	60	C4	4	393
47	46	273/2	0.5	1/4	1/4	3/4	1	1	1/8	1/8	1.0		2	62	D4	4	394
47	46	137	0.5	3/8	3/8	3/4	1	1	1/8	1/8	1.0		1	55	G3	3	395
47	46	275/2	0.5	1/2	1/2	3/4	1	1	1/8	1/8	1.0		5	59	B3	3	396
47	46	138	0.5	5/8	5/8	3/4	1	1	1/8	1/8	1.0		6	54	F#3	3	397
48	47	277/2	0.5	0	0	3/4	1	1	1/8	1/8	1.0		4	52	E3	3	398
48	47	139	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1.0		7	61	C#4	4	399
48	47	557/4	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1.0		2	62	D4	4	400
48	47	279/2	0.5	1/4	1/4	3/4	1	1	1/8	1/8	1.0		4	64	E4	4	401
48	47	140	0.5	3/8	3/8	3/4	1	1	1/8	1/8	1.0		3	57	A3	3	402
48	47	281/2	0.5	1/2	1/2	3/4	1	1	1/8	1/8	1.0		1	67	G4	4	403
48	47	141	0.5	5/8	5/8	3/4	1	1	1/8	1/8	1.0		2	50	D3	3	404
49	48	283/2	0.5	0	0	3/4	1	1	1/8	1/8	1.0		7	49	C#3	3	405
49	48	142	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1.0		7	61	C#4	4	406
49	48	569/4	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1.0		2	62	D4	4	407
49	48	285/2	0.5	1/4	1/4	3/4	1	1	1/8	1/8	1.0		4	64	E4	4	408
49	48	143	0.5	3/8	3/8	3/4	1	1	1/8	1/8	1.0		3	57	A3	3	409
49	48	287/2	0.5	1/2	1/2	3/4	1	1	1/8	1/8	1.0		1	67	G4	4	410
49	48	144	0.5	5/8	5/8	3/4	1	1	1/8	1/8	1.0		3	45	A2	2	411
50	49	289/2	0.5	0	0	3/4	1	1	1/8	1/8	1.0		2	50	D3	3	412
50	49	145	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1.0		6	66	F#4	4	413
50	49	581/4	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1.0		4	64	E4	4	414
50	49	291/2	0.25	1/4	1/4	3/4	1	1	1/16	1/16	1.0		1	67	G4	4	415
50	49	583/4	0.25	5/16	5/16	3/4	1	1	1/16	1/16	1.0		6	66	F#4	4	416
50	49	146	0.25	3/8	3/8	3/4	1	1	1/16	1/16	1.0		4	64	E4	4	417
50	49	585/4	0.25	7/16	7/16	3/4	1	1	1/16	1/16	1.0		2	62	D4	4	418
50	49	293/2	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1.0		4	64	E4	4	419
50	49	587/4	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1.0		2	62	D4	4	420
50	49	147	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1.0		7	61	C#4	4	421
50	49	589/4	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1.0		5	59	B3	3	422
51	50	295/2	0.25	0	0	3/4	1	1	1/16	1/16	1.0		7	61	C#4	4	423
51	50	591/4	0.25	1/16	1/16	3/4	1	1	1/16	1/16	1.0		5	59	B3	3	424
51	50	148	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1.0		3	57	A3	3	425
51	50	593/4	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1.0		1	55	G3	3	426
51	50	297/2	0.25	1/4	1/4	3/4	1	1	1/16	1/16	1.0		3	57	A3	3	427
