mc	mn	quarterbeats	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
51	50	595/4	0.25	5/16	5/16	3/4	1	1	1/16	1/16	1.0		1	55	G3	3	428
51	50	149	0.25	3/8	3/8	3/4	1	1	1/16	1/16	1.0		6	54	F#3	3	429
51	50	597/4	0.25	7/16	7/16	3/4	1	1	1/16	1/16	1.0		4	52	E3	3	430
51	50	299/2	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1.0		6	54	F#3	3	431
51	50	599/4	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1.0		4	52	E3	3	432
51	50	150	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1.0		2	50	D3	3	433
51	50	601/4	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1.0		7	49	C#3	3	434
52	51	301/2	0.5	0	0	3/4	1	1	1/8	1/8	1.0		2	50	D3	3	435
52	51	151	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1.0		5	47	B2	2	436
52	51	605/4	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1.0		7	49	C#3	3	437
52	51	303/2	0.25	1/4	1/4	3/4	1	1	1/16	1/16	1.0		2	50	D3	3	438
52	51	607/4	0.25	5/16	5/16	3/4	1	1	1/16	1/16	1.0		4	52	E3	3	439
52	51	152	0.25	3/8	3/8	3/4	1	1	1/16	1/16	1.0		6	54	F#3	3	440
52	51	609/4	0.25	7/16	7/16	3/4	1	1	1/16	1/16	1.0		4	52	E3	3	441
52	51	305/2	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1.0		1	55	G3	3	442
52	51	611/4	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1.0		6	54	F#3	3	443
52	51	153	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1.0		3	57	A3	3	444
52	51	613/4	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1.0		8	56	G#3	3	445
53	52	307/2	0.5	0	0	3/4	1	1	1/8	1/8	1.0		3	57	A3	3	446
53	52	154	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1.0		7	49	C#3	3	447
53	52	617/4	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1.0		2	50	D3	3	448
53	52	309/2	0.25	1/4	1/4	3/4	1	1	1/16	1/16	1.0		4	52	E3	3	449
53	52	619/4	0.25	5/16	5/16	3/4	1	1	1/16	1/16	1.0		6	54	F#3	3	450
53	52	155	0.25	3/8	3/8	3/4	1	1	1/16	1/16	1.0		1	55	G3	3	451
53	52	621/4	0.25	7/16	7/16	3/4	1	1	1/16	1/16	1.0		6	54	F#3	3	452
53	52	311/2	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1.0		3	57	A3	3	453
53	52	623/4	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1.0		8	56	G#3	3	454
53	52	156	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1.0		5	59	B3	3	455
53	52	625/4	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1.0		10	58	A#3	3	456
54	53	313/2	0.5	0	0	3/4	1	1	1/8	1/8	1.0		5	59	B3	3	457
54	53	157	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1.0		2	50	D3	3	458
54	53	629/4	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1.0		4	52	E3	3	459
54	53	315/2	0.5	1/4	1/4	3/4	1	1	1/8	1/8	1.0		6	54	F#3	3	460
54	53	158	0.5	3/8	3/8	3/4	1	1	1/8	1/8	1.0		5	59	B3	3	461
54	53	317/2	0.5	1/2	1/2	3/4	1	1	1/8	1/8	1.0		9	51	D#3	3	462
54	53	159	0.5	5/8	5/8	3/4	1	1	1/8	1/8	1.0		5	59	B3	3	463
55	54	319/2	0.5	0	0	3/4	1	1	1/8	1/8	1.0		0	60	C4	4	464
55	54	160	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1.0		4	52	E3	3	465
55	54	641/4	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1.0		6	54	F#3	3	466
55	54	321/2	0.5	1/4	1/4	3/4	1	1	1/8	1/8	1.0		1	55	G3	3	467
55	54	161	0.5	3/8	3/8	3/4	1	1	1/8	1/8	1.0		0	60	C4	4	468
55	54	323/2	0.5	1/2	1/2	3/4	1	1	1/8	1/8	1.0		4	52	E3	3	469
55	54	162	0.5	5/8	5/8	3/4	1	1	1/8	1/8	1.0		7	61	C#4	4	470
56	55	325/2	0.5	0	0	3/4	1	1	1/8	1/8	1.0		2	62	D4	4	471
56	55	163	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1.0		6	54	F#3	3	472
56	55	653/4	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1.0		1	55	G3	3	473
56	55	327/2	0.5	1/4	1/4	3/4	1	1	1/8	1/8	1.0		3	57	A3	3	474
56	55	164	0.25	3/8	3/8	3/4	1	1	1/16	1/16	1.0		3	57	A3	3	475
56	55	657/4	0.25	7/16	7/16	3/4	1	1	1/16	1/16	1.0		5	59	B3	3	476
56	55	329/2	0.5	1/2	1/2	3/4	1	1	1/8	1/8	1.0		0	60	C4	4	477
56	55	165	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1.0		3	69	A4	4	478
56	55	661/4	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1.0		0	60	C4	4	479
57	56	331/2	0.5	0	0	3/4	1	1	1/8	1/8	1.0		1	43	G2	2	480
57	56	166	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1.0		5	59	B3	3	481
57	56	665/4	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1.0		3	57	A3	3	482
57	56	333/2	0.5	1/4	1/4	3/4	1	1	1/8	1/8	1.0		5	59	B3	3	483
57	56	167	0.25	3/8	3/8	3/4	1	1	1/16	1/16	1.0		5	59	B3	3	484
57	56	669/4	0.25	7/16	7/16	3/4	1	1	1/16	1/16	1.0		7	61	C#4	4	485
57	56	335/2	0.5	1/2	1/2	3/4	1	1	1/8	1/8	1.0		2	62	D4	4	486
57	56	168	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1.0		5	71	B4	4	487
57	56	673/4	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1.0		2	62	D4	4	488
58	57	337/2	0.25	0	0	3/4	1	1	1/16	1/16	1.0		7	61	C#4	4	489
58	57	675/4	0.25	1/16	1/16	3/4	1	1	1/16	1/16	1.0		1	55	G3	3	490
58	57	169	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1.0		7	61	C#4	4	491
58	57	677/4	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1.0		4	64	E4	4	492
58	57	339/2	0.5	1/4	1/4	3/4	1	1	1/8	1/8	1.0		3	69	A4	4	493
58	57	170	0.25	3/8	3/8	3/4	1	1	1/16	1/16	1.0		1	55	G3	3	494
58	57	681/4	0.25	7/16	7/16	3/4	1	1	1/16	1/16	1.0		6	54	F#3	3	495
58	57	341/2	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1.0		3	57	A3	3	496
58	57	683/4	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1.0		1	55	G3	3	497
58	57	171	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1.0		6	54	F#3	3	498
58	57	685/4	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1.0		4	52	E3	3	499
59	58	343/2	0.5	0	0	3/4	1	1	1/8	1/8	1.0		6	54	F#3	3	500
59	58	172	0.5	1/8	1/8	3/4	1	1	1/8	1/8	1.0		2	62	D4	4	501
59	58	345/2	0.5	1/4	1/4	3/4	1	1	1/8	1/8	1.0		3	69	A4	4	502
59	58	173	0.25	3/8	3/8	3/4	1	1	1/16	1/16	1.0		6	54	F#3	3	503
59	58	693/4	0.25	7/16	7/16	3/4	1	1	1/16	1/16	1.0		4	52	E3	3	504
59	58	347/2	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1.0		1	55	G3	3	505
59	58	695/4	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1.0		6	54	F#3	3	506
59	58	174	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1.0		4	52	E3	3	507
59	58	697/4	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1.0		2	50	D3	3	508
60	59	349/2	0.5	0	0	3/4	1	1	1/8	1/8	1.0		4	52	E3	3	509
60	59	175	0.5	1/8	1/8	3/4	1	1	1/8	1/8	1.0		7	61	C#4	4	510
60	59	351/2	0.25	1/4	1/4	3/4	1	1	1/16	1/16	1.0		3	69	A4	4	511
60	59	703/4	0.25	5/16	5/16	3/4	1	1	1/16	1/16	1.0		1	55	G3	3	512
60	59	176	0.25	3/8	3/8	3/4	1	1	1/16	1/16	1.0		6	54	F#3	3	513
60	59	705/4	0.25	7/16	7/16	3/4	1	1	1/16	1/16	1.0		4	52	E3	3	514
60	59	353/2	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1.0		2	50	D3	3	515
60	59	707/4	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1.0		4	52	E3	3	516
60	59	177	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1.0		6	54	F#3	3	517
60	59	709/4	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1.0		1	55	G3	3	518
61	60	355/2	0.25	0	0	3/4	1	1	1/16	1/16	1.0		6	54	F#3	3	519
61	60	711/4	0.25	1/16	1/16	3/4	1	1	1/16	1/16	1.0		1	55	G3	3	520
61	60	178	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1.0		3	57	A3	3	521
61	60	713/4	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1.0		5	59	B3	3	522
61	60	357/2	0.25	1/4	1/4	3/4	1	1	1/16	1/16	1.0		3	57	A3	3	523
61	60	715/4	0.25	5/16	5/16	3/4	1	1	1/16	1/16	1.0		5	59	B3	3	524
61	60	179	0.25	3/8	3/8	3/4	1	1	1/16	1/16	1.0		3	57	A3	3	525
61	60	717/4	0.25	7/16	7/16	3/4	1	1	1/16	1/16	1.0		1	55	G3	3	526
61	60	359/2	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1.0		6	54	F#3	3	527
61	60	719/4	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1.0		1	55	G3	3	528
61	60	180	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1.0		3	57	A3	3	529
61	60	721/4	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1.0		5	59	B3	3	530
62	61	361/2	0.25	0	0	3/4	1	1	1/16	1/16	1.0		3	57	A3	3	531
62	61	723/4	0.25	1/16	1/16	3/4	1	1	1/16	1/16	1.0		5	59	B3	3	532
62	61	181	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1.0		7	61	C#4	4	533
62	61	725/4	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1.0		2	62	D4	4	534
62	61	363/2	0.25	1/4	1/4	3/4	1	1	1/16	1/16	1.0		7	61	C#4	4	535
62	61	727/4	0.25	5/16	5/16	3/4	1	1	1/16	1/16	1.0		2	62	D4	4	536
62	61	182	0.25	3/8	3/8	3/4	1	1	1/16	1/16	1.0		7	61	C#4	4	537
62	61	729/4	0.25	7/16	7/16	3/4	1	1	1/16	1/16	1.0		5	59	B3	3	538
62	61	365/2	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1.0		3	57	A3	3	539
62	61	731/4	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1.0		5	59	B3	3	540
62	61	183	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1.0		7	61	C#4	4	541
62	61	733/4	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1.0		2	62	D4	4	542
63	62	367/2	0.25	0	0	3/4	1	1	1/16	1/16	1.0		7	61	C#4	4	543
63	62	735/4	0.25	1/16	1/16	3/4	1	1	1/16	1/16	1.0		2	62	D4	4	544
63	62	184	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1.0		4	64	E4	4	545
63	62	737/4	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1.0		6	66	F#4	4	546
63	62	369/2	0.25	1/4	1/4	3/4	1	1	1/16	1/16	1.0		4	64	E4	4	547
63	62	739/4	0.25	5/16	5/16	3/4	1	1	1/16	1/16	1.0		6	66	F#4	4	548
63	62	185	0.25	3/8	3/8	3/4	1	1	1/16	1/16	1.0		4	64	E4	4	549
63	62	741/4	0.25	7/16	7/16	3/4	1	1	1/16	1/16	1.0		2	62	D4	4	550
63	62	371/2	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1.0		7	61	C#4	4	551
63	62	743/4	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1.0		2	62	D4	4	552
63	62	186	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1.0		4	64	E4	4	553
63	62	745/4	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1.0		6	66	F#4	4	554
64	63	373/2	0.25	0	0	3/4	1	1	1/16	1/16	1.0		4	64	E4	4	555
64	63	747/4	0.25	1/16	1/16	3/4	1	1	1/16	1/16	1.0		6	66	F#4	4	556
64	63	187	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1.0		1	67	G4	4	557
64	63	749/4	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1.0		3	69	A4	4	558
64	63	375/2	0.25	1/4	1/4	3/4	1	1	1/16	1/16	1.0		1	67	G4	4	559
64	63	751/4	0.25	5/16	5/16	3/4	1	1	1/16	1/16	1.0		6	66	F#4	4	560
64	63	188	0.25	3/8	3/8	3/4	1	1	1/16	1/16	1.0		4	64	E4	4	561
64	63	753/4	0.25	7/16	7/16	3/4	1	1	1/16	1/16	1.0		2	62	D4	4	562
64	63	377/2	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1.0		7	61	C#4	4	563
64	63	755/4	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1.0		5	59	B3	3	564
64	63	189	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1.0		3	57	A3	3	565
64	63	757/4	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1.0		1	55	G3	3	566
65	64	379/2	0.5	0	0	3/4	1	1	1/8	1/8	1.0		6	54	F#3	3	567
65	64	190	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1.0		2	50	D3	3	568
65	64	761/4	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1.0		4	52	E3	3	569
65	64	381/2	0.5	1/4	1/4	3/4	1	1	1/8	1/8	1.0		6	54	F#3	3	570
65	64	191	0.5	3/8	3/8	3/4	1	1	1/8	1/8	1.0		2	50	D3	3	571
65	64	383/2	0.5	1/2	1/2	3/4	1	1	1/8	1/8	1.0		3	57	A3	3	572
65	64	192	0.5	5/8	5/8	3/4	1	1	1/8	1/8	1.0		6	54	F#3	3	573
66	65	385/2	0.5	0	0	3/4	1	1	1/8	1/8	1.0		2	62	D4	4	574
66	65	193	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1.0		5	47	B2	2	575
66	65	773/4	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1.0		7	49	C#3	3	576
66	65	387/2	0.5	1/4	1/4	3/4	1	1	1/8	1/8	1.0		2	50	D3	3	577
66	65	194	0.5	3/8	3/8	3/4	1	1	1/8	1/8	1.0		5	47	B2	2	578
66	65	389/2	0.5	1/2	1/2	3/4	1	1	1/8	1/8	1.0		6	54	F#3	3	579
66	65	195	0.5	5/8	5/8	3/4	1	1	1/8	1/8	1.0		2	50	D3	3	580
67	66	391/2	0.5	0	0	3/4	1	1	1/8	1/8	1.0		2	62	D4	4	581
67	66	196	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1.0		6	42	F#2	2	582
67	66	785/4	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1.0		1	43	G2	2	583
67	66	393/2	0.5	1/4	1/4	3/4	1	1	1/8	1/8	1.0		3	45	A2	2	584
67	66	197	0.5	3/8	3/8	3/4	1	1	1/8	1/8	1.0		6	42	F#2	2	585
67	66	395/2	0.5	1/2	1/2	3/4	1	1	1/8	1/8	1.0		2	50	D3	3	586
67	66	198	0.5	5/8	5/8	3/4	1	1	1/8	1/8	1.0		3	45	A2	2	587
68	67	397/2	0.25	0	0	3/4	1	1	1/16	1/16	1.0		5	47	B2	2	588
68	67	795/4	0.25	1/16	1/16	3/4	1	1	1/16	1/16	1.0		3	45	A2	2	589
68	67	199	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1.0		1	43	G2	2	590
68	67	797/4	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1.0		6	42	F#2	2	591
68	67	399/2	0.25	1/4	1/4	3/4	1	1	1/16	1/16	1.0		1	43	G2	2	592
68	67	799/4	0.25	5/16	5/16	3/4	1	1	1/16	1/16	1.0		4	40	E2	2	593
68	67	200	0.25	3/8	3/8	3/4	1	1	1/16	1/16	1.0		7	49	C#3	3	594
68	67	801/4	0.25	7/16	7/16	3/4	1	1	1/16	1/16	1.0		5	47	B2	2	595
68	67	401/2	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1.0		2	50	D3	3	596
68	67	803/4	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1.0		7	49	C#3	3	597
68	67	201	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1.0		5	47	B2	2	598
68	67	805/4	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1.0		3	45	A2	2	599
69	68	403/2	0.25	0	0	3/4	1	1	1/16	1/16	1.0		4	52	E3	3	600
69	68	807/4	0.25	1/16	1/16	3/4	1	1	1/16	1/16	1.0		2	50	D3	3	601
69	68	202	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1.0		7	49	C#3	3	602
69	68	809/4	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1.0		5	47	B2	2	603
69	68	405/2	0.25	1/4	1/4	3/4	1	1	1/16	1/16	1.0		7	49	C#3	3	604
69	68	811/4	0.25	5/16	5/16	3/4	1	1	1/16	1/16	1.0		3	45	A2	2	605
69	68	203	0.25	3/8	3/8	3/4	1	1	1/16	1/16	1.0		6	54	F#3	3	606
69	68	813/4	0.25	7/16	7/16	3/4	1	1	1/16	1/16	1.0		4	52	E3	3	607
69	68	407/2	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1.0		1	55	G3	3	608
69	68	815/4	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1.0		6	54	F#3	3	609
69	68	204	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1.0		4	52	E3	3	610
69	68	817/4	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1.0		2	50	D3	3	611
70	69	409/2	0.25	0	0	3/4	1	1	1/16	1/16	1.0		3	57	A3	3	612
70	69	819/4	0.25	1/16	1/16	3/4	1	1	1/16	1/16	1.0		1	55	G3	3	613
70	69	205	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1.0		6	54	F#3	3	614
70	69	821/4	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1.0		4	52	E3	3	615
70	69	411/2	0.25	1/4	1/4	3/4	1	1	1/16	1/16	1.0		6	54	F#3	3	616
70	69	823/4	0.25	5/16	5/16	3/4	1	1	1/16	1/16	1.0		2	50	D3	3	617
70	69	206	0.25	3/8	3/8	3/4	1	1	1/16	1/16	1.0		5	59	B3	3	618
70	69	825/4	0.25	7/16	7/16	3/4	1	1	1/16	1/16	1.0		3	57	A3	3	619
70	69	413/2	0.25	1/2	1/2	3/4	1	1	1/16	1/16	1.0		0	60	C4	4	620
70	69	827/4	0.25	9/16	9/16	3/4	1	1	1/16	1/16	1.0		5	59	B3	3	621
70	69	207	0.25	5/8	5/8	3/4	1	1	1/16	1/16	1.0		3	57	A3	3	622
70	69	829/4	0.25	11/16	11/16	3/4	1	1	1/16	1/16	1.0		1	55	G3	3	623
71	70	415/2	0.5	0	0	3/4	1	1	1/8	1/8	1.0		4	64	E4	4	624
71	70	208	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1.0		7	61	C#4	4	625
71	70	833/4	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1.0		2	62	D4	4	626
71	70	417/2	0.5	1/4	1/4	3/4	1	1	1/8	1/8	1.0		4	64	E4	4	627
71	70	209	0.5	3/8	3/8	3/4	1	1	1/8	1/8	1.0		3	57	A3	3	628
71	70	419/2	0.5	1/2	1/2	3/4	1	1	1/8	1/8	1.0		7	61	C#4	4	629
71	70	210	0.5	5/8	5/8	3/4	1	1	1/8	1/8	1.0		1	55	G3	3	630
72	71	421/2	0.5	0	0	3/4	1	1	1/8	1/8	1.0		6	54	F#3	3	631
72	71	211	0.25	1/8	1/8	3/4	1	1	1/16	1/16	1.0		2	50	D3	3	632
72	71	845/4	0.25	3/16	3/16	3/4	1	1	1/16	1/16	1.0		4	52	E3	3	633
72	71	423/2	0.5	1/4	1/4	3/4	1	1	1/8	1/8	1.0		6	54	F#3	3	634
72	71	212	0.5	3/8	3/8	3/4	1	1	1/8	1/8	1.0		3	45	A2	2	635
72	71	425/2	0.5	1/2	1/2	3/4	1	1	1/8	1/8	1.0		7	49	C#3	3	636
72	71	213	0.5	5/8	5/8	3/4	1	1	1/8	1/8	1.0		1	43	G2	2	637
73	72	427/2	2.0	0	0	3/4	1	1	1/2	1/2	1.0		2	38	D2	2	638
